RANK,MOVEMENT,PLAYER_ID,PLAYER,MONEY,TOTAL
1,0,47959,Bryson DeChambeau,$6993000,6993000
2,0,45523,Thriston Lawrence,$896350,896350
3,0,35891,Cameron Smith,$831096,831096
4,0,37250,Romain Langasque,$590850,590850
5,0,33974,Dean Burmester,$576727,576727
6,0,46970,Jon Rahm,$509033,509033
7,0,34360,Patrick Reed,$437587,437587
8,0,63807,Neal Shipley,$410268,410268
9,0,21209,Sergio Garcia,$409279,409279
10,0,55955,Matthew Jordan,$390883,390883
11,0,36689,Brooks Koepka,$381643,381643
12,0,51680,Alistair Docherty,$356000,356000
13,0,57259,Daniel Brown,$341293,341293
14,0,58696,Peter Kuest,$336100,336100
15,0,47888,Taiga Semikawa,$323459,323459
16,0,45486,Joaquin Niemann,$284498,284498
17,0,54218,Yuta Sugiura,$266050,266050
18,0,54190,Richard Mansell,$228568,228568
19,0,39113,Shubhankar Sharma,$221817,221817
20,0,33199,Matteo Manassero,$221020,221020
21,0,49813,Daniel Hillier,$207736,207736
22,0,45734,John Catlin,$202700,202700
23,0,51950,Max McGreevy,$189918,189918
24,0,52686,Rasmus Hojgaard,$172766,172766
25,0,39335,Kevin Roy,$166740,166740
26,0,50223,Ewen Ferguson,$151067,151067
27,0,39262,Alvaro Ortiz,$145125,145125
28,0,60369,Sam Bairstow,$139740,139740
29,0,30925,Dustin Johnson,$139189,139189
30,0,50762,Alejandro Del Rey,$130800,130800
30,0,35706,Niklas Norgaard,$130800,130800
30,0,50584,Connor Syme,$130800,130800
33,0,34362,Laurie Canter,$124617,124617
33,0,37094,Joseph Dean,$124617,124617
35,0,66583,Taisei Shimizu,$121210,121210
36,0,59018,Ryan Gerard,$120600,120600
37,0,01810,Phil Mickelson,$113325,113325
38,0,50823,Tom McKibbin,$112585,112585
39,0,30957,Max Kieffer,$111050,111050
40,0,56781,Isaiah Salinda,$110894,110894
41,0,55721,Alex Fitzpatrick,$100670,100670
42,0,35296,Haotong Li,$97650,97650
43,0,37428,Evan Harmeling,$97000,97000
44,0,48632,Yuto Katsuragawa,$95579,95579
45,0,48640,Johannes Veerman,$93000,93000
46,0,50323,Minkyu Kim,$90220,90220
46,0,39834,Guido Migliozzi,$90220,90220
48,0,57586,Jesper Svensson,$89377,89377
