RANK,MOVEMENT,PLAYER_ID,PLAYER,LOW RND
1,0,20436,Garrett Willis,61
2,0,10885,Robert Allenby,62
2,0,07721,Pat Bates,62
2,0,01320,Bob Estes,62
2,0,12705,Cliff Kresge,62
6,0,12652,Cameron Beckman,63
6,0,06809,Bob Burns,63
6,0,01157,Tom Byrum,63
6,0,12826,Paul Claxton,63
6,0,06251,Chris DiMarco,63
6,0,01307,Joel Edwards,63
6,0,01457,Jay Haas,63
6,0,08337,Mike Heinen,63
6,0,23800,Bryce Molder,63
6,0,24361,Pat Perez,63
6,0,26289,Boo Weekley,63
6,0,10423,Mike Weir,63
18,0,06197,Michael Allen,64
18,0,01024,Billy Andrade,64
18,0,20098,Stuart Appleby,64
18,0,20498,Briny Baird,64
18,0,23614,Rich Beem,64
18,0,01139,Olin Browne,64
18,0,24925,Jonathan Byrd,64
18,0,20593,Greg Chalmers,64
18,0,23135,Tim Clark,64
18,0,01219,John Cook,64
18,0,01261,Jay Delsing,64
18,0,09011,David Duval,64
18,0,01306,David Edwards,64
18,0,23125,Brad Elder,64
18,0,06522,Ernie Els,64
18,0,20585,Niclas Fasth,64
18,0,07457,Steve Flesch,64
18,0,12823,Carlos Franco,64
18,0,01381,Fred Funk,64
18,0,20574,Mathew Goggin,64
18,0,21806,Paul Gow,64
18,0,12782,Tim Herron,64
18,0,08545,Glen Hnatiuk,64
18,0,21961,Charles Howell III,64
18,0,19823,David Howser,64
18,0,01553,John Huston,64
18,0,08881,Tripp Isenhour,64
18,0,01577,Lee Janzen,64
18,0,06332,Neal Lancaster,64
18,0,10565,Ian Leggatt,64
18,0,10860,Justin Leonard,64
18,0,01685,J.L. Lewis,64
18,0,11032,Frank Lickliter II,64
18,0,01707,Steve Lowery,64
18,0,06350,Bob May,64
18,0,01797,Rocco Mediate,64
18,0,01810,Phil Mickelson,64
18,0,22046,Geoff Ogilvy,64
18,0,06373,José María Olazábal,64
18,0,20663,Brenden Pappas,64
18,0,01945,Kenny Perry,64
18,0,01968,Nick Price,64
18,0,22913,John Rollins,64
18,0,20548,Hidemichi Tanaka,64
18,0,06078,Esteban Toledo,64
18,0,02214,Kirk Triplett,64
18,0,02223,Bob Tway,64
18,0,23623,Bo Van Pelt,64
66,0,19824,Craig Barlow,65
66,0,01060,Dave Barr,65
66,0,20029,Notah Begay III,65
66,0,07003,David Berganio Jr.,65
66,0,08123,Jeff Brehaut,65
66,0,01132,Mark Brooks,65
66,0,01161,Mark Calcavecchia,65
66,0,12510,Chad Campbell,65
66,0,24357,K.J. Choi,65
66,0,01226,Fred Couples,65
66,0,19881,Robert Damron,65
66,0,06621,Joe Durant,65
66,0,01329,Brad Faxon,65
66,0,01361,Dan Forsman,65
66,0,01378,David Frost,65
66,0,10809,Jim Furyk,65
66,0,23903,Stephen Gangluff,65
66,0,12645,Brent Geiberger,65
66,0,01408,Kelly Gibson,65
66,0,23338,David Gossett,65
66,0,23624,Soren Hansen,65
66,0,20766,Padraig Harrington,65
66,0,01510,Nolan Henke,65
66,0,19958,Miguel Angel Jiménez,65
66,0,08633,Per-Ulrik Johansson,65
66,0,08075,Jerry Kelly,65
66,0,01619,Skip Kendall,65
66,0,01677,Tom Lehman,65
66,0,20502,Michael Long,65
66,0,01706,Davis Love III,65
66,0,01766,Billy Mayfair,65
66,0,10585,Scott McCarron,65
66,0,12753,David Morland IV,65
66,0,06140,Sean Murphy,65
66,0,20572,Rod Pampling,65
66,0,12660,Jesper Parnevik,65
66,0,01926,Steve Pate,65
66,0,01938,David Peoples,65
66,0,01948,Tim Petrovic,65
66,0,01958,Dan Pohl,65
66,0,08553,Lee Porter,65
66,0,02002,John Riegger,65
66,0,02033,Dave Rummells,65
66,0,23621,Rory Sabbatini,65
66,0,02049,Gene Sauers,65
66,0,10649,Tom Scherrer,65
66,0,20645,John Senden,65
66,0,02099,Scott Simpson,65
66,0,02101,Joey Sindelar,65
66,0,11011,Mike Sposa,65
66,0,08375,Paul Stankowski,65
66,0,06527,Steve Stricker,65
66,0,02206,David Toms,65
66,0,02245,Grant Waite,65
66,0,02267,D.A. Weibring,65
66,0,20566,Kaname Yokoo,65
122,0,21633,Steve Allan,66
122,0,07867,Woody Austin,66
122,0,01042,Paul Azinger,66
122,0,10944,Thomas Bjørn,66
122,0,01098,Jay Don Blake,66
122,0,06214,Guy Boros,66
122,0,01142,Bart Bryant,66
122,0,20848,Ángel Cabrera,66
122,0,20400,Michael Campbell,66
122,0,01185,Brandel Chamblee,66
122,0,20229,Stewart Cink,66
122,0,01196,Brian Claar,66
122,0,01203,Russ Cochran,66
122,0,23541,Ben Crane,66
122,0,08931,Glen Day,66
122,0,01313,Steve Elkington,66
122,0,12760,Danny Ellis,66
122,0,21805,Harrison Frazar,66
122,0,01388,Robert Gamez,66
122,0,21209,Sergio Garcia,66
122,0,19846,Brian Gay,66
122,0,25900,Lucas Glover,66
122,0,10201,Matt Gogel,66
122,0,20157,Retief Goosen,66
122,0,20105,Jeff Gove,66
122,0,08537,J.P. Hayes,66
122,0,21007,Gabriel Hjertstedt,66
122,0,06573,Brandt Jobe,66
122,0,10733,Kent Jones,66
122,0,06315,Pete Jordan,66
122,0,20094,Jonathan Kaye,66
122,0,06012,Greg Kraft,66
122,0,23108,Matt Kuchar,66
122,0,20634,Peter Lonard,66
122,0,01723,Andrew Magee,66
122,0,01724,Jeff Maggert,66
122,0,12680,Shigeki Maruyama,66
122,0,01761,Len Mattiace,66
122,0,06090,Jim McGovern,66
122,0,06515,Shaun Micheel,66
122,0,10457,Frank Nobilo,66
122,0,01887,Mark O'Meara,66
122,0,01927,Dennis Paulson,66
122,0,10912,Craig Perks,66
122,0,06498,Matt Peterson,66
122,0,10213,Dicky Pride,66
122,0,20127,Chris Riley,66
122,0,02010,Loren Roberts,66
122,0,06567,Vijay Singh,66
122,0,22293,Heath Slocum,66
122,0,02104,Jeff Sluman,66
122,0,02106,Chris Smith,66
122,0,02131,Mike Springer,66
122,0,02133,Craig Stadler,66
122,0,02135,Mike Standly,66
122,0,23177,Kenneth Staton,66
122,0,06595,Kevin Sutherland,66
122,0,12663,Phil Tataurangi,66
122,0,02246,Duffy Waldorf,66
122,0,02257,Brian Watts,66
122,0,10425,Jay Williamson,66
122,0,08793,Tiger Woods,66
184,0,01014,Fulton Allem,67
184,0,06004,Stephen Ames,67
184,0,01035,Tommy Armour III,67
184,0,20099,Doug Barron,67
184,0,07223,Brian Bateman,67
184,0,01093,Ronnie Black,67
184,0,01175,Jim Carter,67
184,0,25364,Paul Casey,67
184,0,24958,Dave Christensen,67
184,0,12388,Michael Clark II,67
184,0,24937,Jess Daley,67
184,0,01249,John Daly,67
184,0,23983,Luke Donald,67
184,0,23409,James Driscoll,67
184,0,06036,Scott Dunlap,67
184,0,01374,Robin Freeman,67
184,0,20043,Edward Fryatt,67
184,0,21284,Hiroyuki Fujita,67
184,0,06064,Jeff Gallagher,67
184,0,01385,Jim Gallagher Jr.,67
184,0,01418,Bill Glasson,67
184,0,06643,Paul Goydos,67
184,0,01475,Donnie Hammond,67
184,0,06617,Brian Henninger,67
184,0,23353,J.J. Henry,67
184,0,10962,Bradley Hughes,67
184,0,01549,Mike Hulbert,67
184,0,22378,Trevor Immelman,67
184,0,01569,Peter Jacobsen,67
184,0,06514,Kevin Johnson,67
184,0,01599,Steve Jones,67
184,0,01633,Tom Kite,67
184,0,08993,Franklin Langham,67
184,0,01771,Blaine McCallister,67
