YEAR,RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL SG:APP,MEASURED ROUNDS
2022,94,0,36699,Patrick Rodgers,0.091,6.283,69
2022,95,0,55708,Hayden Buckley,0.086,6.624,77
2022,96,0,49766,Hank Lebioda,0.085,5.801,68
2022,97,0,37455,Si Woo Kim,0.072,5.864,81
2022,98,0,22405,Justin Rose,0.065,2.476,38
2022,99,0,21961,Charles Howell III,0.064,3.018,47
2022,100,0,35449,Adam Long,0.062,4.73,76
2022,100,0,37275,Sam Ryder,0.062,4.818,78
2022,102,0,51890,Greyson Sigg,0.056,4.021,72
2022,103,0,27214,Kevin Streelman,0.054,4.34,80
2022,104,0,47983,Chad Ramey,0.053,2.941,55
2022,105,0,32640,Troy Merritt,0.046,3.413,74
2022,106,0,31646,Emiliano Grillo,0.043,3.02,70
2022,107,0,49298,Kramer Hickok,0.041,3.014,74
2022,108,0,34256,Andrew Putnam,0.032,2.566,81
2022,109,0,45526,Abraham Ancer,0.026,1.186,46
2022,109,0,30944,Jason Kokrak,0.026,1.303,51
2022,111,0,39546,Keith Mitchell,0.024,1.747,72
2022,112,0,46601,Trey Mullinax,0.021,1.398,66
2022,112,0,31560,Brian Stuard,0.021,1.472,69
2022,114,0,49771,J.T. Poston,0.018,1.474,80
2022,115,0,27770,Camilo Villegas,0.017,0.883,51
2022,116,0,25493,Nick Taylor,0.015,1.05,69
2022,117,0,32448,James Hahn,0.013,0.761,60
2022,117,0,28252,Seamus Power,0.013,0.753,59
2022,119,0,27349,Alex Noren,0.002,0.089,48
2022,120,0,24925,Jonathan Byrd,-0.003,-0.119,43
2022,120,0,34563,Chesson Hadley,-0.003,-0.223,64
2022,122,0,46442,Maverick McNealy,-0.004,-0.264,73
2022,123,0,29970,Dylan Frittelli,-0.007,-0.477,73
2022,124,0,32791,K.H. Lee,-0.009,-0.786,86
2022,125,0,20229,Stewart Cink,-0.013,-0.868,66
2022,126,0,52374,Brandon Wu,-0.019,-0.964,50
2022,127,0,34466,Peter Malnati,-0.023,-2.038,87
2022,128,0,23108,Matt Kuchar,-0.035,-2.117,60
2022,129,0,34431,Robert Streb,-0.042,-3.038,73
2022,130,0,23320,Ryan Palmer,-0.056,-2.809,50
2022,131,0,47993,Denny McCarthy,-0.059,-5.166,87
2022,132,0,36689,Brooks Koepka,-0.064,-2.503,39
2022,133,0,30927,Brendon Todd,-0.065,-4.564,70
2022,134,0,29420,Billy Horschel,-0.067,-3.699,55
2022,135,0,22056,Cameron Percy,-0.078,-2.481,32
2022,136,0,27649,Brandt Snedeker,-0.081,-3.983,49
2022,137,0,25686,Jason Dufner,-0.085,-3.309,39
2022,137,0,29926,Danny Lee,-0.085,-3.414,40
2022,139,0,32662,Michael Gligic,-0.087,-4.975,57
2022,140,0,27139,David Skinns,-0.09,-4.698,52
2022,141,0,12716,Charley Hoffman,-0.107,-6.182,58
2022,142,0,48887,Matt Wallace,-0.109,-5.336,49
2022,143,0,32150,Michael Thompson,-0.133,-9.865,74
2022,144,0,47988,Nick Hardy,-0.134,-6.044,45
2022,145,0,28089,Jason Day,-0.137,-6.974,51
2022,146,0,33667,Carlos Ortiz,-0.141,-7.356,52
2022,147,0,25198,Francesco Molinari,-0.142,-5.689,40
2022,148,0,54421,Garrick Higgo,-0.155,-5.895,38
2022,149,0,24024,Zach Johnson,-0.159,-8.769,55
2022,150,0,32102,Rickie Fowler,-0.161,-8.989,56
2022,151,0,29478,Kevin Kisner,-0.171,-9.38,55
2022,152,0,52372,Cameron Champ,-0.178,-8.353,47
2022,153,0,31420,Anirban Lahiri,-0.18,-10.815,60
2022,154,0,45540,Jared Wolfe,-0.189,-8.899,47
2022,155,0,49947,Taylor Moore,-0.196,-15.312,78
2022,156,0,54783,Dylan Wu,-0.204,-10.414,51
2022,157,0,35506,Mackenzie Hughes,-0.206,-13.611,66
2022,158,0,25818,Scott Piercy,-0.217,-14.531,67
2022,158,0,24138,Ian Poulter,-0.217,-7.818,36
2022,160,0,51950,Max McGreevy,-0.225,-12.626,56
2022,161,0,28114,Dawie van der Walt,-0.24,-11.5,48
2022,162,0,33486,Roger Sloan,-0.241,-14.962,62
2022,163,0,37212,Paul Barjon,-0.245,-15.455,63
2022,164,0,49960,Sepp Straka,-0.247,-18.253,74
2022,165,0,31557,Jim Herman,-0.259,-11.143,43
2022,166,0,29535,Brice Garnett,-0.266,-16.234,61
2022,167,0,46435,Austin Cook,-0.272,-14.43,53
2022,168,0,33490,Bo Hoag,-0.306,-11.321,37
2022,169,0,34360,Patrick Reed,-0.317,-16.186,51
2022,170,0,29974,Branden Grace,-0.318,-13.675,43
2022,171,0,35879,Kelly Kraft,-0.323,-18.408,57
2022,172,0,23621,Rory Sabbatini,-0.337,-16.833,50
2022,173,0,51766,Wyndham Clark,-0.375,-28.115,75
2022,174,0,30978,Kiradech Aphibarnrat,-0.409,-14.711,36
2022,174,0,39436,Joshua Creel,-0.409,-15.131,37
2022,176,0,32139,Danny Willett,-0.458,-19.251,42
2022,177,0,51894,Vince Whaley,-0.466,-31.232,67
2022,178,0,35110,Brett Drewitt,-0.482,-20.262,42
2022,179,0,27974,Sung Kang,-0.488,-30.284,62
2022,180,0,10381,Curtis Thompson,-0.505,-22.201,44
2022,181,0,24924,Bill Haas,-0.513,-34.895,68
2022,181,0,47128,Richy Werenski,-0.513,-26.155,51
2022,183,0,47856,Seth Reeves,-0.533,-26.141,49
2022,184,0,46550,Brandon Hagy,-0.539,-32.32,60
2022,185,0,36852,Jim Knous,-0.555,-19.991,36
2022,186,0,32366,Kevin Chappell,-0.59,-25.971,44
2022,187,0,33597,Harry Higgs,-0.6,-40.807,68
2022,188,0,56278,Matthew Wolff,-0.632,-24.009,38
2022,189,0,32333,Kevin Tway,-0.654,-43.788,67
2022,190,0,35461,Beau Hossler,-0.666,-43.294,65
2022,191,0,35617,Martin Trainer,-0.938,-58.174,62
2022,192,0,39058,Lucas Herbert,-0.979,-39.172,40
2022,193,0,27895,Jonas Blixt,-1.352,-56.764,42
2021,1,0,50525,Collin Morikawa,1.17,77.191,66
2021,2,0,25364,Paul Casey,0.895,51.92,58
2021,3,0,33448,Justin Thomas,0.887,60.283,68
2021,4,0,33141,Keegan Bradley,0.856,66.749,78
2021,5,0,40026,Daniel Berger,0.834,60.915,73
2021,6,0,34098,Russell Henley,0.831,64.8,78
2021,7,0,47483,Will Zalatoris,0.751,51.035,68
2021,8,0,46970,Jon Rahm,0.717,45.885,64
2021,9,0,39997,Corey Conners,0.698,58.661,84
2021,9,0,22056,Cameron Percy,0.698,41.854,60
2021,11,0,36871,Matthew NeSmith,0.683,54.653,80
2021,12,0,31646,Emiliano Grillo,0.669,46.139,69
2021,13,0,34363,Tyrrell Hatton,0.651,30.61,47
2021,14,0,48081,Xander Schauffele,0.65,40.951,63
2021,15,0,46717,Viktor Hovland,0.648,45.336,70
2021,16,0,12716,Charley Hoffman,0.646,51.064,79
2021,17,0,32839,Hideki Matsuyama,0.614,51.539,84
2021,18,0,30110,Kyle Stanley,0.55,40.673,74
2021,19,0,33204,Shane Lowry,0.543,34.182,63
2021,20,0,33122,Russell Knox,0.522,41.743,80
2021,21,0,52375,Doug Ghim,0.516,37.123,72
2021,22,0,26476,Chez Reavie,0.505,35.845,71
2021,23,0,45526,Abraham Ancer,0.499,40.441,81
2021,24,0,35450,Patrick Cantlay,0.486,33.048,68
2021,25,0,36689,Brooks Koepka,0.482,25.05,52
2021,26,0,37189,Harold Varner III,0.47,37.123,79
2021,27,0,30163,Henrik Norlander,0.468,35.108,75
2021,28,0,29725,Tony Finau,0.461,33.2,72
2021,29,0,26329,Louis Oosthuizen,0.459,27.567,60
2021,30,0,47504,Sam Burns,0.458,33.439,73
2021,31,0,48887,Matt Wallace,0.443,16.819,38
2021,32,0,46402,Talor Gooch,0.435,36.134,83
2021,33,0,27214,Kevin Streelman,0.418,35.116,84
2021,34,0,20229,Stewart Cink,0.417,32.499,78
2021,35,0,28237,Rory McIlroy,0.403,25.411,63
2021,36,0,48045,Michael Gellerman,0.399,12.365,31
2021,37,0,35310,Lanto Griffin,0.394,31.554,80
2021,38,0,28252,Seamus Power,0.393,16.521,42
2021,38,0,29221,Webb Simpson,0.393,23.977,61
2021,40,0,39977,Max Homa,0.372,24.93,67
2021,41,0,34046,Jordan Spieth,0.365,27.013,74
2021,42,0,33419,Cameron Tringale,0.363,29.771,82
2021,43,0,23983,Luke Donald,0.362,16.291,45
2021,44,0,49964,Aaron Wise,0.357,24.977,70
2021,45,0,24502,Adam Scott,0.356,20.98,59
2021,46,0,30692,Scott Stallings,0.353,23.973,68
2021,47,0,56278,Matthew Wolff,0.342,17.425,51
2021,48,0,49766,Hank Lebioda,0.332,17.939,54
2021,49,0,45486,Joaquin Niemann,0.326,28.982,89
2021,50,0,30925,Dustin Johnson,0.315,19.542,62
2021,51,0,30926,Chris Kirk,0.314,23.538,75
2021,52,0,35532,Tom Hoge,0.304,26.757,88
2021,53,0,47959,Bryson DeChambeau,0.291,19.777,68
2021,53,0,35891,Cameron Smith,0.291,20.082,69
2021,53,0,31323,Gary Woodland,0.291,16.853,58
2021,56,0,30944,Jason Kokrak,0.281,21.361,76
2021,57,0,21209,Sergio Garcia,0.279,18.956,68
2021,57,0,34360,Patrick Reed,0.279,18.389,66
2021,59,0,27064,Jhonattan Vegas,0.257,17.222,67
2021,60,0,27129,Luke List,0.251,18.828,75
2021,61,0,33490,Bo Hoag,0.246,18.444,75
2021,61,0,23320,Ryan Palmer,0.246,16.498,67
2021,63,0,29908,C.T. Pan,0.245,15.928,65
2021,64,0,48822,Sebastián Muñoz,0.243,21.66,89
2021,65,0,39971,Sungjae Im,0.237,26.742,113
2021,66,0,27770,Camilo Villegas,0.236,15.363,65
2021,67,0,33486,Roger Sloan,0.222,13.782,62
2021,68,0,53165,Doc Redman,0.215,14.826,69
2021,69,0,34255,Joseph Bramlett,0.21,11.741,56
2021,70,0,27936,Martin Laird,0.208,14.352,69
2021,71,0,25686,Jason Dufner,0.197,14.585,74
2021,72,0,24361,Pat Perez,0.185,14.45,78
2021,73,0,26331,Charl Schwartzel,0.183,13.701,75
2021,74,0,24357,K.J. Choi,0.178,7.663,43
2021,75,0,25900,Lucas Glover,0.172,13.934,81
2021,76,0,32757,Patton Kizzire,0.169,15.361,91
2021,77,0,20396,Lee Westwood,0.167,8.529,51
2021,78,0,29974,Branden Grace,0.161,10.128,63
2021,79,0,45157,Cam Davis,0.159,14.304,90
2021,80,0,23788,D.J. Trahan,0.152,6.981,46
2021,81,0,34076,Joel Dahmen,0.148,9.794,66
2021,82,0,39953,Chase Seiffert,0.147,8.26,56
2021,83,0,46046,Scottie Scheffler,0.145,12.178,84
2021,84,0,40006,Erik van Rooyen,0.141,9.57,68
2021,85,0,37275,Sam Ryder,0.129,8.761,68
2021,86,0,34099,Harris English,0.125,9.738,78
2021,87,0,29926,Danny Lee,0.122,6.953,57
2021,88,0,26851,Marc Leishman,0.118,7.461,63
2021,89,0,49960,Sepp Straka,0.114,8.763,77
2021,90,0,34256,Andrew Putnam,0.109,8.06,74
2021,91,0,29518,Brendan Steele,0.103,6.899,67
2021,91,0,25804,Bubba Watson,0.103,6.161,60
2021,93,0,27942,Rob Oppenheim,0.093,5.236,56
2021,94,0,24024,Zach Johnson,0.085,6.48,76
2021,95,0,47347,Adam Schenk,0.058,4.625,80
2021,96,0,32816,Satoshi Kodaira,0.052,3.24,62
2021,97,0,30911,Tommy Fleetwood,0.051,2.399,47
2021,98,0,23108,Matt Kuchar,0.046,2.698,59
2021,99,0,31560,Brian Stuard,0.043,3.752,88
2021,100,0,45609,Tyler Duncan,0.042,3.223,76
2021,101,0,33667,Carlos Ortiz,0.039,3.2,83
2021,102,0,34174,John Huh,0.034,1.759,51
2021,103,0,40098,Matt Fitzpatrick,0.026,1.358,53
2021,104,0,32640,Troy Merritt,0.025,1.974,80
2021,105,0,39975,Michael Kim,0.022,1.204,54
2021,106,0,23325,Vaughn Taylor,0.015,0.924,62
2021,107,0,33413,Ben Martin,0.011,0.361,34
2021,108,0,25818,Scott Piercy,0.005,0.319,68
2021,109,0,27649,Brandt Snedeker,0.0,0.014,72
2021,110,0,32448,James Hahn,-0.004,-0.225,62
2021,111,0,29479,Scott Brown,-0.02,-1.299,64
2021,112,0,29268,Bronson Burgoon,-0.022,-1.234,56
2021,113,0,37455,Si Woo Kim,-0.026,-2.174,83
2021,114,0,25396,Kevin Na,-0.027,-2.114,78
2021,115,0,26758,David Hearn,-0.031,-1.424,46
2021,116,0,34563,Chesson Hadley,-0.036,-2.099,58
2021,117,0,36801,Mark Hubbard,-0.039,-3.474,89
2021,118,0,28089,Jason Day,-0.043,-2.401,56
2021,119,0,22405,Justin Rose,-0.045,-1.847,41
2021,120,0,27556,Ted Potter Jr.,-0.057,-3.295,58
2021,121,0,32791,K.H. Lee,-0.066,-6.157,93
2021,122,0,40042,Tyler McCumber,-0.076,-4.114,54
2021,123,0,19803,Ryan Armour,-0.082,-5.499,67
2021,123,0,27644,Brian Harman,-0.082,-6.985,85
2021,125,0,28775,Nate Lashley,-0.099,-5.868,59
2021,126,0,23623,Bo Van Pelt,-0.103,-5.684,55
2021,127,0,34466,Peter Malnati,-0.109,-7.212,66
2021,127,0,39324,J.J. Spaun,-0.109,-5.688,52
2021,127,0,27330,Josh Teater,-0.109,-3.585,33
2021,130,0,27349,Alex Noren,-0.11,-8.173,74
2021,131,0,56762,Will Gordon,-0.142,-9.655,68
2021,131,0,1810,Phil Mickelson,-0.142,-8.654,61
2021,133,0,48119,Ben Taylor,-0.145,-4.501,31
2021,134,0,33120,Mark Anderson,-0.149,-5.053,34
2021,135,0,32150,Michael Thompson,-0.151,-10.238,68
2021,136,0,33948,Byeong Hun An,-0.152,-10.674,70
2021,137,0,52372,Cameron Champ,-0.154,-9.993,65
2021,138,0,32254,Xinjun Zhang,-0.161,-8.058,50
2021,139,0,24138,Ian Poulter,-0.162,-8.916,55
2021,140,0,30927,Brendon Todd,-0.176,-12.476,71
2021,141,0,33404,Chris Baker,-0.182,-6.912,38
2021,142,0,47128,Richy Werenski,-0.183,-15.18,83
2021,143,0,33597,Harry Higgs,-0.184,-13.82,75
2021,144,0,49298,Kramer Hickok,-0.187,-10.456,56
2021,145,0,33410,Andrew Landry,-0.191,-11.662,61
2021,146,0,29420,Billy Horschel,-0.195,-13.488,69
2021,147,0,23621,Rory Sabbatini,-0.198,-13.252,67
2021,148,0,27095,Nick Watney,-0.205,-8.623,42
2021,149,0,32139,Danny Willett,-0.207,-5.79,28
2021,150,0,25493,Nick Taylor,-0.217,-17.992,83
2021,151,0,46442,Maverick McNealy,-0.223,-14.697,66
2021,152,0,35230,Nelson Ledesma,-0.224,-7.849,35
2021,153,0,26499,Rafa Cabrera Bello,-0.227,-13.599,60
2021,154,0,34264,Hudson Swafford,-0.233,-15.348,66
2021,155,0,46441,Robby Shelton,-0.236,-16.755,71
2021,156,0,35104,Tom Lewis,-0.238,-16.685,70
2021,157,0,32102,Rickie Fowler,-0.244,-15.885,65
2021,158,0,32333,Kevin Tway,-0.252,-12.869,51
2021,159,0,31557,Jim Herman,-0.254,-14.962,59
2021,159,0,31420,Anirban Lahiri,-0.254,-13.703,54
2021,161,0,34213,Grayson Murray,-0.26,-9.37,36
2021,162,0,29478,Kevin Kisner,-0.266,-18.341,69
2021,163,0,24140,Sean O'Hair,-0.29,-12.779,44
2021,164,0,39546,Keith Mitchell,-0.31,-20.765,67
2021,165,0,32662,Michael Gligic,-0.317,-19.035,60
2021,166,0,33399,Adam Hadwin,-0.32,-25.261,79
2021,167,0,29535,Brice Garnett,-0.324,-22.331,69
2021,168,0,22371,Aaron Baddeley,-0.328,-11.793,36
2021,169,0,29970,Dylan Frittelli,-0.333,-19.951,60
2021,170,0,35506,Mackenzie Hughes,-0.34,-25.866,76
2021,171,0,25632,Jimmy Walker,-0.344,-21.657,63
2021,172,0,27141,J.B. Holmes,-0.35,-15.398,44
2021,173,0,28679,Fabián Gómez,-0.351,-11.945,34
2021,174,0,47993,Denny McCarthy,-0.353,-28.22,80
2021,175,0,28420,Ryan Brehm,-0.39,-13.654,35
2021,176,0,36699,Patrick Rodgers,-0.4,-31.207,78
2021,177,0,21961,Charles Howell III,-0.401,-21.23,53
2021,178,0,51894,Vince Whaley,-0.409,-23.741,58
2021,179,0,24924,Bill Haas,-0.411,-12.741,31
2021,180,0,35461,Beau Hossler,-0.42,-29.404,70
2021,181,0,26300,Matt Jones,-0.422,-35.472,84
2021,182,0,34431,Robert Streb,-0.451,-31.54,70
2021,183,0,49771,J.T. Poston,-0.488,-38.579,79
2021,184,0,46550,Brandon Hagy,-0.533,-30.92,58
2021,185,0,27554,Scott Harrington,-0.538,-33.89,63
2021,186,0,35449,Adam Long,-0.541,-38.44,71
2021,187,0,46435,Austin Cook,-0.568,-36.896,65
2021,188,0,51766,Wyndham Clark,-0.64,-45.412,71
2021,189,0,27974,Sung Kang,-0.647,-48.497,75
2021,190,0,32618,Rhein Gibson,-0.722,-27.425,38
2021,191,0,32070,Rafael Campos,-0.73,-29.929,41
2021,192,0,35658,Kris Ventura,-0.751,-39.07,52
2021,193,0,19846,Brian Gay,-0.774,-47.989,62
2021,194,0,34314,Sebastian Cappelen,-0.8,-30.402,38
2021,195,0,35617,Martin Trainer,-1.458,-69.993,48
2021,196,0,24781,Hunter Mahan,-1.601,-65.644,41
2020,1,0,33448,Justin Thomas,0.997,57.821,58
2020,2,0,50525,Collin Morikawa,0.884,62.796,71
2020,3,0,34098,Russell Henley,0.867,50.269,58
2020,4,3,34363,Tyrrell Hatton,0.694,23.589,34
2020,5,-1,32839,Hideki Matsuyama,0.69,42.111,61
2020,6,0,29221,Webb Simpson,0.64,32.663,51
2020,7,3,46717,Viktor Hovland,0.633,36.729,58
2020,8,0,33419,Cameron Tringale,0.632,33.513,53
2020,9,0,25364,Paul Casey,0.631,27.759,44
2020,10,1,31323,Gary Woodland,0.601,31.837,53
2020,11,1,53165,Doc Redman,0.584,40.912,70
2020,12,1,39997,Corey Conners,0.582,36.098,62
2020,13,1,31646,Emiliano Grillo,0.58,27.826,48
2020,14,2,10809,Jim Furyk,0.568,20.457,36
2020,15,-10,45486,Joaquin Niemann,0.562,36.501,65
2020,16,3,29518,Brendan Steele,0.539,30.157,56
2020,17,0,30925,Dustin Johnson,0.524,24.64,47
2020,18,2,35450,Patrick Cantlay,0.523,23.004,44
2020,19,-4,28237,Rory McIlroy,0.504,25.697,51
2020,20,1,29974,Branden Grace,0.501,16.525,33
2020,21,-3,29725,Tony Finau,0.497,29.302,59
2020,22,0,22056,Cameron Percy,0.482,15.903,33
2020,23,0,36871,Matthew NeSmith,0.473,25.525,54
2020,24,0,25686,Jason Dufner,0.472,26.442,56
2020,25,5,34099,Harris English,0.454,30.862,68
2020,26,1,33122,Russell Knox,0.449,21.992,49
2020,27,1,25632,Jimmy Walker,0.444,18.207,41
2020,28,1,37189,Harold Varner III,0.442,25.216,57
2020,29,1,26476,Chez Reavie,0.44,25.052,57
2020,30,2,34563,Chesson Hadley,0.437,20.093,46
2020,31,3,27095,Nick Watney,0.416,14.979,36
2020,32,4,25900,Lucas Glover,0.4,19.991,50
2020,33,17,46046,Scottie Scheffler,0.398,27.833,70
2020,34,-1,40026,Daniel Berger,0.396,22.178,56
2020,35,3,35532,Tom Hoge,0.389,25.643,66
2020,36,4,26596,Ryan Moore,0.37,12.591,34
2020,37,-11,26851,Marc Leishman,0.366,19.026,52
2020,37,0,48081,Xander Schauffele,0.366,22.299,61
2020,39,3,30163,Henrik Norlander,0.364,20.378,56
2020,40,-5,23320,Ryan Palmer,0.362,21.332,59
2020,41,2,35449,Adam Long,0.358,25.415,71
2020,42,2,33204,Shane Lowry,0.354,12.742,36
2020,43,2,33141,Keegan Bradley,0.351,19.98,57
2020,44,2,34076,Joel Dahmen,0.336,21.178,63
2020,45,-5,45526,Abraham Ancer,0.335,18.735,56
2020,45,2,30110,Kyle Stanley,0.335,14.397,43
2020,47,1,34021,Bud Cauley,0.322,18.7,58
2020,47,1,36689,Brooks Koepka,0.322,12.238,38
2020,49,2,30692,Scott Stallings,0.309,16.375,53
2020,50,7,48822,Sebastián Muñoz,0.308,24.005,78
2020,51,1,45609,Tyler Duncan,0.3,20.996,70
2020,51,1,27129,Luke List,0.3,17.708,59
2020,53,2,24024,Zach Johnson,0.287,15.485,54
2020,54,1,46970,Jon Rahm,0.283,16.154,57
2020,55,3,12716,Charley Hoffman,0.28,13.429,48
2020,56,3,29908,C.T. Pan,0.277,11.922,43
2020,57,3,24502,Adam Scott,0.268,8.039,30
2020,58,-19,25396,Kevin Na,0.267,15.78,59
2020,59,2,33399,Adam Hadwin,0.262,14.142,54
2020,60,2,33948,Byeong Hun An,0.256,15.341,60
2020,61,3,24361,Pat Perez,0.252,10.062,40
2020,62,3,27214,Kevin Streelman,0.25,14.246,57
2020,63,3,33404,Chris Baker,0.238,7.855,33
2020,63,3,29926,Danny Lee,0.238,13.089,55
2020,65,-2,29478,Kevin Kisner,0.234,13.091,56
2020,66,2,22405,Justin Rose,0.233,7.701,33
2020,67,2,20229,Stewart Cink,0.219,9.848,45
2020,68,3,45157,Cam Davis,0.213,9.811,46
2020,69,3,25804,Bubba Watson,0.208,11.838,57
2020,70,3,36801,Mark Hubbard,0.204,14.859,73
2020,71,3,33120,Mark Anderson,0.192,7.119,37
2020,72,3,27936,Martin Laird,0.187,5.434,29
2020,73,3,21209,Sergio Garcia,0.181,5.789,32
2020,74,3,30944,Jason Kokrak,0.168,8.575,51
2020,75,3,37275,Sam Ryder,0.154,8.616,56
2020,76,-7,35310,Lanto Griffin,0.152,12.141,80
2020,77,2,32448,James Hahn,0.15,4.058,27
2020,78,3,24138,Ian Poulter,0.137,5.196,38
2020,79,3,25818,Scott Piercy,0.134,6.721,50
2020,80,3,46441,Robby Shelton,0.127,7.233,57
2020,81,3,25572,Graeme McDowell,0.122,4.53,37
2020,81,3,33667,Carlos Ortiz,0.122,7.961,65
2020,83,4,49960,Sepp Straka,0.119,7.382,62
2020,84,4,39977,Max Homa,0.115,6.579,57
2020,84,4,37455,Si Woo Kim,0.115,6.896,60
2020,86,4,46402,Talor Gooch,0.113,8.445,75
2020,87,4,27556,Ted Potter Jr.,0.11,3.746,34
2020,88,13,39971,Sungjae Im,0.106,8.406,79
2020,89,3,49964,Aaron Wise,0.104,3.524,34
2020,90,-10,34360,Patrick Reed,0.102,6.639,65
2020,91,2,32102,Rickie Fowler,0.099,4.04,41
2020,91,2,56278,Matthew Wolff,0.099,6.208,63
2020,93,2,27330,Josh Teater,0.095,2.577,27
2020,94,2,40098,Matt Fitzpatrick,0.094,4.125,44
2020,95,2,48045,Michael Gellerman,0.088,2.639,30
2020,96,2,31560,Brian Stuard,0.083,5.288,64
2020,97,2,34046,Jordan Spieth,0.082,3.857,47
2020,98,4,29268,Bronson Burgoon,0.055,2.46,45
2020,99,4,25493,Nick Taylor,0.052,2.606,50
2020,100,4,19803,Ryan Armour,0.044,2.0,45
2020,101,4,29970,Dylan Frittelli,0.043,2.931,68
2020,101,4,39953,Chase Seiffert,0.043,1.531,36
2020,103,4,27349,Alex Noren,0.039,1.754,45
2020,104,4,47128,Richy Werenski,0.038,1.884,49
2020,105,14,35891,Cameron Smith,0.02,1.074,55
2020,106,4,33413,Ben Martin,0.016,0.35,22
2020,107,4,34255,Joseph Bramlett,0.015,0.583,39
2020,108,4,23108,Matt Kuchar,0.014,0.68,49
2020,108,4,40042,Tyler McCumber,0.014,0.532,38
2020,110,4,32254,Xinjun Zhang,0.005,0.323,59
2020,111,4,47347,Adam Schenk,0.001,0.072,55
2020,112,4,27974,Sung Kang,0.0,-0.013,62
2020,113,4,27644,Brian Harman,-0.018,-1.288,71
2020,114,-5,29420,Billy Horschel,-0.033,-1.934,59
2020,115,5,49766,Hank Lebioda,-0.053,-2.157,41
2020,116,5,48119,Ben Taylor,-0.054,-1.526,28
2020,117,5,29484,Peter Uihlein,-0.083,-2.725,33
2020,118,5,32662,Michael Gligic,-0.089,-3.04,34
2020,119,-1,47959,Bryson DeChambeau,-0.09,-5.583,62
2020,120,4,25349,Tim Wilkinson,-0.101,-3.241,32
2020,121,4,56762,Will Gordon,-0.106,-2.341,22
2020,122,4,29535,Brice Garnett,-0.114,-5.15,45
2020,123,3,30927,Brendon Todd,-0.119,-8.955,75
2020,124,5,22371,Aaron Baddeley,-0.122,-4.507,37
2020,125,5,27942,Rob Oppenheim,-0.123,-5.514,45
2020,126,5,26329,Louis Oosthuizen,-0.126,-5.021,40
2020,127,5,32150,Michael Thompson,-0.127,-7.113,56
2020,128,5,24924,Bill Haas,-0.128,-4.353,34
2020,129,5,1810,Phil Mickelson,-0.129,-4.903,38
2020,130,5,28679,Fabián Gómez,-0.137,-5.351,39
2020,131,8,52372,Cameron Champ,-0.143,-8.747,61
2020,132,4,27064,Jhonattan Vegas,-0.148,-5.489,37
2020,133,4,28089,Jason Day,-0.151,-6.038,40
2020,134,4,23325,Vaughn Taylor,-0.155,-6.812,44
2020,135,5,26499,Rafa Cabrera Bello,-0.166,-6.484,39
2020,136,5,34213,Grayson Murray,-0.167,-5.164,31
2020,137,5,33410,Andrew Landry,-0.169,-9.438,56
2020,138,6,47504,Sam Burns,-0.179,-9.847,55
2020,139,6,23788,D.J. Trahan,-0.191,-6.298,33
2020,140,6,27963,Chris Stroud,-0.194,-6.983,36
2020,141,6,34431,Robert Streb,-0.221,-7.071,32
2020,142,6,26758,David Hearn,-0.229,-8.235,36
2020,143,6,47993,Denny McCarthy,-0.243,-15.792,65
2020,144,6,52375,Doug Ghim,-0.244,-6.829,28
2020,145,6,39324,J.J. Spaun,-0.266,-12.786,48
2020,146,6,32791,K.H. Lee,-0.274,-14.803,54
2020,147,6,23621,Rory Sabbatini,-0.278,-13.904,50
2020,148,6,19846,Brian Gay,-0.293,-14.646,50
2020,149,6,33490,Bo Hoag,-0.295,-14.461,49
2020,150,6,21961,Charles Howell III,-0.3,-14.977,50
2020,151,6,32366,Kevin Chappell,-0.304,-9.744,32
2020,152,6,29479,Scott Brown,-0.307,-15.353,50
2020,153,6,35658,Kris Ventura,-0.314,-8.8,28
2020,154,6,32640,Troy Merritt,-0.323,-17.788,55
2020,155,6,28420,Ryan Brehm,-0.327,-10.457,32
2020,156,7,27649,Brandt Snedeker,-0.336,-16.799,50
2020,156,7,32139,Danny Willett,-0.336,-10.766,32
2020,158,7,32333,Kevin Tway,-0.35,-12.234,35
2020,159,7,28775,Nate Lashley,-0.353,-15.867,45
2020,160,7,28252,Seamus Power,-0.358,-7.511,21
2020,161,7,33597,Harry Higgs,-0.361,-24.908,69
2020,162,7,49771,J.T. Poston,-0.366,-23.082,63
2020,163,7,32757,Patton Kizzire,-0.368,-17.275,47
2020,164,8,21407,Arjun Atwal,-0.377,-7.544,20
2020,165,8,30911,Tommy Fleetwood,-0.378,-10.572,28
2020,166,8,49298,Kramer Hickok,-0.384,-13.807,36
2020,166,8,33486,Roger Sloan,-0.384,-14.59,38
2020,168,3,35506,Mackenzie Hughes,-0.39,-24.199,62
2020,169,7,46442,Maverick McNealy,-0.391,-22.696,58
2020,170,7,40009,Dominic Bozzelli,-0.393,-9.443,24
2020,171,7,28307,Matt Every,-0.4,-16.414,41
2020,172,7,33449,Zack Sucher,-0.403,-9.675,24
2020,173,7,34466,Peter Malnati,-0.431,-20.267,47
2020,173,7,39546,Keith Mitchell,-0.431,-21.548,50
2020,175,7,31557,Jim Herman,-0.438,-22.795,52
2020,175,7,26300,Matt Jones,-0.438,-28.011,64
2020,177,7,40058,Zac Blair,-0.443,-22.14,50
2020,178,7,35732,Wes Roach,-0.449,-9.872,22
