YEAR,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL STROKES,TOT. EARLY RDS.(1ST TEE)
2022,0,46550,Brandon Hagy,71.38,1856,26
2022,0,35879,Kelly Kraft,71.43,1500,21
2022,0,36326,David Lipsky,71.43,2143,30
2022,0,32102,Rickie Fowler,71.48,1501,21
2022,0,39058,Lucas Herbert,71.5,1287,18
2022,0,27770,Camilo Villegas,71.53,1359,19
2022,0,35617,Martin Trainer,71.56,1932,27
2022,0,49960,Sepp Straka,71.57,2147,30
2022,0,25900,Lucas Glover,71.59,2792,39
2022,0,27974,Sung Kang,71.59,1933,27
2022,0,31420,Anirban Lahiri,71.59,1575,22
2022,0,47128,Richy Werenski,71.59,2076,29
2022,0,54421,Garrick Higgo,71.63,1719,24
2022,0,33667,Carlos Ortiz,71.7,1434,20
2022,0,35110,Brett Drewitt,71.71,1506,21
2022,0,27095,Nick Watney,71.73,1578,22
2022,0,28114,Dawie van der Walt,71.78,1292,18
2022,0,39436,Joshua Creel,71.89,1294,18
2022,0,27895,Jonas Blixt,72.0,1152,16
2022,0,52372,Cameron Champ,72.0,1008,14
2022,0,27649,Brandt Snedeker,72.0,1008,14
2022,0,33597,Harry Higgs,72.18,1588,22
2022,0,56278,Matthew Wolff,72.19,1155,16
2022,0,25198,Francesco Molinari,72.5,870,12
2021,0,35891,Cameron Smith,68.39,1573,23
2021,0,47959,Bryson DeChambeau,68.44,616,9
2021,0,46970,Jon Rahm,68.73,1031,15
2021,0,29221,Webb Simpson,68.76,1169,17
2021,0,47483,Will Zalatoris,68.86,964,14
2021,0,33448,Justin Thomas,68.92,896,13
2021,0,28237,Rory McIlroy,69.06,1105,16
2021,0,39997,Corey Conners,69.1,2073,30
2021,0,30925,Dustin Johnson,69.13,1106,16
2021,0,21209,Sergio Garcia,69.15,1383,20
2021,0,52375,Doug Ghim,69.25,1662,24
2021,0,31646,Emiliano Grillo,69.26,1870,27
2021,0,33419,Cameron Tringale,69.32,1733,25
2021,0,29725,Tony Finau,69.33,1248,18
2021,0,48081,Xander Schauffele,69.43,1458,21
2021,0,47504,Sam Burns,69.45,2014,29
2021,0,40026,Daniel Berger,69.5,1807,26
2021,0,26329,Louis Oosthuizen,69.5,1390,20
2021,0,24138,Ian Poulter,69.5,1529,22
2021,0,46046,Scottie Scheffler,69.5,1807,26
2021,0,49964,Aaron Wise,69.5,1668,24
2021,0,45486,Joaquin Niemann,69.53,2781,40
2021,0,46442,Maverick McNealy,69.54,1808,26
2021,0,37455,Si Woo Kim,69.55,2156,31
2021,0,33667,Carlos Ortiz,69.58,2157,31
2021,0,33486,Roger Sloan,69.58,1809,26
2021,0,31560,Brian Stuard,69.61,1949,28
2021,0,34466,Peter Malnati,69.63,1323,19
2021,0,34360,Patrick Reed,69.63,1323,19
2021,0,34046,Jordan Spieth,69.67,1045,15
2021,0,23108,Matt Kuchar,69.68,1324,19
2021,0,32757,Patton Kizzire,69.69,2509,36
2021,0,45526,Abraham Ancer,69.73,2301,33
2021,0,27214,Kevin Streelman,69.73,2092,30
2021,0,30926,Chris Kirk,69.75,1674,24
2021,0,27349,Alex Noren,69.75,1953,28
2021,0,26300,Matt Jones,69.76,2860,41
2021,0,30944,Jason Kokrak,69.76,1744,25
2021,0,35450,Patrick Cantlay,69.77,907,13
2021,0,12716,Charley Hoffman,69.78,1605,23
2021,0,36689,Brooks Koepka,69.8,698,10
2021,0,49766,Hank Lebioda,69.84,1746,25
2021,0,46402,Talor Gooch,69.87,2166,31
2021,0,35310,Lanto Griffin,69.88,2306,33
2021,0,23325,Vaughn Taylor,69.91,1538,22
2021,0,25364,Paul Casey,69.95,1329,19
2021,0,21961,Charles Howell III,69.95,1539,22
2021,0,39971,Sungjae Im,69.97,2449,35
2021,0,34099,Harris English,70.0,2030,29
2021,0,34363,Tyrrell Hatton,70.0,840,12
2021,0,32150,Michael Thompson,70.0,1890,27
2021,0,33122,Russell Knox,70.03,2381,34
2021,0,24361,Pat Perez,70.03,2311,33
2021,0,30110,Kyle Stanley,70.03,2031,29
2021,0,31420,Anirban Lahiri,70.04,1681,24
2021,0,29908,C.T. Pan,70.04,1891,27
2021,0,36801,Mark Hubbard,70.05,2662,38
2021,0,45157,Cam Davis,70.06,2452,35
2021,0,29535,Brice Garnett,70.06,2382,34
2021,0,30692,Scott Stallings,70.07,2032,29
2021,0,50525,Collin Morikawa,70.11,1262,18
2021,0,34098,Russell Henley,70.12,1823,26
2021,0,40006,Erik van Rooyen,70.13,1613,23
2021,0,33141,Keegan Bradley,70.19,1474,21
2021,0,25493,Nick Taylor,70.19,2527,36
2021,0,22371,Aaron Baddeley,70.2,1053,15
2021,0,35532,Tom Hoge,70.2,2106,30
2021,0,25396,Kevin Na,70.2,2106,30
2021,0,56278,Matthew Wolff,70.22,632,9
2021,0,27644,Brian Harman,70.23,2107,30
2021,0,26758,David Hearn,70.23,1545,22
2021,0,20229,Stewart Cink,70.25,2529,36
2021,0,19803,Ryan Armour,70.26,1616,23
2021,0,35449,Adam Long,70.26,1897,27
2021,0,24024,Zach Johnson,70.27,1827,26
2021,0,47128,Richy Werenski,70.31,2039,29
2021,0,32448,James Hahn,70.33,1477,21
2021,0,37275,Sam Ryder,70.33,1688,24
2021,0,28775,Nate Lashley,70.39,1971,28
2021,0,36871,Matthew NeSmith,70.39,2182,31
2021,0,39953,Chase Seiffert,70.4,1760,25
2021,0,29479,Scott Brown,70.43,1972,28
2021,0,47347,Adam Schenk,70.45,2677,38
2021,0,32640,Troy Merritt,70.47,2678,38
2021,0,33597,Harry Higgs,70.52,1763,25
2021,0,25818,Scott Piercy,70.55,2046,29
2021,0,46435,Austin Cook,70.56,1764,25
2021,0,28089,Jason Day,70.56,1270,18
2021,0,53165,Doc Redman,70.56,1905,27
2021,0,27064,Jhonattan Vegas,70.56,1905,27
2021,0,32791,K.H. Lee,70.59,2612,37
2021,0,39977,Max Homa,70.6,1765,25
2021,0,32662,Michael Gligic,70.61,1977,28
2021,0,49960,Sepp Straka,70.62,1836,26
2021,0,34256,Andrew Putnam,70.63,2260,32
2021,0,35506,Mackenzie Hughes,70.65,2826,40
2021,0,48119,Ben Taylor,70.65,1201,17
2021,0,48822,Sebastián Muñoz,70.66,2685,38
2021,0,32333,Kevin Tway,70.67,1696,24
2021,0,37189,Harold Varner III,70.69,1838,26
2021,0,27649,Brandt Snedeker,70.72,1768,25
2021,0,33120,Mark Anderson,70.73,1061,15
2021,0,32070,Rafael Campos,70.73,1061,15
2021,0,25686,Jason Dufner,70.74,2405,34
2021,0,32839,Hideki Matsuyama,70.75,1698,24
2021,0,27330,Josh Teater,70.75,1132,16
2021,0,35461,Beau Hossler,70.78,2265,32
2021,0,31557,Jim Herman,70.79,2053,29
2021,0,46550,Brandon Hagy,70.81,1487,21
2021,0,47993,Denny McCarthy,70.81,2266,32
2021,0,34264,Hudson Swafford,70.81,1841,26
2021,0,29420,Billy Horschel,70.83,2125,30
2021,0,46441,Robby Shelton,70.84,2267,32
2021,0,51894,Vince Whaley,70.84,2267,32
2021,0,32816,Satoshi Kodaira,70.85,1913,27
2021,0,23320,Ryan Palmer,70.87,1630,23
2021,0,30927,Brendon Todd,70.87,2126,30
2021,0,24924,Bill Haas,70.88,1205,17
2021,0,34174,John Huh,70.89,1347,19
2021,0,46717,Viktor Hovland,70.9,1489,21
2021,0,35104,Tom Lewis,70.9,2056,29
2021,0,23983,Luke Donald,70.91,1560,22
2021,0,29974,Branden Grace,70.91,1631,23
2021,0,26331,Charl Schwartzel,70.91,2269,32
2021,0,22056,Cameron Percy,70.92,1773,25
2021,0,34431,Robert Streb,70.93,2128,30
2021,0,34563,Chesson Hadley,70.95,1490,21
2021,0,34255,Joseph Bramlett,70.96,1703,24
2021,0,51766,Wyndham Clark,70.97,2058,29
2021,0,36699,Patrick Rodgers,70.97,2342,33
2021,0,49298,Kramer Hickok,71.0,1349,19
2021,0,33490,Bo Hoag,71.0,1846,26
2021,0,29478,Kevin Kisner,71.0,2059,29
2021,0,33413,Ben Martin,71.0,1065,15
2021,0,48887,Matt Wallace,71.0,1491,21
2021,0,52372,Cameron Champ,71.04,1847,26
2021,0,27942,Rob Oppenheim,71.04,1634,23
2021,0,27770,Camilo Villegas,71.04,1847,26
2021,0,27554,Scott Harrington,71.08,1848,26
2021,0,56762,Will Gordon,71.1,2204,31
2021,0,40042,Tyler McCumber,71.11,1351,19
2021,0,33399,Adam Hadwin,71.12,2418,34
2021,0,24502,Adam Scott,71.12,1778,25
2021,0,30911,Tommy Fleetwood,71.17,1281,18
2021,0,40098,Matt Fitzpatrick,71.21,997,14
2021,0,29970,Dylan Frittelli,71.27,1568,22
2021,0,33204,Shane Lowry,71.27,1568,22
2021,0,31323,Gary Woodland,71.29,1212,17
2021,0,39324,J.J. Spaun,71.31,2068,29
2021,0,45609,Tyler Duncan,71.34,2497,35
2021,0,29518,Brendan Steele,71.35,1855,26
2021,0,23623,Bo Van Pelt,71.37,1927,27
2021,0,22405,Justin Rose,71.38,928,13
2021,0,25900,Lucas Glover,71.39,2570,36
2021,0,26499,Rafa Cabrera Bello,71.4,1785,25
2021,0,33410,Andrew Landry,71.4,1785,25
2021,0,30163,Henrik Norlander,71.41,2071,29
2021,0,25804,Bubba Watson,71.41,1214,17
2021,0,35658,Kris Ventura,71.42,1357,19
2021,0,24781,Hunter Mahan,71.43,1000,14
2021,0,27556,Ted Potter Jr.,71.45,2072,29
2021,0,27936,Martin Laird,71.46,2001,28
2021,0,27129,Luke List,71.46,2001,28
2021,0,33948,Byeong Hun An,71.48,2216,31
2021,0,23621,Rory Sabbatini,71.48,2073,29
2021,0,29268,Bronson Burgoon,71.5,1573,22
2021,0,26851,Marc Leishman,71.54,1717,24
2021,0,32102,Rickie Fowler,71.55,1431,20
2021,0,34076,Joel Dahmen,71.63,1934,27
2021,0,49771,J.T. Poston,71.63,1934,27
2021,0,23788,D.J. Trahan,71.63,1719,24
2021,0,28252,Seamus Power,71.69,932,13
2021,0,39546,Keith Mitchell,71.7,1936,27
2021,0,48045,Michael Gellerman,71.75,861,12
2021,0,27141,J.B. Holmes,71.79,1005,14
2021,0,28420,Ryan Brehm,71.89,1294,18
2021,0,26476,Chez Reavie,71.93,2014,28
2021,0,32254,Xinjun Zhang,71.93,1007,14
2021,0,29926,Danny Lee,71.94,1151,16
2021,0,39975,Michael Kim,72.0,1872,26
2021,0,19846,Brian Gay,72.09,1658,23
2021,0,32139,Danny Willett,72.13,1154,16
2021,0,32618,Rhein Gibson,72.16,1371,19
2021,0,28679,Fabián Gómez,72.18,1227,17
2021,0,1810,Phil Mickelson,72.18,1588,22
2021,0,24140,Sean O'Hair,72.31,940,13
2021,0,33404,Chris Baker,72.33,1519,21
2021,0,25632,Jimmy Walker,72.41,1955,27
2021,0,24357,K.J. Choi,72.65,1235,17
2021,0,27095,Nick Watney,72.81,1165,16
2021,0,35230,Nelson Ledesma,72.87,1093,15
2021,0,34213,Grayson Murray,73.0,1022,14
2021,0,35617,Martin Trainer,73.04,1899,26
2021,0,27974,Sung Kang,73.11,2047,28
2021,0,34314,Sebastian Cappelen,73.62,957,13
2021,0,20396,Lee Westwood,73.67,1326,18
2020,0,46970,Jon Rahm,65.33,392,6
2020,0,24502,Adam Scott,67.71,474,7
2020,0,32102,Rickie Fowler,67.75,542,8
2020,5,34360,Patrick Reed,67.85,882,13
2020,-1,28237,Rory McIlroy,67.9,679,10
2020,-1,22405,Justin Rose,68.0,272,4
2020,-1,33448,Justin Thomas,68.0,612,9
2020,-1,35450,Patrick Cantlay,68.11,613,9
2020,-1,34099,Harris English,68.19,1432,21
2020,2,29221,Webb Simpson,68.33,205,3
2020,0,30911,Tommy Fleetwood,68.43,479,7
2020,3,40026,Daniel Berger,68.57,960,14
2020,0,33204,Shane Lowry,68.7,687,10
2020,0,30925,Dustin Johnson,68.75,275,4
2020,6,34363,Tyrrell Hatton,68.91,758,11
2020,0,27349,Alex Noren,68.93,965,14
2020,14,29725,Tony Finau,69.0,966,14
2020,2,29535,Brice Garnett,69.08,1658,24
2020,3,47347,Adam Schenk,69.14,1452,21
2020,-3,29478,Kevin Kisner,69.17,1660,24
2020,3,21209,Sergio Garcia,69.2,692,10
2020,3,30944,Jason Kokrak,69.22,1246,18
2020,12,32839,Hideki Matsuyama,69.23,900,13
2020,2,31323,Gary Woodland,69.25,831,12
2020,2,34098,Russell Henley,69.27,1039,15
2020,2,47504,Sam Burns,69.29,970,14
2020,-9,47959,Bryson DeChambeau,69.29,485,7
2020,8,46717,Viktor Hovland,69.3,1594,23
2020,1,28089,Jason Day,69.31,1109,16
2020,13,48822,Sebastián Muñoz,69.32,1941,28
2020,0,33122,Russell Knox,69.33,1456,21
2020,0,48081,Xander Schauffele,69.33,1040,15
2020,1,33419,Cameron Tringale,69.35,1595,23
2020,-12,45486,Joaquin Niemann,69.38,1804,26
2020,2,25349,Tim Wilkinson,69.41,1180,17
2020,2,30163,Henrik Norlander,69.45,1528,22
2020,2,27095,Nick Watney,69.46,903,13
2020,2,39971,Sungjae Im,69.5,1668,24
2020,2,30692,Scott Stallings,69.5,1529,22
2020,2,46442,Maverick McNealy,69.52,1599,23
2020,2,34021,Bud Cauley,69.56,1739,25
2020,2,36871,Matthew NeSmith,69.56,1739,25
2020,2,35658,Kris Ventura,69.56,626,9
2020,17,50525,Collin Morikawa,69.59,1183,17
2020,2,45157,Cam Davis,69.6,1044,15
2020,2,34563,Chesson Hadley,69.6,1392,20
2020,2,32448,James Hahn,69.62,905,13
2020,2,28252,Seamus Power,69.62,905,13
2020,2,37189,Harold Varner III,69.62,1462,21
2020,2,53165,Doc Redman,69.64,1950,28
2020,2,23108,Matt Kuchar,69.67,1254,18
2020,2,27963,Chris Stroud,69.69,906,13
2020,2,36801,Mark Hubbard,69.7,2091,30
2020,2,49771,J.T. Poston,69.71,1952,28
2020,3,23621,Rory Sabbatini,69.75,1674,24
2020,3,46402,Talor Gooch,69.79,1954,28
2020,3,30110,Kyle Stanley,69.87,1048,15
2020,4,27129,Luke List,69.89,1328,19
2020,4,29518,Brendan Steele,69.9,1468,21
2020,4,39997,Corey Conners,69.93,1958,28
2020,4,45609,Tyler Duncan,69.93,2098,30
2020,4,27644,Brian Harman,69.93,1888,27
2020,4,24138,Ian Poulter,69.94,1189,17
2020,14,46046,Scottie Scheffler,69.95,1469,21
2020,4,35310,Lanto Griffin,69.96,1959,28
2020,3,31560,Brian Stuard,69.96,1749,25
2020,2,56762,Will Gordon,70.0,280,4
2020,2,36699,Patrick Rodgers,70.0,2170,31
2020,2,27649,Brandt Snedeker,70.0,700,10
2020,2,29484,Peter Uihlein,70.0,840,12
2020,3,32640,Troy Merritt,70.03,2101,30
2020,3,32791,K.H. Lee,70.05,1401,20
2020,3,19803,Ryan Armour,70.08,1682,24
2020,3,23320,Ryan Palmer,70.11,1893,27
2020,4,25900,Lucas Glover,70.12,1753,25
2020,4,30927,Brendon Todd,70.13,1613,23
2020,4,27064,Jhonattan Vegas,70.14,982,14
2020,43,35506,Mackenzie Hughes,70.16,1754,25
2020,3,35461,Beau Hossler,70.17,1614,23
2020,3,35449,Adam Long,70.19,2246,32
2020,3,29974,Branden Grace,70.2,702,10
2020,3,37275,Sam Ryder,70.2,1404,20
2020,3,32333,Kevin Tway,70.2,1053,15
2020,3,31646,Emiliano Grillo,70.23,1545,22
2020,3,29926,Danny Lee,70.24,1756,25
2020,3,31420,Anirban Lahiri,70.25,562,8
2020,3,33667,Carlos Ortiz,70.27,1054,15
2020,3,33399,Adam Hadwin,70.28,1265,18
2020,3,26329,Louis Oosthuizen,70.29,1195,17
2020,3,39977,Max Homa,70.3,1617,23
2020,3,34255,Joseph Bramlett,70.31,914,13
2020,3,27556,Ted Potter Jr.,70.31,1125,16
2020,29,45526,Abraham Ancer,70.32,1336,19
2020,3,26499,Rafa Cabrera Bello,70.32,1336,19
2020,3,25804,Bubba Watson,70.32,1547,22
2020,2,52375,Doug Ghim,70.33,844,12
2020,2,26758,David Hearn,70.33,1055,15
2020,2,12716,Charley Hoffman,70.33,844,12
2020,2,21961,Charles Howell III,70.33,1477,21
2020,2,32662,Michael Gligic,70.35,1196,17
2020,2,37455,Si Woo Kim,70.38,1830,26
2020,2,49960,Sepp Straka,70.39,1267,18
2020,10,52372,Cameron Champ,70.4,1760,25
2020,2,49298,Kramer Hickok,70.4,704,10
2020,1,46550,Brandon Hagy,70.41,1197,17
2020,1,28775,Nate Lashley,70.42,1338,19
2020,1,26300,Matt Jones,70.43,1972,28
2020,1,25493,Nick Taylor,70.43,1479,21
2020,1,39324,J.J. Spaun,70.44,1127,16
2020,1,27330,Josh Teater,70.45,775,11
2020,1,26476,Chez Reavie,70.46,1691,24
2020,1,35532,Tom Hoge,70.48,1621,23
2020,2,24924,Bill Haas,70.5,987,14
2020,2,22056,Cameron Percy,70.5,1128,16
2020,2,34046,Jordan Spieth,70.5,564,8
2020,2,56278,Matthew Wolff,70.5,1410,20
2020,2,33948,Byeong Hun An,70.55,1552,22
2020,2,25686,Jason Dufner,70.55,1552,22
2020,16,35891,Cameron Smith,70.57,1482,21
2020,2,29970,Dylan Frittelli,70.59,1906,27
2020,2,47993,Denny McCarthy,70.59,1553,22
2020,4,28420,Ryan Brehm,70.62,918,13
2020,4,34076,Joel Dahmen,70.62,1836,26
2020,4,33120,Mark Anderson,70.63,1130,16
2020,4,40098,Matt Fitzpatrick,70.63,1130,16
2020,4,1810,Phil Mickelson,70.64,777,11
2020,4,23788,D.J. Trahan,70.65,1201,17
2020,4,49964,Aaron Wise,70.65,1201,17
2020,4,19846,Brian Gay,70.67,1272,18
2020,-4,29420,Billy Horschel,70.67,1908,27
2020,3,39953,Chase Seiffert,70.69,1131,16
2020,3,25364,Paul Casey,70.71,1202,17
2020,4,29479,Scott Brown,70.74,1344,19
2020,4,46435,Austin Cook,70.76,1769,25
2020,4,34213,Grayson Murray,70.77,920,13
2020,4,21407,Arjun Atwal,70.78,637,9
2020,4,33141,Keegan Bradley,70.79,1982,28
2020,4,32618,Rhein Gibson,70.79,1345,19
2020,4,24024,Zach Johnson,70.8,1416,20
2020,4,27936,Martin Laird,70.8,354,5
2020,4,40042,Tyler McCumber,70.8,1062,15
2020,4,47128,Richy Werenski,70.8,1062,15
2020,4,24361,Pat Perez,70.81,1133,16
2020,5,25396,Kevin Na,70.86,1984,28
2020,3,46441,Robby Shelton,70.89,1914,27
2020,3,48045,Michael Gellerman,70.92,851,12
2020,4,29268,Bronson Burgoon,70.94,1206,17
2020,4,40058,Zac Blair,71.0,1562,22
2020,4,32366,Kevin Chappell,71.0,1207,17
2020,4,23325,Vaughn Taylor,71.0,1136,16
2020,4,33490,Bo Hoag,71.05,1492,21
2020,4,25572,Graeme McDowell,71.06,1279,18
2020,4,33486,Roger Sloan,71.08,924,13
2020,4,32757,Patton Kizzire,71.1,1422,20
2020,4,27974,Sung Kang,71.12,1778,25
2020,4,33404,Chris Baker,71.13,1138,16
2020,4,10809,Jim Furyk,71.14,996,14
2020,4,22371,Aaron Baddeley,71.15,925,13
2020,4,28679,Fabián Gómez,71.17,1637,23
2020,4,29908,C.T. Pan,71.21,1353,19
2020,4,32150,Michael Thompson,71.21,1353,19
2020,4,32139,Danny Willett,71.21,997,14
2020,4,33597,Harry Higgs,71.22,1923,27
2020,4,34466,Peter Malnati,71.25,1140,16
2020,4,51894,Vince Whaley,71.31,927,13
2020,4,34314,Sebastian Cappelen,71.33,1284,18
2020,4,20229,Stewart Cink,71.33,1284,18
2020,4,34256,Andrew Putnam,71.36,999,14
2020,4,27214,Kevin Streelman,71.36,1570,22
2020,4,49766,Hank Lebioda,71.41,1214,17
2020,4,32254,Xinjun Zhang,71.42,1357,19
2020,4,27942,Rob Oppenheim,71.44,1286,18
2020,4,51766,Wyndham Clark,71.45,1572,22
2020,4,27554,Scott Harrington,71.5,1716,24
2020,4,39546,Keith Mitchell,71.5,2002,28
2020,5,28307,Matt Every,71.63,1146,16
2020,5,26596,Ryan Moore,71.67,645,9
2020,5,25818,Scott Piercy,71.7,1936,27
2020,5,31557,Jim Herman,71.73,1865,26
2020,5,25632,Jimmy Walker,71.8,1077,15
2020,5,48119,Ben Taylor,71.82,790,11
2020,5,33410,Andrew Landry,71.87,1653,23
2020,6,48887,Matt Wallace,71.9,719,10
2020,6,40009,Dominic Bozzelli,71.91,791,11
2020,6,23623,Bo Van Pelt,72.0,648,9
2020,6,35230,Nelson Ledesma,72.15,938,13
2020,7,34431,Robert Streb,72.25,867,12
2020,9,26851,Marc Leishman,72.28,1301,18
2020,7,33413,Ben Martin,72.5,725,10
2020,8,35732,Wes Roach,73.0,657,9
2020,8,33449,Zack Sucher,73.0,803,11
2020,8,36689,Brooks Koepka,74.67,448,6
2020,8,35617,Martin Trainer,75.29,1581,21
2019,0,39971,Sungjae Im,68.22,2183,32
2019,0,33448,Justin Thomas,68.63,1098,16
2019,0,29221,Webb Simpson,68.71,1649,24
2019,0,33419,Cameron Tringale,68.75,825,12
2019,0,10809,Jim Furyk,68.81,1445,21
2019,0,46970,Jon Rahm,68.88,551,8
2019,0,29725,Tony Finau,68.89,1240,18
2019,0,35450,Patrick Cantlay,68.94,1103,16
2019,0,28089,Jason Day,69.11,1244,18
2019,0,29970,Dylan Frittelli,69.14,1452,21
2019,0,47993,Denny McCarthy,69.16,2144,31
2019,0,32839,Hideki Matsuyama,69.17,1660,24
2019,0,34360,Patrick Reed,69.19,1453,21
2019,0,32150,Michael Thompson,69.36,1526,22
2019,0,27958,Ryan Blaum,69.37,1318,19
2019,0,33948,Byeong Hun An,69.38,1665,24
2019,0,40115,Adam Svensson,69.38,902,13
2019,0,36799,Stephan Jaeger,69.39,1249,18
2019,0,49960,Sepp Straka,69.4,1041,15
2019,0,48081,Xander Schauffele,69.47,1042,15
2019,0,33418,Shawn Stefani,69.5,1251,18
2019,0,21961,Charles Howell III,69.52,1738,25
2019,0,34021,Bud Cauley,69.55,2017,29
2019,0,34099,Harris English,69.56,2226,32
2019,0,31323,Gary Woodland,69.57,1600,23
2019,0,25818,Scott Piercy,69.59,2227,32
2019,0,48822,Sebastián Muñoz,69.6,1392,20
2019,0,32102,Rickie Fowler,69.63,1323,19
2019,0,25900,Lucas Glover,69.63,1880,27
2019,0,26951,Johnson Wagner,69.67,1045,15
2019,0,30946,Alex Prugh,69.68,1533,22
2019,0,37189,Harold Varner III,69.68,1742,25
2019,0,29479,Scott Brown,69.69,1812,26
2019,0,51766,Wyndham Clark,69.69,1812,26
2019,0,25364,Paul Casey,69.71,1464,21
2019,0,39546,Keith Mitchell,69.72,1743,25
2019,0,27895,Jonas Blixt,69.75,1953,28
2019,0,45157,Cam Davis,69.75,1674,24
2019,0,23320,Ryan Palmer,69.76,1744,25
2019,0,24502,Adam Scott,69.77,907,13
2019,0,49298,Kramer Hickok,69.79,1954,28
2019,0,27141,J.B. Holmes,69.81,1466,21
2019,0,27214,Kevin Streelman,69.82,1955,28
2019,0,45609,Tyler Duncan,69.83,1606,23
2019,0,23325,Vaughn Taylor,69.84,2165,31
2019,0,47128,Richy Werenski,69.84,2165,31
2019,0,33122,Russell Knox,69.85,2305,33
2019,0,24925,Jonathan Byrd,69.87,1048,15
2019,0,30911,Tommy Fleetwood,69.88,1188,17
2019,0,30978,Kiradech Aphibarnrat,69.89,1328,19
2019,0,23621,Rory Sabbatini,69.89,1887,27
2019,0,27095,Nick Watney,69.92,1748,25
2019,0,32640,Troy Merritt,69.95,1399,20
2019,0,37340,Chase Wright,69.95,1399,20
2019,0,33486,Roger Sloan,69.96,1679,24
2019,0,47347,Adam Schenk,70.04,1891,27
2019,0,22371,Aaron Baddeley,70.05,1331,19
2019,0,28679,Fabián Gómez,70.05,1331,19
2019,0,29478,Kevin Kisner,70.07,1962,28
2019,0,34431,Robert Streb,70.11,1332,19
2019,0,49964,Aaron Wise,70.12,1823,26
2019,0,34256,Andrew Putnam,70.13,1613,23
2019,0,31560,Brian Stuard,70.13,1613,23
2019,0,21528,Henrik Stenson,70.14,982,14
2019,0,27064,Jhonattan Vegas,70.14,1543,22
2019,0,46402,Talor Gooch,70.15,1403,20
2019,0,33410,Andrew Landry,70.15,1894,27
2019,0,28775,Nate Lashley,70.15,1403,20
2019,0,29535,Brice Garnett,70.16,2175,31
2019,0,26300,Matt Jones,70.16,1333,19
2019,0,26329,Louis Oosthuizen,70.17,1614,23
2019,0,19803,Ryan Armour,70.18,2386,34
2019,0,26851,Marc Leishman,70.18,1544,22
2019,0,39997,Corey Conners,70.2,2106,30
2019,0,49771,J.T. Poston,70.2,2106,30
2019,0,33399,Adam Hadwin,70.22,2247,32
2019,0,32139,Danny Willett,70.22,1615,23
2019,0,45486,Joaquin Niemann,70.24,2318,33
2019,0,34076,Joel Dahmen,70.25,1967,28
2019,0,34098,Russell Henley,70.25,1405,20
2019,0,33667,Carlos Ortiz,70.25,2248,32
2019,0,23108,Matt Kuchar,70.26,1335,19
2019,0,26596,Ryan Moore,70.26,1616,23
2019,0,27649,Brandt Snedeker,70.29,2460,35
2019,0,34261,Scott Langley,70.3,1617,23
2019,0,37275,Sam Ryder,70.3,1617,23
2019,0,35532,Tom Hoge,70.31,1828,26
2019,0,27644,Brian Harman,70.32,1969,28
2019,0,34363,Tyrrell Hatton,70.33,1688,24
2019,0,36689,Brooks Koepka,70.33,1055,15
2019,0,37455,Si Woo Kim,70.34,2462,35
2019,0,46435,Austin Cook,70.35,1407,20
2019,0,27936,Martin Laird,70.35,1407,20
2019,0,30925,Dustin Johnson,70.36,985,14
2019,0,35506,Mackenzie Hughes,70.39,1619,23
2019,0,37454,Whee Kim,70.4,1408,20
2019,0,39324,J.J. Spaun,70.42,2183,31
2019,0,24024,Zach Johnson,70.43,2113,30
2019,0,28259,Sangmoon Bae,70.44,1268,18
2019,0,40026,Daniel Berger,70.44,1761,25
2019,0,47959,Bryson DeChambeau,70.45,1409,20
2019,0,25572,Graeme McDowell,70.45,2043,29
2019,0,32333,Kevin Tway,70.45,2184,31
2019,0,21209,Sergio Garcia,70.46,916,13
2019,0,29420,Billy Horschel,70.46,1832,26
2019,0,46501,Ollie Schniederjans,70.46,1973,28
2019,0,30692,Scott Stallings,70.46,1832,26
2019,0,35376,Roberto Díaz,70.48,1480,21
2019,0,31646,Emiliano Grillo,70.48,1621,23
2019,0,27129,Luke List,70.48,1621,23
2019,0,47504,Sam Burns,70.5,2256,32
2019,0,34466,Peter Malnati,70.5,1269,18
2019,0,33141,Keegan Bradley,70.51,2468,35
2019,0,25686,Jason Dufner,70.52,1481,21
2019,0,35461,Beau Hossler,70.53,2116,30
2019,0,30944,Jason Kokrak,70.53,2116,30
2019,0,32058,José de Jesús Rodríguez,70.53,1340,19
2019,0,26476,Chez Reavie,70.59,1906,27
2019,0,29484,Peter Uihlein,70.59,2047,29
2019,0,26758,David Hearn,70.6,1059,15
2019,0,35732,Wes Roach,70.61,1271,18
2019,0,36852,Jim Knous,70.64,989,14
2019,0,49766,Hank Lebioda,70.64,1766,25
2019,0,25493,Nick Taylor,70.64,1978,28
2019,0,25804,Bubba Watson,70.65,1201,17
2019,0,19846,Brian Gay,70.67,1696,24
2019,0,49303,Anders Albertson,70.69,1131,16
2019,0,29268,Bronson Burgoon,70.69,1131,16
2019,0,46523,Joey Garber,70.69,919,13
2019,0,29223,Sam Saunders,70.7,1414,20
2019,0,40009,Dominic Bozzelli,70.71,1485,21
2019,0,45526,Abraham Ancer,70.75,2264,32
2019,0,12716,Charley Hoffman,70.76,1486,21
2019,0,32791,K.H. Lee,70.76,1769,25
2019,0,25396,Kevin Na,70.77,1557,22
2019,0,39327,Ben Silverman,70.78,1274,18
2019,0,25632,Jimmy Walker,70.79,2053,29
