YEAR,RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL STROKES,TOTAL ROUNDS
2024,45,0,36699,Patrick Rodgers,69.24,1454,21
2024,46,0,54576,Patrick Fishburn,69.25,831,12
2024,46,0,59095,Chris Gotterup,69.25,831,12
2024,46,0,27349,Alex Noren,69.25,1108,16
2024,49,0,51349,Nico Echavarria,69.29,1178,17
2024,50,0,39546,Keith Mitchell,69.31,1109,16
2024,51,0,40098,Matt Fitzpatrick,69.33,1040,15
2024,51,0,35461,Beau Hossler,69.33,1248,18
2024,51,0,46113,Ryan McCormick,69.33,624,9
2024,54,0,27644,Brian Harman,69.35,1387,20
2024,55,0,33948,Byeong Hun An,69.38,1110,16
2024,55,0,29535,Brice Garnett,69.38,555,8
2024,57,0,45522,Christiaan Bezuidenhout,69.41,1180,17
2024,58,0,40250,Taylor Pendrith,69.44,1111,16
2024,59,0,32366,Kevin Chappell,69.45,764,11
2024,60,0,32367,Jorge Campillo,69.5,695,10
2024,60,0,47591,Eric Cole,69.5,1529,22
2024,60,0,46717,Viktor Hovland,69.5,834,12
2024,60,0,28775,Nate Lashley,69.5,834,12
2024,60,0,29908,C.T. Pan,69.5,695,10
2024,60,0,46414,Aaron Rai,69.5,1390,20
2024,66,0,39997,Corey Conners,69.52,1460,21
2024,67,0,22405,Justin Rose,69.55,765,11
2024,68,0,33399,Adam Hadwin,69.56,1113,16
2024,69,0,35617,Martin Trainer,69.6,348,5
2024,70,0,52955,Ludvig Åberg,69.65,1184,17
2024,71,0,40162,Justin Lower,69.71,1464,21
2024,72,0,36801,Mark Hubbard,69.74,1604,23
2024,73,0,60004,Jacob Bridgeman,69.75,1116,16
2024,74,0,24024,Zach Johnson,69.78,628,9
2024,75,0,48867,Matti Schmid,69.79,977,14
2024,76,0,60767,Blaine Hale Jr.,69.8,349,5
2024,77,0,28089,Jason Day,69.81,1117,16
2024,78,0,35310,Lanto Griffin,69.82,1187,17
2024,79,0,60067,Joe Highsmith,69.85,908,13
2024,79,0,34046,Jordan Spieth,69.85,908,13
2024,81,0,47663,Kevin Dougherty,69.88,559,8
2024,82,0,33408,Tyson Alexander,69.91,769,11
2024,83,0,50484,Hayden Springer,69.92,909,13
2024,83,0,48887,Matt Wallace,69.92,909,13
2024,85,0,37378,Min Woo Lee,69.94,1119,16
2024,85,0,28237,Rory McIlroy,69.94,1119,16
2024,87,0,29725,Tony Finau,69.95,1329,19
2024,88,0,48084,Wesley Bryan,70.0,560,8
2024,88,0,34563,Chesson Hadley,70.0,770,11
2024,88,0,46340,Alex Smalley,70.0,770,11
2024,88,0,48119,Ben Taylor,70.0,420,6
2024,92,0,49947,Taylor Moore,70.05,1471,21
2024,93,0,40006,Erik van Rooyen,70.06,1191,17
2024,94,0,35532,Tom Hoge,70.09,1612,23
2024,95,0,34099,Harris English,70.1,1402,20
2024,96,0,39977,Max Homa,70.12,1192,17
2024,97,0,47347,Adam Schenk,70.13,1122,16
2024,98,0,27649,Brandt Snedeker,70.17,421,6
2024,99,0,33141,Keegan Bradley,70.18,1193,17
2024,100,0,29936,Ryan Fox,70.19,1123,16
2024,101,0,31323,Gary Woodland,70.2,1053,15
2024,102,0,27936,Martin Laird,70.23,913,13
2024,103,0,54628,Lee Hodges,70.24,1194,17
2024,103,0,34587,Chan Kim,70.24,1194,17
2024,105,0,27129,Luke List,70.25,843,12
2024,105,0,27214,Kevin Streelman,70.25,843,12
2024,105,0,55454,Carl Yuan,70.25,562,8
2024,108,0,50493,Justin Suh,70.27,773,11
2024,108,0,27064,Jhonattan Vegas,70.27,1054,15
2024,108,0,51894,Vince Whaley,70.27,1054,15
2024,111,0,48153,Matthieu Pavon,70.29,984,14
2024,112,0,55893,Sam Stevens,70.3,1617,23
2024,113,0,25493,Nick Taylor,70.31,1125,16
2024,114,0,52372,Cameron Champ,70.33,422,6
2024,114,0,23320,Ryan Palmer,70.33,422,6
2024,116,0,55182,Tom Kim,70.35,1196,17
2024,116,0,39327,Ben Silverman,70.35,1196,17
2024,118,0,34374,Erik Barnes,70.38,563,8
2024,119,0,40115,Adam Svensson,70.41,1549,22
2024,120,0,49771,J.T. Poston,70.42,1338,19
2024,121,0,56149,Wilson Furr,70.43,493,7
2024,121,0,51634,Sahith Theegala,70.43,1479,21
2024,123,0,32102,Rickie Fowler,70.44,1127,16
2024,123,0,52666,Sami Valimaki,70.44,634,9
2024,125,0,36871,Matt NeSmith,70.45,775,11
2024,126,0,31646,Emiliano Grillo,70.47,1339,19
2024,127,0,40058,Zac Blair,70.5,1128,16
2024,127,0,34255,Joseph Bramlett,70.5,1128,16
2024,127,0,33653,Thomas Detry,70.5,987,14
2024,127,0,47988,Nick Hardy,70.5,1128,16
2024,127,0,36326,David Lipsky,70.5,705,10
2024,127,0,50525,Collin Morikawa,70.5,1269,18
2024,127,0,30163,Henrik Norlander,70.5,987,14
2024,134,0,27139,David Skinns,70.53,1058,15
2024,135,0,54421,Garrick Higgo,70.57,988,14
2024,135,0,50188,S.H. Kim,70.57,1482,21
2024,137,0,45609,Tyler Duncan,70.58,847,12
2024,138,0,47504,Sam Burns,70.59,1200,17
2024,139,0,28420,Ryan Brehm,70.6,353,5
2024,139,0,34021,Bud Cauley,70.6,706,10
2024,141,0,23108,Matt Kuchar,70.67,848,12
2024,142,0,52374,Brandon Wu,70.69,919,13
2024,143,0,51696,Rico Hoey,70.71,1202,17
2024,143,0,30926,Chris Kirk,70.71,1202,17
2024,143,0,36884,Ben Kohles,70.71,1202,17
2024,146,0,34076,Joel Dahmen,70.72,1273,18
2024,147,0,36799,Stephan Jaeger,70.75,1132,16
2024,148,0,57362,Austin Eckroat,70.76,1486,21
2024,149,0,35450,Patrick Cantlay,70.81,1133,16
2024,150,0,56630,Akshay Bhatia,70.89,1276,18
2024,151,0,55789,Taylor Montgomery,70.9,709,10
2024,152,0,33486,Roger Sloan,70.91,780,11
2024,153,0,32333,Kevin Tway,70.92,851,12
2024,154,0,59836,Pierceson Coody,70.93,1064,15
2024,154,0,47983,Chad Ramey,70.93,1064,15
2024,156,0,45157,Cam Davis,70.94,1135,16
2024,157,0,37212,Paul Barjon,71.0,284,4
2024,157,0,27770,Camilo Villegas,71.0,426,6
2024,159,0,46441,Robby Shelton,71.07,995,14
2024,160,0,38991,Alejandro Tosti,71.1,711,10
2024,161,0,47420,Jake Knapp,71.13,1138,16
2024,162,0,59866,Nick Dunlap,71.15,925,13
2024,163,0,52514,Trace Crowe,71.17,854,12
2024,163,0,50095,Austin Smotherman,71.17,854,12
2024,165,0,30927,Brendon Todd,71.19,1495,21
2024,166,0,26476,Chez Reavie,71.2,712,10
2024,166,0,48319,Tom Whitney,71.2,712,10
2024,168,0,32640,Troy Merritt,71.27,784,11
2024,169,0,29221,Webb Simpson,71.33,642,9
2024,170,0,33204,Shane Lowry,71.35,1213,17
2024,171,0,49960,Sepp Straka,71.47,1072,15
2024,172,0,22371,Aaron Baddeley,71.5,1001,14
2024,173,0,57366,Cameron Young,71.53,1359,19
2024,174,0,34466,Peter Malnati,71.55,787,11
2024,175,0,47483,Will Zalatoris,71.64,1003,14
2024,176,0,48699,Callum Tarren,71.89,647,9
2024,177,0,26596,Ryan Moore,71.92,863,12
2024,178,0,59442,Parker Coody,72.0,648,9
2024,178,0,29478,Kevin Kisner,72.0,432,6
2024,178,0,47806,Raul Pereda,72.0,216,3
2024,181,0,52453,Nicolai Højgaard,72.36,796,11
2024,182,0,55708,Hayden Buckley,72.78,655,9
2024,183,0,51070,Vincent Norrman,72.86,510,7
2024,184,0,27330,Josh Teater,73.25,293,4
2023,1,0,52955,Ludvig Åberg,67.83,814,12
2023,2,0,46046,Scottie Scheffler,67.86,1493,22
2023,3,0,26596,Ryan Moore,67.92,815,12
2023,4,0,45157,Cam Davis,68.47,1164,17
2023,4,0,28089,Jason Day,68.47,1164,17
2023,6,0,55182,Tom Kim,68.55,1371,20
2023,7,0,34098,Russell Henley,68.56,1234,18
2023,8,0,53165,Doc Redman,68.6,686,10
2023,9,0,55708,Hayden Buckley,68.67,1030,15
2023,10,0,40058,Zac Blair,68.73,756,11
2023,11,0,55789,Taylor Montgomery,68.76,1444,21
2023,12,0,58696,Peter Kuest,68.78,619,9
2023,13,0,27644,Brian Harman,68.79,1307,19
2023,14,0,28237,Rory McIlroy,68.8,1032,15
2023,15,0,24925,Jonathan Byrd,68.83,413,6
2023,15,0,25493,Nick Taylor,68.83,1239,18
2023,17,0,35450,Patrick Cantlay,68.88,1171,17
2023,17,0,32366,Kevin Chappell,68.88,551,8
2023,19,0,35506,Mackenzie Hughes,68.94,1103,16
2023,19,0,36871,Matt NeSmith,68.94,1241,18
2023,21,0,47591,Eric Cole,68.96,1862,27
2023,22,0,46442,Maverick McNealy,69.0,828,12
2023,22,0,49960,Sepp Straka,69.0,1311,19
2023,22,0,40006,Erik van Rooyen,69.0,828,12
2023,25,0,47504,Sam Burns,69.06,1174,17
2023,25,0,34563,Chesson Hadley,69.06,1105,16
2023,25,0,50525,Collin Morikawa,69.06,1174,17
2023,28,0,32791,K.H. Lee,69.1,1451,21
2023,28,0,48081,Xander Schauffele,69.1,1382,20
2023,30,0,34363,Tyrrell Hatton,69.11,1313,19
2023,30,0,47995,Davis Riley,69.11,1244,18
2023,32,0,25900,Lucas Glover,69.16,1314,19
2023,33,0,56630,Akshay Bhatia,69.17,1245,18
2023,34,0,46970,Jon Rahm,69.18,1176,17
2023,35,0,47988,Nick Hardy,69.21,1661,24
2023,36,0,51349,Nico Echavarria,69.25,554,8
2023,36,0,34099,Harris English,69.25,1385,20
2023,38,0,35461,Beau Hossler,69.3,1594,23
2023,38,0,51890,Greyson Sigg,69.3,1386,20
2023,40,0,39324,J.J. Spaun,69.32,1525,22
2023,41,0,27936,Martin Laird,69.36,971,14
2023,42,0,24502,Adam Scott,69.38,1110,16
2023,42,0,51634,Sahith Theegala,69.38,1665,24
2023,44,0,40098,Matt Fitzpatrick,69.4,1041,15
2023,44,0,35879,Kelly Kraft,69.4,1041,15
2023,44,0,57366,Cameron Young,69.4,1388,20
2023,47,0,27349,Alex Noren,69.44,1250,18
2023,47,0,52513,Carson Young,69.44,1111,16
2023,49,0,39977,Max Homa,69.45,1389,20
2023,50,0,57362,Austin Eckroat,69.47,1181,17
2023,51,0,22371,Aaron Baddeley,69.5,1112,16
2023,51,0,45609,Tyler Duncan,69.5,973,14
2023,51,0,30927,Brendon Todd,69.5,1529,22
2023,51,0,45242,Kevin Yu,69.5,834,12
2023,55,0,54421,Garrick Higgo,69.53,1321,19
2023,56,0,34256,Andrew Putnam,69.58,1670,24
2023,57,0,31577,Tano Goya,69.59,1183,17
2023,57,0,47993,Denny McCarthy,69.59,1531,22
2023,57,0,40115,Adam Svensson,69.59,1879,27
2023,60,0,31646,Emiliano Grillo,69.61,1601,23
2023,61,0,36799,Stephan Jaeger,69.62,2019,29
2023,62,0,57975,Harry Hall,69.63,1323,19
2023,62,0,36699,Patrick Rodgers,69.63,1323,19
2023,64,0,33408,Tyson Alexander,69.64,975,14
2023,64,0,52372,Cameron Champ,69.64,766,11
2023,66,0,49771,J.T. Poston,69.65,1393,20
2023,66,0,52374,Brandon Wu,69.65,1602,23
2023,68,0,51766,Wyndham Clark,69.67,1672,24
2023,68,0,34431,Robert Streb,69.67,627,9
2023,70,0,39997,Corey Conners,69.68,1324,19
2023,70,0,27129,Luke List,69.68,1324,19
2023,72,0,19803,Ryan Armour,69.71,976,14
2023,73,0,46435,Austin Cook,69.73,767,11
2023,73,0,48867,Matti Schmid,69.73,767,11
2023,75,0,39975,Michael Kim,69.76,1186,17
2023,75,0,25818,Scott Piercy,69.76,1186,17
2023,77,0,25686,Jason Dufner,69.77,907,13
2023,78,0,47347,Adam Schenk,69.78,1605,23
2023,79,0,52453,Nicolai Hojgaard,69.8,698,10
2023,79,0,51070,Vincent Norrman,69.8,1047,15
2023,81,0,50095,Austin Smotherman,69.82,1187,17
2023,82,0,54591,Ben Griffin,69.83,1676,24
2023,82,0,39971,Sungjae Im,69.83,1606,23
2023,82,0,22056,Cameron Percy,69.83,838,12
2023,82,0,46441,Robby Shelton,69.83,1257,18
2023,82,0,46340,Alex Smalley,69.83,1606,23
2023,87,0,46717,Viktor Hovland,69.86,1537,22
2023,87,0,37455,Si Woo Kim,69.86,1537,22
2023,89,0,30911,Tommy Fleetwood,69.88,1188,17
2023,90,0,32839,Hideki Matsuyama,69.89,1328,19
2023,91,0,54628,Lee Hodges,69.9,1398,20
2023,91,0,35532,Tom Hoge,69.9,1468,21
2023,91,0,28775,Nate Lashley,69.9,1468,21
2023,94,0,48117,Kurt Kitayama,69.92,909,13
2023,95,0,34255,Joseph Bramlett,69.93,1049,15
2023,95,0,48699,Callum Tarren,69.93,1049,15
2023,95,0,33448,Justin Thomas,69.93,1049,15
2023,98,0,23108,Matt Kuchar,69.95,1329,19
2023,99,0,28420,Ryan Brehm,70.0,630,9
2023,99,0,48084,Wesley Bryan,70.0,420,6
2023,99,0,39067,MJ Daffue,70.0,1260,18
2023,99,0,52375,Doug Ghim,70.0,1120,16
2023,99,0,51414,Brent Grant,70.0,770,11
2023,99,0,34046,Jordan Spieth,70.0,1050,15
2023,99,0,27963,Chris Stroud,70.0,560,8
2023,106,0,32102,Rickie Fowler,70.04,1611,23
2023,107,0,36801,Mark Hubbard,70.05,1471,21
2023,108,0,34466,Peter Malnati,70.07,981,14
2023,108,0,30163,Henrik Norlander,70.07,1051,15
2023,110,0,39058,Lucas Herbert,70.08,841,12
2023,110,0,55454,Carl Yuan,70.08,911,13
2023,112,0,37275,Sam Ryder,70.1,1472,21
2023,113,0,29221,Webb Simpson,70.11,631,9
2023,114,0,33653,Thomas Detry,70.14,1543,22
2023,114,0,22405,Justin Rose,70.14,982,14
2023,116,0,34076,Joel Dahmen,70.18,1193,17
2023,117,0,35449,Adam Long,70.21,1334,19
2023,118,0,20229,Stewart Cink,70.23,913,13
2023,119,0,46414,Aaron Rai,70.24,1475,21
2023,119,0,26476,Chez Reavie,70.24,1194,17
2023,121,0,25632,Jimmy Walker,70.25,843,12
2023,122,0,29725,Tony Finau,70.26,1335,19
2023,122,0,51997,Andrew Novak,70.26,1335,19
2023,124,0,59018,Ryan Gerard,70.27,773,11
2023,124,0,12716,Charley Hoffman,70.27,773,11
2023,124,0,33122,Russell Knox,70.27,1546,22
2023,124,0,48887,Matt Wallace,70.27,1054,15
2023,128,0,33141,Keegan Bradley,70.28,1265,18
2023,128,0,33399,Adam Hadwin,70.28,1265,18
2023,130,0,29970,Dylan Frittelli,70.29,492,7
2023,130,0,56762,Will Gordon,70.29,1476,21
2023,130,0,28252,Seamus Power,70.29,1195,17
2023,130,0,32333,Kevin Tway,70.29,984,14
2023,134,0,47079,Harrison Endycott,70.31,914,13
2023,135,0,45522,Christiaan Bezuidenhout,70.33,1266,18
2023,135,0,31560,Brian Stuard,70.33,633,9
2023,137,0,39546,Keith Mitchell,70.35,1407,20
2023,138,0,32640,Troy Merritt,70.38,915,13
2023,139,0,30926,Chris Kirk,70.39,1267,18
2023,140,0,51950,Max McGreevy,70.4,704,10
2023,141,0,40162,Justin Lower,70.42,1338,19
2023,142,0,50188,S.H. Kim,70.43,1479,21
2023,143,0,31202,William McGirt,70.44,634,9
2023,144,0,49298,Kramer Hickok,70.56,1129,16
2023,144,0,34610,Matthias Schwab,70.56,1129,16
2023,146,0,47128,Richy Werenski,70.57,988,14
2023,147,0,33948,Byeong Hun An,70.61,1624,23
2023,148,0,54783,Dylan Wu,70.62,1483,21
2023,149,0,33204,Shane Lowry,70.64,989,14
2023,150,0,23320,Ryan Palmer,70.67,848,12
2023,150,0,47983,Chad Ramey,70.67,1272,18
2023,152,0,58168,Davis Thompson,70.75,1415,20
2023,153,0,32757,Patton Kizzire,70.78,1274,18
2023,153,0,33413,Ben Martin,70.78,1274,18
2023,153,0,29908,C.T. Pan,70.78,637,9
2023,156,0,51491,Brandon Matthews,70.8,354,5
2023,157,0,49947,Taylor Moore,70.85,1417,20
2023,158,0,39335,Kevin Roy,70.88,567,8
2023,159,0,55893,Sam Stevens,70.9,1418,20
2023,160,0,32816,Satoshi Kodaira,70.92,851,12
2023,160,0,34409,David Lingmerth,70.92,922,13
2023,162,0,36326,David Lipsky,70.94,1277,18
2023,163,0,48119,Ben Taylor,71.06,1279,18
2023,164,0,24024,Zach Johnson,71.08,924,13
2023,164,0,32139,Danny Willett,71.08,853,12
2023,166,0,29535,Brice Garnett,71.13,1138,16
2023,167,0,31557,Jim Herman,71.17,854,12
2023,168,0,39954,Cody Gribble,71.21,997,14
2023,169,0,36724,Augusto Núñez,71.25,855,12
2023,170,0,29420,Billy Horschel,71.27,784,11
2023,171,0,35310,Lanto Griffin,71.3,713,10
2023,172,0,32448,James Hahn,71.31,927,13
2023,173,0,32662,Michael Gligic,71.33,428,6
2023,173,0,35617,Martin Trainer,71.33,642,9
2023,175,0,29289,S.Y. Noh,71.36,999,14
2023,176,0,24140,Sean O'Hair,71.43,500,7
2023,177,0,52411,Kyle Westmoreland,71.44,643,9
2023,178,0,37338,Zecheng Dou,71.47,1215,17
2023,179,0,31323,Gary Woodland,71.56,1288,18
2023,180,0,49766,Hank Lebioda,71.57,501,7
2023,180,0,27095,Nick Watney,71.57,501,7
2023,182,0,27214,Kevin Streelman,71.65,1218,17
2023,183,0,27974,Sung Kang,71.71,502,7
2023,184,0,35901,Paul Haley II,71.77,933,13
2023,184,0,50493,Justin Suh,71.77,1866,26
2023,186,0,40250,Taylor Pendrith,71.79,1364,19
2023,187,0,46601,Trey Mullinax,71.8,718,10
2023,188,0,33410,Andrew Landry,71.85,934,13
2023,189,0,49453,Trevor Cone,71.92,863,12
2023,190,0,27554,Scott Harrington,72.0,720,10
2023,191,0,30692,Scott Stallings,72.07,1081,15
2023,192,0,58967,Trevor Werbylo,72.46,942,13
2023,193,0,33597,Harry Higgs,72.62,944,13
2022,1,0,29725,Tony Finau,67.58,1284,19
2022,2,0,28237,Rory McIlroy,68.07,953,14
2022,3,0,48081,Xander Schauffele,68.29,1161,17
2022,4,0,48699,Callum Tarren,68.3,683,10
2022,5,0,32839,Hideki Matsuyama,68.41,1163,17
2022,6,0,39997,Corey Conners,68.53,1302,19
2022,6,0,49771,J.T. Poston,68.53,1028,15
2022,8,0,50525,Collin Morikawa,68.62,892,13
2022,9,0,33448,Justin Thomas,68.67,1236,18
2022,10,0,26300,Matt Jones,68.7,687,10
2022,11,0,35891,Cameron Smith,68.71,962,14
2022,12,0,23325,Vaughn Taylor,68.8,688,10
2022,13,0,39546,Keith Mitchell,68.84,1308,19
2022,14,0,22405,Justin Rose,68.91,758,11
2022,15,0,36801,Mark Hubbard,68.93,965,14
2022,15,0,26851,Marc Leishman,68.93,1034,15
2022,15,0,46601,Trey Mullinax,68.93,965,14
2022,18,0,28775,Nate Lashley,69.0,897,13
2022,18,0,48887,Matt Wallace,69.0,552,8
2022,20,0,33204,Shane Lowry,69.08,898,13
2022,21,0,29478,Kevin Kisner,69.09,760,11
2022,22,0,19803,Ryan Armour,69.13,553,8
2022,23,0,29926,Danny Lee,69.14,484,7
2022,24,0,45157,Cam Davis,69.18,1176,17
2022,25,0,34046,Jordan Spieth,69.19,1107,16
2022,26,0,51997,Andrew Novak,69.25,831,12
2022,27,0,39971,Sungjae Im,69.3,1386,20
2022,28,0,46717,Viktor Hovland,69.38,1110,16
2022,28,0,36799,Stephan Jaeger,69.38,902,13
2022,30,0,46402,Talor Gooch,69.4,1041,15
2022,31,0,22056,Cameron Percy,69.43,486,7
2022,32,0,35450,Patrick Cantlay,69.44,1111,16
2022,33,0,29974,Branden Grace,69.5,556,8
2022,34,0,47504,Sam Burns,69.53,1182,17
2022,34,0,27644,Brian Harman,69.53,1321,19
2022,34,0,29420,Billy Horschel,69.53,1043,15
2022,34,0,28252,Seamus Power,69.53,1043,15
2022,38,0,47483,Will Zalatoris,69.56,1113,16
2022,39,0,46046,Scottie Scheffler,69.58,1322,19
2022,40,0,30692,Scott Stallings,69.59,1183,17
2022,41,0,30911,Tommy Fleetwood,69.62,905,13
2022,41,0,34174,John Huh,69.62,905,13
2022,43,0,35310,Lanto Griffin,69.63,1114,16
2022,44,0,52374,Brandon Wu,69.64,766,11
2022,45,0,27349,Alex Noren,69.69,906,13
2022,46,0,24925,Jonathan Byrd,69.7,697,10
2022,46,0,35879,Kelly Kraft,69.7,697,10
2022,48,0,46970,Jon Rahm,69.71,1185,17
2022,49,0,34098,Russell Henley,69.72,1255,18
2022,50,0,35506,Mackenzie Hughes,69.73,1046,15
2022,50,0,27974,Sung Kang,69.73,767,11
2022,50,0,31323,Gary Woodland,69.73,767,11
2022,53,0,34563,Chesson Hadley,69.75,837,12
2022,54,0,46340,Alex Smalley,69.76,1186,17
2022,54,0,57366,Cameron Young,69.76,1186,17
2022,56,0,40098,Matt Fitzpatrick,69.81,1117,16
2022,57,0,35449,Adam Long,69.82,1187,17
2022,58,0,49960,Sepp Straka,69.83,1257,18
2022,59,0,46442,Maverick McNealy,69.85,1397,20
2022,60,0,45609,Tyler Duncan,69.87,1048,15
2022,61,0,24502,Adam Scott,69.88,1188,17
2022,62,0,20229,Stewart Cink,69.92,909,13
2022,63,0,27129,Luke List,69.93,979,14
2022,64,0,49947,Taylor Moore,69.94,1119,16
2022,64,0,47529,Mito Pereira,69.94,1259,18
2022,66,0,26476,Chez Reavie,70.0,1120,16
2022,66,0,37275,Sam Ryder,70.0,1050,15
2022,66,0,51894,Vince Whaley,70.0,1050,15
2022,66,0,49964,Aaron Wise,70.0,1330,19
2022,70,0,27214,Kevin Streelman,70.06,1121,16
2022,71,0,32662,Michael Gligic,70.07,981,14
2022,72,0,40162,Justin Lower,70.08,911,13
2022,72,0,34431,Robert Streb,70.08,911,13
2022,74,0,34264,Hudson Swafford,70.09,771,11
2022,74,0,32139,Danny Willett,70.09,771,11
2022,76,0,39977,Max Homa,70.11,1332,19
2022,76,0,45486,Joaquin Niemann,70.11,1262,18
2022,78,0,55708,Hayden Buckley,70.13,1122,16
2022,78,0,36699,Patrick Rodgers,70.13,1122,16
2022,78,0,32150,Michael Thompson,70.13,1122,16
2022,78,0,40006,Erik van Rooyen,70.13,561,8
2022,82,0,34255,Joseph Bramlett,70.15,912,13
2022,82,0,33399,Adam Hadwin,70.15,1403,20
2022,84,0,45522,Christiaan Bezuidenhout,70.17,1263,18
2022,84,0,24980,Scott Gutschewski,70.17,421,6
2022,84,0,35532,Tom Hoge,70.17,1263,18
2022,87,0,48117,Kurt Kitayama,70.18,772,11
2022,87,0,30163,Henrik Norlander,70.18,772,11
2022,87,0,30927,Brendon Todd,70.18,1193,17
2022,90,0,47988,Nick Hardy,70.2,702,10
2022,90,0,32333,Kevin Tway,70.2,702,10
2022,92,0,56278,Matthew Wolff,70.25,562,8
2022,93,0,28089,Jason Day,70.27,773,11
2022,93,0,50095,Austin Smotherman,70.27,1054,15
2022,95,0,47128,Richy Werenski,70.29,492,7
2022,96,0,33667,Carlos Ortiz,70.3,703,10
2022,96,0,23621,Rory Sabbatini,70.3,703,10
2022,96,0,35617,Martin Trainer,70.3,703,10
2022,99,0,30944,Jason Kokrak,70.31,914,13
2022,99,0,36326,David Lipsky,70.31,1125,16
2022,99,0,53165,Doc Redman,70.31,914,13
2022,102,0,31646,Emiliano Grillo,70.33,1055,15
2022,102,0,23108,Matt Kuchar,70.33,1055,15
2022,102,0,33419,Cameron Tringale,70.33,1266,18
2022,102,0,27095,Nick Watney,70.33,633,9
2022,106,0,33141,Keegan Bradley,70.35,1196,17
2022,106,0,51890,Greyson Sigg,70.35,1196,17
2022,108,0,46435,Austin Cook,70.36,774,11
2022,108,0,23983,Luke Donald,70.36,774,11
2022,108,0,29535,Brice Garnett,70.36,774,11
2022,108,0,29518,Brendan Steele,70.36,985,14
2022,112,0,52372,Cameron Champ,70.38,563,8
2022,112,0,39953,Chase Seiffert,70.38,563,8
2022,114,0,27895,Jonas Blixt,70.4,352,5
2022,114,0,34363,Tyrrell Hatton,70.4,1056,15
2022,114,0,25198,Francesco Molinari,70.4,704,10
2022,117,0,48084,Wesley Bryan,70.43,493,7
2022,118,0,34466,Peter Malnati,70.45,1409,20
2022,118,0,47993,Denny McCarthy,70.45,1550,22
2022,120,0,36689,Brooks Koepka,70.5,564,8
2022,120,0,23320,Ryan Palmer,70.5,846,12
2022,120,0,24361,Pat Perez,70.5,846,12
2022,123,0,33122,Russell Knox,70.53,1199,17
2022,124,0,29908,C.T. Pan,70.56,1129,16
2022,124,0,27064,Jhonattan Vegas,70.56,1129,16
2022,126,0,34610,Matthias Schwab,70.57,988,14
2022,127,0,40250,Taylor Pendrith,70.6,1059,15
2022,128,0,32791,K.H. Lee,70.62,1483,21
2022,129,0,30978,Kiradech Aphibarnrat,70.67,636,9
2022,129,0,32366,Kevin Chappell,70.67,636,9
2022,129,0,33490,Bo Hoag,70.67,424,6
2022,129,0,51950,Max McGreevy,70.67,636,9
2022,129,0,34256,Andrew Putnam,70.67,1272,18
2022,134,0,51766,Wyndham Clark,70.7,1414,20
2022,135,0,35110,Brett Drewitt,70.71,495,7
2022,136,0,32448,James Hahn,70.73,778,11
2022,137,0,30926,Chris Kirk,70.76,1203,17
