YEAR,RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL PUTTS,TOTAL ROUNDS,LOW TOTAL PUTTS
2022,84,0,32757,Patton Kizzire,28.86,2597,90,22
2022,85,0,32791,K.H. Lee,28.87,2829,98,23
2022,86,0,33141,Keegan Bradley,28.88,2310,80,23
2022,86,0,40162,Justin Lower,28.88,2079,72,22
2022,86,0,51997,Andrew Novak,28.88,2195,76,23
2022,86,0,49771,J.T. Poston,28.88,2541,88,22
2022,86,0,49964,Aaron Wise,28.88,2484,86,23
2022,91,0,39971,Sungjae Im,28.89,2542,88,24
2022,91,0,48081,Xander Schauffele,28.89,2080,72,21
2022,91,0,23325,Vaughn Taylor,28.89,1531,53,25
2022,91,0,32139,Danny Willett,28.89,1791,62,23
2022,95,0,29420,Billy Horschel,28.9,2023,70,22
2022,95,0,30926,Chris Kirk,28.9,2428,84,22
2022,95,0,47128,Richy Werenski,28.9,1821,63,24
2022,98,0,34046,Jordan Spieth,28.91,2139,74,24
2022,98,0,31560,Brian Stuard,28.91,2573,89,23
2022,100,0,26300,Matt Jones,28.92,1764,61,24
2022,100,0,31420,Anirban Lahiri,28.92,2082,72,22
2022,102,0,33399,Adam Hadwin,28.93,2604,90,23
2022,103,0,40115,Adam Svensson,28.94,2894,100,24
2022,103,0,25493,Nick Taylor,28.94,2547,88,23
2022,105,0,29478,Kevin Kisner,28.95,1911,66,24
2022,106,0,39324,J.J. Spaun,28.97,2752,95,23
2022,106,0,10381,Curtis Thompson,28.97,1854,64,25
2022,108,0,39436,Joshua Creel,28.98,1362,47,24
2022,108,0,36689,Brooks Koepka,28.98,1333,46,24
2022,108,0,47347,Adam Schenk,28.98,2608,90,23
2022,108,0,27139,David Skinns,28.98,1913,66,22
2022,112,0,29725,Tony Finau,28.99,2493,86,24
2022,112,0,49766,Hank Lebioda,28.99,2319,80,23
2022,114,0,48117,Kurt Kitayama,29.0,2030,70,22
2022,115,0,24502,Adam Scott,29.01,2089,72,22
2022,116,0,27644,Brian Harman,29.04,2643,91,24
2022,116,0,34098,Russell Henley,29.04,2265,78,25
2022,116,0,49947,Taylor Moore,29.04,2439,84,23
2022,116,0,47983,Chad Ramey,29.04,2120,73,21
2022,120,0,29289,S.Y. Noh,29.05,1830,63,24
2022,121,0,32662,Michael Gligic,29.06,2063,71,22
2022,121,0,32816,Satoshi Kodaira,29.06,1482,51,26
2022,121,0,39546,Keith Mitchell,29.06,2499,86,22
2022,124,0,29908,C.T. Pan,29.1,2386,82,23
2022,125,0,32333,Kevin Tway,29.13,2243,77,22
2022,126,0,32448,James Hahn,29.14,2069,71,24
2022,126,0,12716,Charley Hoffman,29.14,2011,69,23
2022,126,0,24024,Zach Johnson,29.14,1865,64,25
2022,126,0,48699,Callum Tarren,29.14,2011,69,23
2022,130,0,27974,Sung Kang,29.16,2333,80,23
2022,130,0,36884,Ben Kohles,29.16,1837,63,25
2022,132,0,21961,Charles Howell III,29.17,1575,54,23
2022,132,0,47483,Will Zalatoris,29.17,2217,76,23
2022,134,0,46550,Brandon Hagy,29.18,2276,78,22
2022,135,0,26476,Chez Reavie,29.2,2482,85,22
2022,136,0,51890,Greyson Sigg,29.21,2629,90,23
2022,137,0,32366,Kevin Chappell,29.22,1607,55,23
2022,137,0,47529,Mito Pereira,29.22,2601,89,24
2022,137,0,47856,Seth Reeves,29.22,1958,67,23
2022,140,0,33419,Cameron Tringale,29.24,2690,92,22
2022,141,0,47988,Nick Hardy,29.25,1726,59,24
2022,141,0,27770,Camilo Villegas,29.25,2018,69,24
2022,143,0,34610,Matthias Schwab,29.26,2048,70,22
2022,143,0,46340,Alex Smalley,29.26,2721,93,24
2022,145,0,48822,Sebastián Muñoz,29.27,2429,83,23
2022,145,0,34264,Hudson Swafford,29.27,1873,64,24
2022,147,0,31646,Emiliano Grillo,29.29,2460,84,24
2022,148,0,29535,Brice Garnett,29.31,2257,77,23
2022,148,0,52375,Doug Ghim,29.31,2462,84,24
2022,150,0,49960,Sepp Straka,29.32,2873,98,23
2022,150,0,28114,Dawie van der Walt,29.32,1818,62,23
2022,150,0,27064,Jhonattan Vegas,29.32,2258,77,24
2022,150,0,31323,Gary Woodland,29.32,2023,69,23
2022,154,0,19803,Ryan Armour,29.34,1467,50,24
2022,154,0,35110,Brett Drewitt,29.34,1702,58,24
2022,156,0,40006,Erik van Rooyen,29.35,1409,48,23
2022,157,0,50095,Austin Smotherman,29.36,2261,77,24
2022,158,0,29974,Branden Grace,29.37,1527,52,22
2022,158,0,40250,Taylor Pendrith,29.37,2085,71,23
2022,158,0,53165,Doc Redman,29.37,2320,79,23
2022,158,0,39953,Chase Seiffert,29.37,1498,51,22
2022,162,0,36326,David Lipsky,29.38,2585,88,22
2022,162,0,48887,Matt Wallace,29.38,1645,56,23
2022,164,0,24980,Scott Gutschewski,29.41,1647,56,23
2022,164,0,36699,Patrick Rodgers,29.41,2500,85,24
2022,166,0,27649,Brandt Snedeker,29.42,1736,59,24
2022,167,0,49298,Kramer Hickok,29.43,2678,91,24
2022,168,0,27936,Martin Laird,29.44,1943,66,23
2022,169,0,33490,Bo Hoag,29.47,1444,49,24
2022,170,0,23320,Ryan Palmer,29.51,1977,67,23
2022,171,0,37212,Paul Barjon,29.52,2096,71,23
2022,172,0,34076,Joel Dahmen,29.53,2510,85,22
2022,173,0,52374,Brandon Wu,29.54,2186,74,24
2022,174,0,20229,Stewart Cink,29.56,2276,77,21
2022,175,0,52372,Cameron Champ,29.57,1656,56,26
2022,176,0,54783,Dylan Wu,29.58,1982,67,25
2022,177,0,54628,Lee Hodges,29.6,2753,93,24
2022,177,0,46414,Aaron Rai,29.6,2634,89,23
2022,179,0,30163,Henrik Norlander,29.61,2132,72,22
2022,180,0,25686,Jason Dufner,29.62,1481,50,20
2022,181,0,36871,Matthew NeSmith,29.66,2729,92,24
2022,182,0,55708,Hayden Buckley,29.67,2700,91,23
2022,182,0,46970,Jon Rahm,29.67,2077,70,24
2022,184,0,29518,Brendan Steele,29.71,2169,73,23
2022,185,0,39997,Corey Conners,29.74,2587,87,26
2022,186,0,54421,Garrick Higgo,29.78,1727,58,22
2022,187,0,25900,Lucas Glover,29.83,2774,93,24
2022,188,0,31557,Jim Herman,29.86,1523,51,25
2022,188,0,45540,Jared Wolfe,29.86,1762,59,25
2022,190,0,27095,Nick Watney,29.89,2272,76,24
2022,191,0,34255,Joseph Bramlett,30.0,2430,81,23
2022,191,0,27129,Luke List,30.0,2400,80,24
2022,193,0,33122,Russell Knox,30.16,2684,89,25
2021,1,0,35891,Cameron Smith,27.76,2276,82,18
2021,2,0,34360,Patrick Reed,27.81,2169,78,24
2021,3,0,24138,Ian Poulter,27.86,2006,72,23
2021,4,0,25396,Kevin Na,27.91,2428,87,21
2021,5,0,34046,Jordan Spieth,28.05,2468,88,21
2021,6,0,27644,Brian Harman,28.16,2816,100,23
2021,7,0,33597,Harry Higgs,28.19,2255,80,23
2021,8,0,35532,Tom Hoge,28.2,2707,96,22
2021,9,0,32757,Patton Kizzire,28.21,2877,102,23
2021,10,0,31420,Anirban Lahiri,28.25,1921,68,23
2021,10,0,34466,Peter Malnati,28.25,2260,80,21
2021,12,0,23325,Vaughn Taylor,28.26,2204,78,23
2021,13,0,22371,Aaron Baddeley,28.28,1527,54,24
2021,14,0,34099,Harris English,28.29,2603,92,24
2021,14,0,27349,Alex Noren,28.29,2320,82,22
2021,16,0,34363,Tyrrell Hatton,28.32,1586,56,24
2021,17,0,39977,Max Homa,28.4,2442,86,23
2021,17,0,33419,Cameron Tringale,28.4,2613,92,22
2021,19,0,46441,Robby Shelton,28.45,2276,80,23
2021,20,0,28237,Rory McIlroy,28.46,2106,74,23
2021,20,0,46442,Maverick McNealy,28.46,2220,78,23
2021,22,0,29725,Tony Finau,28.47,2562,90,24
2021,22,0,29221,Webb Simpson,28.47,2107,74,24
2021,22,0,35617,Martin Trainer,28.47,1680,59,23
2021,25,0,33448,Justin Thomas,28.48,2392,84,23
2021,26,0,30925,Dustin Johnson,28.5,2052,72,23
2021,27,0,47504,Sam Burns,28.51,2395,84,21
2021,27,0,45157,Cam Davis,28.51,2680,94,21
2021,27,0,23320,Ryan Palmer,28.51,2110,74,24
2021,30,0,30927,Brendon Todd,28.53,2454,86,24
2021,30,0,25632,Jimmy Walker,28.53,2111,74,23
2021,32,0,45526,Abraham Ancer,28.54,2797,98,24
2021,32,0,19846,Brian Gay,28.54,1998,70,23
2021,32,0,32618,Rhein Gibson,28.54,1598,56,20
2021,32,0,27942,Rob Oppenheim,28.54,2112,74,23
2021,36,0,32139,Danny Willett,28.55,1342,47,24
2021,37,0,33399,Adam Hadwin,28.58,2515,88,23
2021,37,0,46717,Viktor Hovland,28.58,2372,83,21
2021,37,0,27649,Brandt Snedeker,28.58,2401,84,22
2021,40,0,29974,Branden Grace,28.62,2318,81,22
2021,41,0,51766,Wyndham Clark,28.64,2234,78,23
2021,41,0,47959,Bryson DeChambeau,28.64,2291,80,23
2021,43,0,46046,Scottie Scheffler,28.65,2808,98,23
2021,44,0,35506,Mackenzie Hughes,28.66,2579,90,24
2021,44,0,32791,K.H. Lee,28.66,3038,106,23
2021,44,0,26329,Louis Oosthuizen,28.66,2121,74,23
2021,44,0,28252,Seamus Power,28.66,1662,58,23
2021,48,0,46402,Talor Gooch,28.67,2580,90,24
2021,49,0,34431,Robert Streb,28.68,2352,82,22
2021,50,0,12716,Charley Hoffman,28.69,2840,99,23
2021,50,0,47993,Denny McCarthy,28.69,2697,94,23
2021,52,0,24781,Hunter Mahan,28.7,1636,57,22
2021,52,0,48081,Xander Schauffele,28.7,2181,76,24
2021,54,0,35310,Lanto Griffin,28.71,2584,90,22
2021,54,0,37455,Si Woo Kim,28.71,2699,94,24
2021,54,0,35449,Adam Long,28.71,2412,84,21
2021,54,0,51894,Vince Whaley,28.71,2297,80,23
2021,58,0,25493,Nick Taylor,28.73,2586,90,24
2021,59,0,34076,Joel Dahmen,28.74,2357,82,23
2021,59,0,30926,Chris Kirk,28.74,2472,86,22
2021,59,0,32839,Hideki Matsuyama,28.74,2673,93,23
2021,59,0,49771,J.T. Poston,28.74,2414,84,23
2021,63,0,27141,J.B. Holmes,28.75,1380,48,23
2021,63,0,36801,Mark Hubbard,28.75,2760,96,20
2021,63,0,39971,Sungjae Im,28.75,3507,122,23
2021,63,0,33667,Carlos Ortiz,28.75,2645,92,21
2021,63,0,40006,Erik van Rooyen,28.75,2099,73,23
2021,68,0,35450,Patrick Cantlay,28.76,2243,78,23
2021,68,0,40098,Matt Fitzpatrick,28.76,1898,66,22
2021,68,0,26300,Matt Jones,28.76,2934,102,22
2021,71,0,34314,Sebastian Cappelen,28.78,1554,54,21
2021,71,0,26758,David Hearn,28.78,1842,64,22
2021,71,0,27556,Ted Potter Jr.,28.78,1957,68,20
2021,74,0,29479,Scott Brown,28.79,2303,80,23
2021,74,0,34563,Chesson Hadley,28.79,2073,72,24
2021,74,0,36689,Brooks Koepka,28.79,1900,66,24
2021,74,0,24361,Pat Perez,28.79,2764,96,24
2021,78,0,48119,Ben Taylor,28.8,1440,50,24
2021,79,0,29478,Kevin Kisner,28.81,2247,78,25
2021,79,0,39546,Keith Mitchell,28.81,2420,84,23
2021,79,0,25818,Scott Piercy,28.81,2276,79,24
2021,79,0,31560,Brian Stuard,28.81,2996,104,23
2021,83,0,32102,Rickie Fowler,28.83,2249,78,23
2021,83,0,47128,Richy Werenski,28.83,2479,86,23
2021,85,0,48822,Sebastián Muñoz,28.84,2942,102,23
2021,86,0,28679,Fabián Gómez,28.85,1558,54,23
2021,86,0,35461,Beau Hossler,28.85,2539,88,22
2021,86,0,22405,Justin Rose,28.85,1558,54,24
2021,89,0,29420,Billy Horschel,28.86,2482,86,21
2021,90,0,32640,Troy Merritt,28.87,2829,98,22
2021,90,0,32254,Xinjun Zhang,28.87,1963,68,23
2021,92,0,40026,Daniel Berger,28.88,2426,84,23
2021,92,0,23621,Rory Sabbatini,28.88,2166,75,23
2021,94,0,46435,Austin Cook,28.89,2080,72,23
2021,94,0,23108,Matt Kuchar,28.89,1907,66,24
2021,96,0,35658,Kris Ventura,28.9,2023,70,24
2021,97,0,19803,Ryan Armour,28.92,2256,78,22
2021,97,0,27554,Scott Harrington,28.92,2285,79,23
2021,97,0,45486,Joaquin Niemann,28.92,2950,102,24
2021,97,0,49960,Sepp Straka,28.92,2776,96,25
2021,97,0,32150,Michael Thompson,28.92,2140,74,22
2021,102,0,24502,Adam Scott,28.94,2084,72,22
2021,103,0,24924,Bill Haas,28.95,1274,44,23
2021,104,0,27770,Camilo Villegas,28.96,2230,77,19
2021,105,0,46550,Brandon Hagy,28.97,2144,74,22
2021,105,0,46970,Jon Rahm,28.97,2231,77,23
2021,107,0,29535,Brice Garnett,28.98,2666,92,23
2021,107,0,48887,Matt Wallace,28.98,1536,53,25
2021,109,0,24024,Zach Johnson,28.99,2435,84,23
2021,109,0,34256,Andrew Putnam,28.99,2580,89,25
2021,109,0,53165,Doc Redman,28.99,2203,76,23
2021,112,0,33948,Byeong Hun An,29.0,2436,84,23
2021,112,0,52375,Doug Ghim,29.0,2494,86,23
2021,112,0,33410,Andrew Landry,29.0,1914,66,24
2021,112,0,50525,Collin Morikawa,29.0,2262,78,23
2021,112,0,31323,Gary Woodland,29.0,2030,70,23
2021,117,0,30944,Jason Kokrak,29.02,2554,88,23
2021,118,0,24357,K.J. Choi,29.04,1510,52,25
2021,118,0,32816,Satoshi Kodaira,29.04,2207,76,24
2021,118,0,27330,Josh Teater,29.04,1394,48,23
2021,121,0,32448,James Hahn,29.06,2034,70,22
2021,122,0,49766,Hank Lebioda,29.08,2094,72,24
2021,122,0,29518,Brendan Steele,29.08,2210,76,24
2021,124,0,26851,Marc Leishman,29.09,2211,76,24
2021,124,0,56278,Matthew Wolff,29.09,1600,55,24
2021,126,0,25900,Lucas Glover,29.1,2794,96,23
2021,127,0,33120,Mark Anderson,29.11,1630,56,24
2021,127,0,47347,Adam Schenk,29.11,2969,102,21
2021,129,0,32070,Rafael Campos,29.13,1748,60,23
2021,129,0,28775,Nate Lashley,29.13,2214,76,24
2021,129,0,39953,Chase Seiffert,29.13,2272,78,21
2021,129,0,27214,Kevin Streelman,29.13,2796,96,23
2021,133,0,34098,Russell Henley,29.15,2449,84,22
2021,133,0,35230,Nelson Ledesma,29.15,1399,48,23
2021,135,0,26499,Rafa Cabrera Bello,29.16,2158,74,25
2021,135,0,33413,Ben Martin,29.16,1458,50,22
2021,137,0,28089,Jason Day,29.17,1896,65,25
2021,138,0,20396,Lee Westwood,29.18,1809,62,23
2021,139,0,29908,C.T. Pan,29.19,2335,80,25
2021,140,0,20229,Stewart Cink,29.22,2630,90,23
2021,140,0,34174,John Huh,29.22,1695,58,24
2021,140,0,37275,Sam Ryder,29.22,2513,86,24
2021,140,0,26331,Charl Schwartzel,29.22,2513,86,24
2021,144,0,1810,Phil Mickelson,29.23,2163,74,21
2021,145,0,29970,Dylan Frittelli,29.24,2105,72,23
2021,145,0,37189,Harold Varner III,29.24,2632,90,24
2021,147,0,25364,Paul Casey,29.25,2106,72,25
2021,148,0,21961,Charles Howell III,29.26,2048,70,23
2021,148,0,30692,Scott Stallings,29.26,2224,76,22
2021,148,0,32333,Kevin Tway,29.26,1814,62,23
2021,151,0,39997,Corey Conners,29.27,3044,104,23
2021,151,0,25686,Jason Dufner,29.27,2517,86,23
2021,151,0,30911,Tommy Fleetwood,29.27,1756,60,23
2021,151,0,33486,Roger Sloan,29.27,2400,82,23
2021,155,0,23623,Bo Van Pelt,29.29,2109,72,23
2021,156,0,31646,Emiliano Grillo,29.32,2815,96,23
2021,156,0,39975,Michael Kim,29.32,2023,69,23
2021,158,0,33204,Shane Lowry,29.34,2230,76,23
2021,158,0,40042,Tyler McCumber,29.34,1995,68,22
2021,160,0,32662,Michael Gligic,29.35,2348,80,22
2021,161,0,36699,Patrick Rodgers,29.36,2995,102,24
2021,161,0,27064,Jhonattan Vegas,29.36,2584,88,24
2021,163,0,45609,Tyler Duncan,29.37,2643,90,22
2021,163,0,27974,Sung Kang,29.37,2526,86,24
2021,165,0,21209,Sergio Garcia,29.38,2174,74,25
2021,166,0,35104,Tom Lewis,29.41,2353,80,25
2021,167,0,49298,Kramer Hickok,29.43,2031,69,22
2021,168,0,33490,Bo Hoag,29.45,2562,87,24
2021,168,0,24140,Sean O'Hair,29.45,1502,51,25
2021,170,0,47483,Will Zalatoris,29.46,2563,87,24
2021,171,0,29926,Danny Lee,29.47,1739,59,25
2021,172,0,23983,Luke Donald,29.48,1651,56,25
2021,172,0,26476,Chez Reavie,29.48,2476,84,24
2021,174,0,27129,Luke List,29.53,2628,89,25
2021,175,0,34264,Hudson Swafford,29.54,2422,82,23
2021,176,0,33141,Keegan Bradley,29.56,2542,86,23
2021,176,0,23788,D.J. Trahan,29.56,1951,66,24
2021,178,0,29268,Bronson Burgoon,29.57,2129,72,24
2021,179,0,33404,Chris Baker,29.59,1598,54,25
2021,180,0,56762,Will Gordon,29.61,2606,88,24
2021,181,0,33122,Russell Knox,29.62,2725,92,24
2021,182,0,39324,J.J. Spaun,29.63,2133,72,23
2021,183,0,52372,Cameron Champ,29.64,2223,75,22
2021,184,0,49964,Aaron Wise,29.65,2372,80,24
2021,185,0,28420,Ryan Brehm,29.69,1722,58,23
2021,185,0,22056,Cameron Percy,29.69,2286,77,23
2021,187,0,34213,Grayson Murray,29.71,1456,49,23
2021,188,0,30110,Kyle Stanley,29.72,2675,90,25
2021,189,0,27095,Nick Watney,29.74,1606,54,24
2021,190,0,34255,Joseph Bramlett,29.79,2324,78,24
2021,190,0,31557,Jim Herman,29.79,1966,66,23
2021,192,0,30163,Henrik Norlander,29.83,2506,84,25
2021,193,0,25804,Bubba Watson,29.87,2061,69,24
2021,194,0,36871,Matthew NeSmith,29.94,2635,88,25
2021,195,0,27936,Martin Laird,29.95,2396,80,24
2021,196,0,48045,Michael Gellerman,30.36,1427,47,27
2020,1,1,24138,Ian Poulter,27.88,1338,48,21
2020,2,-1,34360,Patrick Reed,27.89,2064,74,22
2020,3,1,27644,Brian Harman,28.04,2187,78,23
2020,4,2,30927,Brendon Todd,28.07,2414,86,23
2020,5,2,25396,Kevin Na,28.08,1994,71,24
2020,6,3,34466,Peter Malnati,28.11,1602,57,23
2020,6,3,23325,Vaughn Taylor,28.11,1715,61,24
2020,8,3,40026,Daniel Berger,28.14,1801,64,24
2020,9,7,35506,Mackenzie Hughes,28.19,1973,70,21
2020,10,2,49771,J.T. Poston,28.21,2200,78,22
2020,10,2,34046,Jordan Spieth,28.21,1749,62,22
2020,12,-4,47959,Bryson DeChambeau,28.26,1752,62,20
2020,13,2,29221,Webb Simpson,28.27,1470,52,23
2020,14,3,40009,Dominic Bozzelli,28.31,1019,36,20
2020,15,4,27349,Alex Noren,28.32,1586,56,21
2020,16,4,46442,Maverick McNealy,28.33,2153,76,21
2020,17,6,29478,Kevin Kisner,28.34,2069,73,24
2020,18,-1,39971,Sungjae Im,28.36,2666,94,21
2020,19,2,1810,Phil Mickelson,28.37,1447,51,22
2020,20,2,34076,Joel Dahmen,28.38,2242,79,23
2020,21,2,40098,Matt Fitzpatrick,28.39,1533,54,23
2020,22,3,22371,Aaron Baddeley,28.4,1335,47,25
2020,23,3,31560,Brian Stuard,28.41,2301,81,22
2020,24,4,29268,Bronson Burgoon,28.42,1506,53,24
2020,25,4,23108,Matt Kuchar,28.43,1592,56,22
2020,26,4,28089,Jason Day,28.45,1508,53,23
2020,27,4,51766,Wyndham Clark,28.46,1736,61,23
2020,28,7,46970,Jon Rahm,28.47,1651,58,24
2020,29,3,35891,Cameron Smith,28.48,1823,64,25
2020,29,4,27963,Chris Stroud,28.48,1310,46,22
2020,31,3,27649,Brandt Snedeker,28.49,1510,53,24
2020,32,4,34363,Tyrrell Hatton,28.52,1198,42,23
2020,33,4,19846,Brian Gay,28.54,1798,63,23
2020,34,4,32102,Rickie Fowler,28.55,1256,44,23
2020,34,10,30925,Dustin Johnson,28.55,1399,49,24
2020,34,4,47128,Richy Werenski,28.55,1599,56,24
2020,37,3,32757,Patton Kizzire,28.56,1571,55,22
2020,38,4,29725,Tony Finau,28.57,2057,72,23
2020,38,4,28237,Rory McIlroy,28.57,1714,60,22
2020,38,6,48822,Sebastián Muñoz,28.57,2400,84,22
2020,38,12,23320,Ryan Palmer,28.57,1943,68,21
2020,42,11,35310,Lanto Griffin,28.58,2629,92,23
2020,43,4,40058,Zac Blair,28.61,1888,66,20
2020,43,4,35450,Patrick Cantlay,28.61,1316,46,24
2020,43,4,47993,Denny McCarthy,28.61,2203,77,23
2020,46,7,33448,Justin Thomas,28.62,1889,66,23
2020,47,3,33597,Harry Higgs,28.63,2376,83,21
2020,47,3,22405,Justin Rose,28.63,1088,38,23
2020,49,-5,45526,Abraham Ancer,28.65,2120,74,22
2020,49,4,35230,Nelson Ledesma,28.65,1146,40,24
2020,51,5,39977,Max Homa,28.66,2006,70,22
2020,51,5,36801,Mark Hubbard,28.66,2465,86,21
2020,53,5,33948,Byeong Hun An,28.69,2152,75,23
2020,54,5,34021,Bud Cauley,28.7,1751,61,23
2020,54,25,34099,Harris English,28.7,2181,76,23
2020,54,8,29420,Billy Horschel,28.7,2267,79,23
2020,57,4,46046,Scottie Scheffler,28.71,2354,82,23
2020,58,4,48887,Matt Wallace,28.73,1264,44,24
2020,59,5,26499,Rafa Cabrera Bello,28.74,1523,53,23
2020,59,5,33667,Carlos Ortiz,28.74,2069,72,22
2020,59,32,48081,Xander Schauffele,28.74,2012,70,23
2020,62,4,35461,Beau Hossler,28.75,1926,67,22
2020,62,4,28252,Seamus Power,28.75,920,32,24
2020,64,4,32366,Kevin Chappell,28.76,1179,41,23
2020,64,4,33410,Andrew Landry,28.76,1812,63,21
2020,64,4,23621,Rory Sabbatini,28.76,1898,66,24
2020,67,4,29970,Dylan Frittelli,28.77,2359,82,22
2020,67,4,37455,Si Woo Kim,28.77,2129,74,22
2020,67,4,29926,Danny Lee,28.77,1985,69,20
2020,67,4,32839,Hideki Matsuyama,28.77,2129,74,23
2020,67,4,32254,Xinjun Zhang,28.77,2215,77,18
2020,72,4,35532,Tom Hoge,28.78,2130,74,24
2020,72,4,35617,Martin Trainer,28.78,1324,46,22
2020,72,4,32139,Danny Willett,28.78,1151,40,24
2020,75,4,37275,Sam Ryder,28.79,2015,70,23
2020,76,-16,46717,Viktor Hovland,28.8,2131,74,24
2020,76,5,24024,Zach Johnson,28.8,1757,61,23
2020,76,5,34256,Andrew Putnam,28.8,1325,46,23
2020,79,4,32791,K.H. Lee,28.81,2074,72,22
2020,80,4,26596,Ryan Moore,28.82,1268,44,24
2020,80,4,24502,Adam Scott,28.82,1095,38,26
2020,82,4,35449,Adam Long,28.84,2538,88,22
2020,83,4,26329,Louis Oosthuizen,28.85,1385,48,23
2020,84,4,46402,Talor Gooch,28.87,2396,83,24
2020,84,4,27942,Rob Oppenheim,28.87,1761,61,20
2020,84,4,32150,Michael Thompson,28.87,1790,62,24
2020,87,5,32618,Rhein Gibson,28.9,1445,50,22
2020,88,5,47504,Sam Burns,28.91,1677,58,20
2020,88,5,33399,Adam Hadwin,28.91,1879,65,23
2020,88,5,32640,Troy Merritt,28.91,1966,68,23
2020,91,5,33413,Ben Martin,28.92,1041,36,24
2020,91,5,36699,Patrick Rodgers,28.92,2632,91,24
2020,91,5,33486,Roger Sloan,28.92,1475,51,25
2020,94,5,28679,Fabián Gómez,28.93,1591,55,23
2020,94,5,12716,Charley Hoffman,28.93,1707,59,23
2020,96,19,26851,Marc Leishman,28.95,1766,61,22
2020,96,5,31323,Gary Woodland,28.95,1795,62,25
2020,98,4,34314,Sebastian Cappelen,28.96,1535,53,24
2020,98,4,28775,Nate Lashley,28.96,1506,52,23
2020,98,4,26476,Chez Reavie,28.96,2230,77,24
2020,98,4,25349,Tim Wilkinson,28.96,1332,46,22
2020,102,4,47347,Adam Schenk,28.97,2144,74,21
2020,103,4,39546,Keith Mitchell,28.98,1855,64,24
2020,104,8,50525,Collin Morikawa,28.99,2319,80,23
2020,105,3,26758,David Hearn,29.02,1480,51,22
2020,105,3,33419,Cameron Tringale,29.02,1828,63,24
2020,107,3,30692,Scott Stallings,29.03,1945,67,24
2020,107,3,51894,Vince Whaley,29.03,1103,38,22
2020,109,4,25818,Scott Piercy,29.05,1917,66,24
2020,110,4,25572,Graeme McDowell,29.06,1395,48,22
2020,111,4,29535,Brice Garnett,29.07,1686,58,23
2020,111,4,25493,Nick Taylor,29.07,1715,59,25
2020,113,5,46550,Brandon Hagy,29.09,1338,46,23
2020,114,5,30911,Tommy Fleetwood,29.1,1164,40,22
2020,115,5,45609,Tyler Duncan,29.11,2416,83,23
2020,116,5,45157,Cam Davis,29.12,1689,58,23
2020,117,5,26300,Matt Jones,29.13,2214,76,24
2020,117,5,29518,Brendan Steele,29.13,1864,64,23
2020,119,5,31420,Anirban Lahiri,29.14,1020,35,24
2020,119,5,25804,Bubba Watson,29.14,1923,66,21
2020,121,5,56278,Matthew Wolff,29.15,2157,74,22
2020,122,5,29484,Peter Uihlein,29.16,1254,43,23
2020,123,5,29479,Scott Brown,29.17,1867,64,23
2020,123,5,34213,Grayson Murray,29.17,1050,36,23
2020,123,5,39324,J.J. Spaun,29.17,1692,58,21
2020,123,5,49960,Sepp Straka,29.17,2042,70,25
2020,127,5,36689,Brooks Koepka,29.18,1167,40,25
2020,128,5,35658,Kris Ventura,29.23,1286,44,25
2020,129,5,27214,Kevin Streelman,29.25,2135,73,24
2020,130,5,39953,Chase Seiffert,29.26,1580,54,24
2020,131,5,20229,Stewart Cink,29.27,1493,51,25
2020,131,5,27974,Sung Kang,29.27,2137,73,25
2020,133,5,19803,Ryan Armour,29.28,1698,58,24
2020,133,5,46435,Austin Cook,29.28,1757,60,23
2020,133,5,25632,Jimmy Walker,29.28,1347,46,25
2020,136,5,34563,Chesson Hadley,29.29,1699,58,25
2020,137,5,37189,Harold Varner III,29.3,2168,74,25
2020,138,5,27554,Scott Harrington,29.31,1993,68,22
2020,139,5,33120,Mark Anderson,29.32,1378,47,24
2020,139,5,36871,Matthew NeSmith,29.32,1994,68,25
2020,141,5,21961,Charles Howell III,29.33,2024,69,25
2020,142,4,52372,Cameron Champ,29.34,2054,70,24
2020,142,6,21209,Sergio Garcia,29.34,1291,44,25
2020,142,6,27095,Nick Watney,29.34,1291,44,22
2020,145,5,34098,Russell Henley,29.35,1849,63,26
2020,145,5,35732,Wes Roach,29.35,1174,40,21
2020,145,5,32333,Kevin Tway,29.35,1409,48,21
2020,148,5,49298,Kramer Hickok,29.39,1440,49,23
2020,148,5,53165,Doc Redman,29.39,2410,82,24
2020,150,5,33141,Keegan Bradley,29.41,2000,68,22
2020,150,5,29974,Branden Grace,29.41,1206,41,23
2020,152,5,48045,Michael Gellerman,29.43,1236,42,24
2020,152,16,45486,Joaquin Niemann,29.43,2237,76,23
2020,154,4,33449,Zack Sucher,29.44,1060,36,23
2020,155,4,30163,Henrik Norlander,29.45,2179,74,23
2020,155,4,46441,Robby Shelton,29.45,2091,71,24
2020,157,4,25900,Lucas Glover,29.46,1974,67,24
2020,158,4,24361,Pat Perez,29.47,1621,55,24
2020,159,4,21407,Arjun Atwal,29.48,914,31,26
2020,159,4,32662,Michael Gligic,29.48,1415,48,23
2020,161,4,33122,Russell Knox,29.49,1858,63,26
2020,161,4,22056,Cameron Percy,29.49,1327,45,24
2020,161,4,23788,D.J. Trahan,29.49,1386,47,25
2020,164,5,40042,Tyler McCumber,29.53,1565,53,23
2020,165,5,30944,Jason Kokrak,29.56,1833,62,25
2020,166,5,34431,Robert Streb,29.6,1480,50,24
2020,167,5,25364,Paul Casey,29.61,1658,56,25
