YEAR,RANK,MOVEMENT,PLAYER_ID,PLAYER,%
2021,27,0,49766,Hank Lebioda,69.23
2021,29,0,32150,Michael Thompson,68.75
2021,30,0,20229,Stewart Cink,68.42
2021,30,0,47959,Bryson DeChambeau,68.42
2021,30,0,31560,Brian Stuard,68.42
2021,33,0,34255,Joseph Bramlett,66.67
2021,33,0,33204,Shane Lowry,66.67
2021,33,0,33413,Ben Martin,66.67
2021,33,0,30163,Henrik Norlander,66.67
2021,33,0,27095,Nick Watney,66.67
2021,38,0,45526,Abraham Ancer,65.22
2021,39,0,46402,Talor Gooch,65.0
2021,39,0,33448,Justin Thomas,65.0
2021,41,0,29221,Webb Simpson,64.71
2021,41,0,51894,Vince Whaley,64.71
2021,43,0,52372,Cameron Champ,64.29
2021,43,0,1810,Phil Mickelson,64.29
2021,45,0,45486,Joaquin Niemann,64.0
2021,46,0,26300,Matt Jones,63.64
2021,47,0,27064,Jhonattan Vegas,63.16
2021,48,0,39997,Corey Conners,62.5
2021,48,0,35532,Tom Hoge,62.5
2021,48,0,35230,Nelson Ledesma,62.5
2021,48,0,39546,Keith Mitchell,62.5
2021,52,0,29725,Tony Finau,61.9
2021,53,0,33597,Harry Higgs,61.54
2021,53,0,31323,Gary Woodland,61.54
2021,55,0,39977,Max Homa,61.11
2021,55,0,50525,Collin Morikawa,61.11
2021,55,0,26331,Charl Schwartzel,61.11
2021,58,0,40026,Daniel Berger,60.0
2021,58,0,46435,Austin Cook,60.0
2021,58,0,32102,Rickie Fowler,60.0
2021,58,0,31646,Emiliano Grillo,60.0
2021,58,0,26758,David Hearn,60.0
2021,58,0,33490,Bo Hoag,60.0
2021,64,0,32757,Patton Kizzire,59.09
2021,65,0,23320,Ryan Palmer,58.82
2021,66,0,34563,Chesson Hadley,58.33
2021,66,0,32448,James Hahn,58.33
2021,68,0,29535,Brice Garnett,57.89
2021,68,0,37455,Si Woo Kim,57.89
2021,68,0,25396,Kevin Na,57.89
2021,68,0,36699,Patrick Rodgers,57.89
2021,72,0,32070,Rafael Campos,57.14
2021,72,0,48045,Michael Gellerman,57.14
2021,72,0,28679,Fabián Gómez,57.14
2021,72,0,46717,Viktor Hovland,57.14
2021,72,0,39971,Sungjae Im,57.14
2021,77,0,35461,Beau Hossler,56.25
2021,77,0,30925,Dustin Johnson,56.25
2021,79,0,33141,Keegan Bradley,55.56
2021,79,0,39975,Michael Kim,55.56
2021,81,0,35891,Cameron Smith,55.0
2021,82,0,23788,D.J. Trahan,54.55
2021,82,0,56278,Matthew Wolff,54.55
2021,84,0,46550,Brandon Hagy,53.85
2021,84,0,35449,Adam Long,53.85
2021,86,0,53165,Doc Redman,53.33
2021,86,0,37275,Sam Ryder,53.33
2021,88,0,28237,Rory McIlroy,52.94
2021,88,0,25818,Scott Piercy,52.94
2021,90,0,47504,Sam Burns,52.63
2021,90,0,37189,Harold Varner III,52.63
2021,92,0,29420,Billy Horschel,52.38
2021,93,0,28420,Ryan Brehm,50.0
2021,93,0,29479,Scott Brown,50.0
2021,93,0,23983,Luke Donald,50.0
2021,93,0,29970,Dylan Frittelli,50.0
2021,93,0,52375,Doug Ghim,50.0
2021,93,0,34098,Russell Henley,50.0
2021,93,0,24024,Zach Johnson,50.0
2021,93,0,33410,Andrew Landry,50.0
2021,93,0,28775,Nate Lashley,50.0
2021,93,0,32791,K.H. Lee,50.0
2021,93,0,34466,Peter Malnati,50.0
2021,93,0,24361,Pat Perez,50.0
2021,93,0,49771,J.T. Poston,50.0
2021,93,0,24138,Ian Poulter,50.0
2021,93,0,28252,Seamus Power,50.0
2021,93,0,22405,Justin Rose,50.0
2021,93,0,47347,Adam Schenk,50.0
2021,93,0,34431,Robert Streb,50.0
2021,93,0,23325,Vaughn Taylor,50.0
2021,93,0,33419,Cameron Tringale,50.0
2021,93,0,32333,Kevin Tway,50.0
2021,93,0,25804,Bubba Watson,50.0
2021,93,0,47128,Richy Werenski,50.0
2021,93,0,47483,Will Zalatoris,50.0
2021,117,0,27644,Brian Harman,47.83
2021,117,0,46046,Scottie Scheffler,47.83
2021,119,0,32839,Hideki Matsuyama,47.62
2021,120,0,36801,Mark Hubbard,47.37
2021,120,0,30926,Chris Kirk,47.37
2021,120,0,32640,Troy Merritt,47.37
2021,123,0,47993,Denny McCarthy,47.06
2021,123,0,22056,Cameron Percy,47.06
2021,123,0,33486,Roger Sloan,47.06
2021,123,0,49964,Aaron Wise,47.06
2021,127,0,29478,Kevin Kisner,46.67
2021,127,0,26476,Chez Reavie,46.67
2021,127,0,30692,Scott Stallings,46.67
2021,130,0,30911,Tommy Fleetwood,46.15
2021,130,0,32816,Satoshi Kodaira,46.15
2021,130,0,23621,Rory Sabbatini,46.15
2021,133,0,28089,Jason Day,45.45
2021,133,0,34174,John Huh,45.45
2021,133,0,23108,Matt Kuchar,45.45
2021,133,0,23623,Bo Van Pelt,45.45
2021,137,0,48822,Sebastián Muñoz,45.0
2021,137,0,27214,Kevin Streelman,45.0
2021,139,0,33404,Chris Baker,44.44
2021,139,0,19846,Brian Gay,44.44
2021,139,0,35506,Mackenzie Hughes,44.44
2021,139,0,27349,Alex Noren,44.44
2021,139,0,27556,Ted Potter Jr.,44.44
2021,139,0,48119,Ben Taylor,44.44
2021,145,0,35104,Tom Lewis,43.75
2021,145,0,46442,Maverick McNealy,43.75
2021,147,0,12716,Charley Hoffman,43.48
2021,148,0,33948,Byeong Hun An,42.86
2021,148,0,40098,Matt Fitzpatrick,42.86
2021,148,0,27974,Sung Kang,42.86
2021,148,0,27936,Martin Laird,42.86
2021,148,0,29908,C.T. Pan,42.86
2021,153,0,25900,Lucas Glover,42.11
2021,153,0,33667,Carlos Ortiz,42.11
2021,153,0,30110,Kyle Stanley,42.11
2021,153,0,49960,Sepp Straka,42.11
2021,157,0,29268,Bronson Burgoon,41.67
2021,157,0,26499,Rafa Cabrera Bello,41.67
2021,157,0,39324,J.J. Spaun,41.67
2021,157,0,25632,Jimmy Walker,41.67
2021,157,0,48887,Matt Wallace,41.67
2021,162,0,33120,Mark Anderson,40.0
2021,162,0,51766,Wyndham Clark,40.0
2021,162,0,56762,Will Gordon,40.0
2021,162,0,30944,Jason Kokrak,40.0
2021,162,0,27129,Luke List,40.0
2021,162,0,27770,Camilo Villegas,40.0
2021,168,0,25493,Nick Taylor,38.89
2021,168,0,30927,Brendon Todd,38.89
2021,170,0,27942,Rob Oppenheim,38.46
2021,170,0,20396,Lee Westwood,38.46
2021,172,0,24140,Sean O'Hair,37.5
2021,172,0,32254,Xinjun Zhang,37.5
2021,174,0,46441,Robby Shelton,36.36
2021,175,0,21209,Sergio Garcia,35.71
2021,175,0,39953,Chase Seiffert,35.71
2021,177,0,34076,Joel Dahmen,35.29
2021,178,0,19803,Ryan Armour,33.33
2021,178,0,24357,K.J. Choi,33.33
2021,178,0,34213,Grayson Murray,33.33
2021,181,0,45609,Tyler Duncan,31.25
2021,182,0,27554,Scott Harrington,30.77
2021,183,0,27330,Josh Teater,30.0
2021,184,0,35310,Lanto Griffin,27.78
2021,185,0,31557,Jim Herman,27.27
2021,186,0,25686,Jason Dufner,26.67
2021,187,0,32618,Rhein Gibson,25.0
2021,187,0,49298,Kramer Hickok,25.0
2021,187,0,33122,Russell Knox,25.0
2021,187,0,29926,Danny Lee,25.0
2021,187,0,35617,Martin Trainer,25.0
2021,192,0,35658,Kris Ventura,20.0
2021,192,0,32139,Danny Willett,20.0
2021,194,0,27141,J.B. Holmes,14.29
2021,195,0,22371,Aaron Baddeley,12.5
2021,196,0,24781,Hunter Mahan,0.0
2020,1,0,27942,Rob Oppenheim,90.91
2020,2,0,28089,Jason Day,90.0
2020,3,0,33204,Shane Lowry,88.89
2020,4,1,34021,Bud Cauley,84.62
2020,5,1,51894,Vince Whaley,83.33
2020,6,2,29420,Billy Horschel,82.35
2020,6,2,34360,Patrick Reed,82.35
2020,6,2,48081,Xander Schauffele,82.35
2020,9,2,52375,Doug Ghim,80.0
2020,9,-5,25396,Kevin Na,80.0
2020,9,4,23320,Ryan Palmer,80.0
2020,12,5,46970,Jon Rahm,78.57
2020,13,2,35449,Adam Long,77.78
2020,13,2,27064,Jhonattan Vegas,77.78
2020,15,6,35891,Cameron Smith,76.92
2020,16,3,34076,Joel Dahmen,76.47
2020,16,3,27644,Brian Harman,76.47
2020,18,3,25900,Lucas Glover,75.0
2020,18,3,27556,Ted Potter Jr.,75.0
2020,20,-7,40026,Daniel Berger,73.33
2020,20,5,33399,Adam Hadwin,73.33
2020,20,10,28237,Rory McIlroy,73.33
2020,20,10,33448,Justin Thomas,73.33
2020,24,2,47504,Sam Burns,72.73
2020,24,2,35450,Patrick Cantlay,72.73
2020,24,2,45157,Cam Davis,72.73
2020,24,2,23325,Vaughn Taylor,72.73
2020,28,-11,47959,Bryson DeChambeau,71.43
2020,28,2,56762,Will Gordon,71.43
2020,28,2,27936,Martin Laird,71.43
2020,28,2,28252,Seamus Power,71.43
2020,28,2,34256,Andrew Putnam,71.43
2020,33,-12,45526,Abraham Ancer,70.59
2020,33,4,53165,Doc Redman,70.59
2020,35,8,34363,Tyrrell Hatton,70.0
2020,35,3,49960,Sepp Straka,70.0
2020,37,2,36871,Matthew NeSmith,69.23
2020,38,2,33597,Harry Higgs,68.75
2020,38,2,31560,Brian Stuard,68.75
2020,40,3,33948,Byeong Hun An,66.67
2020,40,3,29535,Brice Garnett,66.67
2020,40,3,35230,Nelson Ledesma,66.67
2020,40,3,1810,Phil Mickelson,66.67
2020,40,-10,45486,Joaquin Niemann,66.67
2020,40,3,29908,C.T. Pan,66.67
2020,40,12,29221,Webb Simpson,66.67
2020,40,3,49964,Aaron Wise,66.67
2020,48,7,46717,Viktor Hovland,64.71
2020,48,-8,32839,Hideki Matsuyama,64.71
2020,50,1,29518,Brendan Steele,64.29
2020,51,14,30925,Dustin Johnson,63.64
2020,51,1,30944,Jason Kokrak,63.64
2020,51,1,39546,Keith Mitchell,63.64
2020,54,1,32102,Rickie Fowler,62.5
2020,54,1,32662,Michael Gligic,62.5
2020,54,11,48822,Sebastián Muñoz,62.5
2020,54,1,49771,J.T. Poston,62.5
2020,58,-8,35310,Lanto Griffin,61.9
2020,59,0,34098,Russell Henley,61.54
2020,59,0,29926,Danny Lee,61.54
2020,59,0,32791,K.H. Lee,61.54
2020,59,0,27349,Alex Noren,61.54
2020,59,0,46441,Robby Shelton,61.54
2020,64,0,46402,Talor Gooch,61.11
2020,65,0,34255,Joseph Bramlett,60.0
2020,65,0,26499,Rafa Cabrera Bello,60.0
2020,65,0,39997,Corey Conners,60.0
2020,65,0,21209,Sergio Garcia,60.0
2020,65,0,34213,Grayson Murray,60.0
2020,65,0,39953,Chase Seiffert,60.0
2020,65,0,27649,Brandt Snedeker,60.0
2020,65,0,33449,Zack Sucher,60.0
2020,73,2,40058,Zac Blair,58.33
2020,73,2,40098,Matt Fitzpatrick,58.33
2020,73,2,37275,Sam Ryder,58.33
2020,73,2,47128,Richy Werenski,58.33
2020,77,2,39977,Max Homa,57.14
2020,77,2,36689,Brooks Koepka,57.14
2020,77,2,30163,Henrik Norlander,57.14
2020,77,2,33667,Carlos Ortiz,57.14
2020,77,2,32333,Kevin Tway,57.14
2020,77,2,31323,Gary Woodland,57.14
2020,83,3,56278,Matthew Wolff,56.25
2020,84,3,28420,Ryan Brehm,55.56
2020,84,3,29268,Bronson Burgoon,55.56
2020,84,15,34099,Harris English,55.56
2020,84,3,30911,Tommy Fleetwood,55.56
2020,84,15,46046,Scottie Scheffler,55.56
2020,84,3,24502,Adam Scott,55.56
2020,84,3,29484,Peter Uihlein,55.56
2020,84,3,48887,Matt Wallace,55.56
2020,92,1,25493,Nick Taylor,54.55
2020,93,1,35461,Beau Hossler,53.85
2020,93,1,27214,Kevin Streelman,53.85
2020,93,1,32254,Xinjun Zhang,53.85
2020,96,8,52372,Cameron Champ,53.33
2020,96,1,37455,Si Woo Kim,53.33
2020,96,1,30692,Scott Stallings,53.33
2020,99,0,29970,Dylan Frittelli,52.94
2020,99,0,46442,Maverick McNealy,52.94
2020,101,3,19803,Ryan Armour,50.0
2020,101,3,34314,Sebastian Cappelen,50.0
2020,101,3,51766,Wyndham Clark,50.0
2020,101,3,46550,Brandon Hagy,50.0
2020,101,3,32757,Patton Kizzire,50.0
2020,101,3,23108,Matt Kuchar,50.0
2020,101,3,28775,Nate Lashley,50.0
2020,101,3,49766,Hank Lebioda,50.0
2020,101,3,27129,Luke List,50.0
2020,101,3,33413,Ben Martin,50.0
2020,101,3,25572,Graeme McDowell,50.0
2020,101,3,25818,Scott Piercy,50.0
2020,101,3,22405,Justin Rose,50.0
2020,101,3,48119,Ben Taylor,50.0
2020,101,3,27330,Josh Teater,50.0
2020,101,-2,30927,Brendon Todd,50.0
2020,101,3,35617,Martin Trainer,50.0
2020,101,3,23623,Bo Van Pelt,50.0
2020,101,3,37189,Harold Varner III,50.0
2020,101,3,25632,Jimmy Walker,50.0
2020,121,-17,39971,Sungjae Im,47.62
2020,122,17,29478,Kevin Kisner,46.67
2020,123,3,25364,Paul Casey,46.15
2020,123,3,35532,Tom Hoge,46.15
2020,123,3,23621,Rory Sabbatini,46.15
2020,123,3,25804,Bubba Watson,46.15
2020,127,3,46435,Austin Cook,45.45
2020,127,3,12716,Charley Hoffman,45.45
2020,127,3,33122,Russell Knox,45.45
2020,127,3,24138,Ian Poulter,45.45
2020,131,3,33404,Chris Baker,44.44
2020,131,3,34466,Peter Malnati,44.44
2020,131,3,47993,Denny McCarthy,44.44
2020,131,3,26596,Ryan Moore,44.44
2020,135,-10,29725,Tony Finau,43.75
2020,135,3,26300,Matt Jones,43.75
2020,137,2,22371,Aaron Baddeley,42.86
2020,137,2,33141,Keegan Bradley,42.86
2020,137,2,48045,Michael Gellerman,42.86
2020,137,2,49298,Kramer Hickok,42.86
2020,137,2,21961,Charles Howell III,42.86
2020,137,2,32640,Troy Merritt,42.86
2020,137,2,35732,Wes Roach,42.86
2020,137,2,33486,Roger Sloan,42.86
2020,137,2,35658,Kris Ventura,42.86
2020,137,2,32139,Danny Willett,42.86
2020,147,3,36801,Mark Hubbard,42.11
2020,148,3,25686,Jason Dufner,41.67
2020,148,19,35506,Mackenzie Hughes,41.67
2020,150,3,21407,Arjun Atwal,40.0
2020,150,3,40009,Dominic Bozzelli,40.0
2020,150,3,32448,James Hahn,40.0
2020,150,3,40042,Tyler McCumber,40.0
2020,150,3,47347,Adam Schenk,40.0
2020,150,3,39324,J.J. Spaun,40.0
2020,150,3,32150,Michael Thompson,40.0
2020,157,-6,26851,Marc Leishman,38.46
2020,158,5,45609,Tyler Duncan,37.5
2020,158,5,26758,David Hearn,37.5
2020,158,5,22056,Cameron Percy,37.5
2020,158,5,26476,Chez Reavie,37.5
2020,162,0,50525,Collin Morikawa,36.84
2020,163,4,20229,Stewart Cink,36.36
2020,163,4,27554,Scott Harrington,36.36
2020,163,4,26329,Louis Oosthuizen,36.36
2020,166,5,33419,Cameron Tringale,35.71
2020,167,5,36699,Patrick Rodgers,35.0
2020,168,5,29479,Scott Brown,33.33
2020,168,5,28307,Matt Every,33.33
2020,168,5,10809,Jim Furyk,33.33
2020,168,5,31646,Emiliano Grillo,33.33
2020,168,5,31557,Jim Herman,33.33
2020,168,5,24024,Zach Johnson,33.33
2020,168,5,24361,Pat Perez,33.33
2020,168,5,27963,Chris Stroud,33.33
2020,176,6,33490,Bo Hoag,30.77
2020,177,6,19846,Brian Gay,30.0
2020,177,6,28679,Fabián Gómez,30.0
2020,179,6,32366,Kevin Chappell,28.57
2020,179,6,24924,Bill Haas,28.57
2020,179,6,34046,Jordan Spieth,28.57
2020,179,6,34431,Robert Streb,28.57
2020,179,6,23788,D.J. Trahan,28.57
2020,184,6,34563,Chesson Hadley,25.0
2020,184,6,31420,Anirban Lahiri,25.0
2020,184,6,30110,Kyle Stanley,25.0
2020,187,6,25349,Tim Wilkinson,22.22
2020,188,6,27974,Sung Kang,21.43
2020,189,6,29974,Branden Grace,20.0
2020,189,6,33410,Andrew Landry,20.0
2020,191,6,27095,Nick Watney,16.67
2020,192,6,33120,Mark Anderson,11.11
2020,193,6,32618,Rhein Gibson,10.0
2019,1,0,31557,Jim Herman,100.0
2019,2,0,36689,Brooks Koepka,89.47
2019,3,0,26851,Marc Leishman,87.5
2019,4,0,29221,Webb Simpson,78.95
2019,5,0,24502,Adam Scott,76.92
2019,6,0,35450,Patrick Cantlay,76.47
2019,6,0,46970,Jon Rahm,76.47
2019,6,0,33448,Justin Thomas,76.47
2019,9,0,30978,Kiradech Aphibarnrat,75.0
2019,9,0,32757,Patton Kizzire,75.0
2019,9,0,28237,Rory McIlroy,75.0
2019,12,0,37455,Si Woo Kim,73.33
2019,12,0,26596,Ryan Moore,73.33
2019,12,0,23320,Ryan Palmer,73.33
2019,12,0,30110,Kyle Stanley,73.33
2019,16,0,45609,Tyler Duncan,71.43
2019,16,0,24781,Hunter Mahan,71.43
2019,18,0,27963,Chris Stroud,70.0
2019,18,0,37340,Chase Wright,70.0
2019,20,0,30944,Jason Kokrak,69.57
2019,21,0,45157,Cam Davis,69.23
2019,21,0,24024,Zach Johnson,69.23
2019,23,0,47959,Bryson DeChambeau,68.75
2019,23,0,47993,Denny McCarthy,68.75
2019,23,0,37275,Sam Ryder,68.75
2019,26,0,39971,Sungjae Im,68.0
2019,27,0,40009,Dominic Bozzelli,66.67
2019,27,0,6522,Ernie Els,66.67
2019,27,0,40098,Matt Fitzpatrick,66.67
2019,27,0,29535,Brice Garnett,66.67
2019,27,0,46402,Talor Gooch,66.67
2019,27,0,39977,Max Homa,66.67
2019,27,0,27974,Sung Kang,66.67
2019,27,0,29478,Kevin Kisner,66.67
2019,27,0,35879,Kelly Kraft,66.67
2019,27,0,31420,Anirban Lahiri,66.67
2019,27,0,27556,Ted Potter Jr.,66.67
2019,27,0,28252,Seamus Power,66.67
2019,27,0,35617,Martin Trainer,66.67
2019,40,0,27649,Brandt Snedeker,65.22
2019,41,0,31560,Brian Stuard,65.0
2019,42,0,33948,Byeong Hun An,64.71
2019,42,0,25364,Paul Casey,64.71
2019,42,0,30925,Dustin Johnson,64.71
2019,42,0,29908,C.T. Pan,64.71
2019,42,0,48081,Xander Schauffele,64.71
2019,47,0,47504,Sam Burns,64.29
2019,47,0,28089,Jason Day,64.29
2019,47,0,25632,Jimmy Walker,64.29
2019,50,0,34563,Chesson Hadley,63.64
2019,50,0,23621,Rory Sabbatini,63.64
2019,50,0,40115,Adam Svensson,63.64
2019,53,0,23108,Matt Kuchar,63.16
2019,54,0,26499,Rafa Cabrera Bello,62.5
2019,54,0,39997,Corey Conners,62.5
2019,54,0,46523,Joey Garber,62.5
2019,54,0,27644,Brian Harman,62.5
2019,54,0,47990,Kyle Jones,62.5
2019,54,0,26300,Matt Jones,62.5
2019,54,0,36699,Patrick Rodgers,62.5
2019,54,0,32333,Kevin Tway,62.5
2019,62,0,52372,Cameron Champ,61.54
2019,62,0,27349,Alex Noren,61.54
2019,62,0,49960,Sepp Straka,61.54
2019,65,0,31323,Gary Woodland,61.11
2019,66,0,29420,Billy Horschel,60.87
2019,67,0,27895,Jonas Blixt,60.0
2019,67,0,34021,Bud Cauley,60.0
2019,67,0,21209,Sergio Garcia,60.0
2019,67,0,28679,Fabián Gómez,60.0
2019,67,0,35449,Adam Long,60.0
2019,67,0,20572,Rod Pampling,60.0
2019,67,0,30786,Brady Schnell,60.0
2019,74,0,19803,Ryan Armour,58.82
2019,74,0,34256,Andrew Putnam,58.82
2019,76,0,12716,Charley Hoffman,58.33
2019,76,0,35732,Wes Roach,58.33
2019,76,0,26951,Johnson Wagner,58.33
2019,79,0,45526,Abraham Ancer,57.89
2019,79,0,29725,Tony Finau,57.89
2019,81,0,49766,Hank Lebioda,57.14
2019,81,0,33667,Carlos Ortiz,57.14
2019,81,0,34360,Patrick Reed,57.14
2019,84,0,51766,Wyndham Clark,56.25
2019,84,0,47128,Richy Werenski,56.25
2019,86,0,19846,Brian Gay,55.56
2019,87,0,45486,Joaquin Niemann,55.0
2019,88,0,39954,Cody Gribble,54.55
2019,88,0,30946,Alex Prugh,54.55
2019,88,0,46501,Ollie Schniederjans,54.55
2019,91,0,34363,Tyrrell Hatton,53.85
2019,91,0,34098,Russell Henley,53.85
2019,91,0,32640,Troy Merritt,53.85
2019,91,0,21528,Henrik Stenson,53.85
2019,91,0,25804,Bubba Watson,53.85
2019,96,0,40026,Daniel Berger,53.33
2019,96,0,29479,Scott Brown,53.33
2019,96,0,33410,Andrew Landry,53.33
2019,96,0,29926,Danny Lee,53.33
2019,96,0,26329,Louis Oosthuizen,53.33
2019,96,0,22405,Justin Rose,53.33
2019,96,0,33419,Cameron Tringale,53.33
2019,103,0,30911,Tommy Fleetwood,52.94
2019,103,0,33122,Russell Knox,52.94
2019,103,0,25572,Graeme McDowell,52.94
2019,106,0,25900,Lucas Glover,52.38
2019,107,0,34099,Harris English,50.0
2019,107,0,30191,Julián Etulain,50.0
2019,107,0,32102,Rickie Fowler,50.0
2019,107,0,21961,Charles Howell III,50.0
2019,107,0,34261,Scott Langley,50.0
2019,107,0,27129,Luke List,50.0
2019,107,0,39546,Keith Mitchell,50.0
2019,107,0,25396,Kevin Na,50.0
2019,107,0,47856,Seth Reeves,50.0
2019,107,0,47347,Adam Schenk,50.0
2019,107,0,29518,Brendan Steele,50.0
2019,107,0,33418,Shawn Stefani,50.0
2019,107,0,34431,Robert Streb,50.0
2019,107,0,37189,Harold Varner III,50.0
2019,107,0,32139,Danny Willett,50.0
2019,122,0,26476,Chez Reavie,47.62
2019,123,0,33141,Keegan Bradley,47.37
2019,123,0,31646,Emiliano Grillo,47.37
2019,125,0,29970,Dylan Frittelli,47.06
2019,126,0,10809,Jim Furyk,46.67
2019,126,0,29974,Branden Grace,46.67
2019,128,0,49298,Kramer Hickok,46.15
2019,128,0,25198,Francesco Molinari,46.15
2019,128,0,46601,Trey Mullinax,46.15
2019,128,0,32150,Michael Thompson,46.15
2019,132,0,32816,Satoshi Kodaira,45.45
2019,132,0,1810,Phil Mickelson,45.45
2019,134,0,25493,Nick Taylor,45.0
2019,135,0,29268,Bronson Burgoon,44.44
2019,135,0,36852,Jim Knous,44.44
2019,135,0,34264,Hudson Swafford,44.44
2019,138,0,27958,Ryan Blaum,43.75
2019,138,0,48822,Sebastián Muñoz,43.75
2019,138,0,35891,Cameron Smith,43.75
2019,141,0,49303,Anders Albertson,42.86
2019,141,0,20472,Alex Cejka,42.86
2019,141,0,34076,Joel Dahmen,42.86
2019,141,0,35506,Mackenzie Hughes,42.86
2019,141,0,21731,Freddie Jacobson,42.86
2019,141,0,32839,Hideki Matsuyama,42.86
2019,141,0,25818,Scott Piercy,42.86
2019,141,0,24138,Ian Poulter,42.86
2019,141,0,29484,Peter Uihlein,42.86
2019,141,0,49964,Aaron Wise,42.86
2019,151,0,33399,Adam Hadwin,42.11
2019,152,0,35376,Roberto Díaz,41.67
2019,152,0,36799,Stephan Jaeger,41.67
2019,152,0,29223,Sam Saunders,41.67
2019,155,0,22371,Aaron Baddeley,40.0
2019,155,0,25686,Jason Dufner,40.0
2019,155,0,27214,Kevin Streelman,40.0
2019,155,0,27064,Jhonattan Vegas,40.0
2019,159,0,23325,Vaughn Taylor,38.89
2019,160,0,27141,J.B. Holmes,38.46
2019,161,0,49771,J.T. Poston,38.1
2019,162,0,32200,Roberto Castro,37.5
2019,162,0,34466,Peter Malnati,37.5
2019,162,0,33486,Roger Sloan,37.5
2019,165,0,39324,J.J. Spaun,36.84
2019,166,0,30692,Scott Stallings,35.71
2019,167,0,35421,Brandon Harkins,35.29
2019,167,0,27936,Martin Laird,35.29
2019,167,0,34046,Jordan Spieth,35.29
2019,170,0,35532,Tom Hoge,33.33
2019,170,0,35461,Beau Hossler,33.33
2019,170,0,37454,Whee Kim,33.33
2019,170,0,32791,K.H. Lee,33.33
2019,170,0,37380,Curtis Luck,33.33
2019,170,0,27330,Josh Teater,33.33
2019,176,0,24361,Pat Perez,30.77
2019,177,0,24925,Jonathan Byrd,30.0
2019,177,0,46435,Austin Cook,30.0
2019,177,0,32058,José de Jesús Rodríguez,30.0
2019,177,0,39327,Ben Silverman,30.0
2019,181,0,34306,John Chin,28.57
2019,181,0,28775,Nate Lashley,28.57
2019,183,0,24924,Bill Haas,26.67
2019,184,0,26758,David Hearn,25.0
2019,184,0,39975,Michael Kim,25.0
2019,186,0,27095,Nick Watney,23.53
2019,187,0,23353,J.J. Henry,16.67
2019,188,0,28259,Sangmoon Bae,14.29
2018,1,0,22582,Kyle Thompson,100.0
2018,2,0,1810,Phil Mickelson,85.0
2018,3,0,25364,Paul Casey,81.25
2018,3,0,25198,Francesco Molinari,81.25
2018,5,0,36689,Brooks Koepka,80.0
2018,6,0,30925,Dustin Johnson,77.78
2018,6,0,39328,Conrad Shindler,77.78
2018,8,0,22405,Justin Rose,76.47
2018,8,0,35891,Cameron Smith,76.47
2018,10,0,34563,Chesson Hadley,76.19
2018,10,0,24024,Zach Johnson,76.19
2018,12,0,37338,Zecheng Dou,75.0
2018,12,0,45609,Tyler Duncan,75.0
2018,12,0,32839,Hideki Matsuyama,75.0
2018,15,0,34360,Patrick Reed,73.68
2018,16,0,29974,Branden Grace,73.33
2018,17,0,25900,Lucas Glover,71.43
2018,17,0,29221,Webb Simpson,71.43
2018,19,0,29420,Billy Horschel,70.59
2018,20,0,35421,Brandon Harkins,70.0
2018,20,0,30944,Jason Kokrak,70.0
2018,20,0,20572,Rod Pampling,70.0
2018,20,0,33448,Justin Thomas,70.0
2018,24,0,28237,Rory McIlroy,69.23
2018,24,0,27349,Alex Noren,69.23
2018,24,0,26329,Louis Oosthuizen,69.23
2018,27,0,32448,James Hahn,68.75
2018,27,0,27649,Brandt Snedeker,68.75
2018,27,0,47128,Richy Werenski,68.75
2018,30,0,47959,Bryson DeChambeau,68.18
2018,31,0,32366,Kevin Chappell,66.67
2018,31,0,29725,Tony Finau,66.67
2018,31,0,34363,Tyrrell Hatton,66.67
2018,31,0,33413,Ben Martin,66.67
2018,31,0,24140,Sean O'Hair,66.67
2018,31,0,29908,C.T. Pan,66.67
2018,31,0,27556,Ted Potter Jr.,66.67
2018,31,0,26476,Chez Reavie,66.67
2018,31,0,29484,Peter Uihlein,66.67
2018,40,0,21961,Charles Howell III,65.22
2018,41,0,35450,Patrick Cantlay,65.0
2018,41,0,33122,Russell Knox,65.0
2018,41,0,39546,Keith Mitchell,65.0
2018,44,0,26499,Rafa Cabrera Bello,64.71
2018,44,0,30911,Tommy Fleetwood,64.71
2018,44,0,24361,Pat Perez,64.71
2018,44,0,24502,Adam Scott,64.71
2018,44,0,30692,Scott Stallings,64.71
2018,49,0,28679,Fabián Gómez,64.29
2018,49,0,36799,Stephan Jaeger,64.29
2018,49,0,47347,Adam Schenk,64.29
2018,49,0,29518,Brendan Steele,64.29
2018,49,0,21528,Henrik Stenson,64.29
2018,54,0,40009,Dominic Bozzelli,63.64
2018,54,0,29268,Bronson Burgoon,63.64
2018,54,0,34099,Harris English,63.64
2018,54,0,23353,J.J. Henry,63.64
2018,54,0,27942,Rob Oppenheim,63.64
2018,54,0,22056,Cameron Percy,63.64
2018,54,0,34358,Jonathan Randolph,63.64
2018,61,0,29535,Brice Garnett,63.16
2018,61,0,27129,Luke List,63.16
2018,61,0,25396,Kevin Na,63.16
2018,64,0,39324,J.J. Spaun,62.5
2018,64,0,25493,Nick Taylor,62.5
2018,64,0,49964,Aaron Wise,62.5
2018,64,0,8793,Tiger Woods,62.5
2018,68,0,37278,Nicholas Lindheim,61.54
2018,69,0,46501,Ollie Schniederjans,61.11
2018,70,0,12510,Chad Campbell,60.0
2018,70,0,20472,Alex Cejka,60.0
