RANK,MOVEMENT,PLAYER_ID,PLAYER,LOW RND
95,0,34563,Chesson Hadley,31
95,0,33399,Adam Hadwin,31
95,0,47988,Nick Hardy,31
95,0,34098,Russell Henley,31
95,0,54421,Garrick Higgo,31
95,0,33597,Harry Higgs,31
95,0,51287,Ryo Hisatsune,31
95,0,54628,Lee Hodges,31
95,0,51696,Rico Hoey,31
95,0,52453,Nicolai Højgaard,31
95,0,39393,Brad Hopfinger,31
95,0,29420,Billy Horschel,31
95,0,35461,Beau Hossler,31
95,0,46717,Viktor Hovland,31
95,0,36801,Mark Hubbard,31
95,0,39971,Sungjae Im,31
95,0,55955,Matthew Jordan,31
95,0,27974,Sung Kang,31
95,0,30957,Max Kieffer,31
95,0,50188,S.H. Kim,31
95,0,29478,Kevin Kisner,31
95,0,48117,Kurt Kitayama,31
95,0,32757,Patton Kizzire,31
95,0,36884,Ben Kohles,31
95,0,27936,Martin Laird,31
95,0,32791,K.H. Lee,31
95,0,37378,Min Woo Lee,31
95,0,36326,David Lipsky,31
95,0,33204,Shane Lowry,31
95,0,28300,Joost Luiten,31
95,0,33199,Matteo Manassero,31
95,0,33413,Ben Martin,31
95,0,59141,Matt McCarty,31
95,0,59143,Mac Meissner,31
95,0,32640,Troy Merritt,31
95,0,25198,Francesco Molinari,31
95,0,26596,Ryan Moore,31
95,0,55420,Cooper Musselman,31
95,0,45486,Joaquin Niemann,31
95,0,29289,S.Y. Noh,31
95,0,51997,Andrew Novak,31
95,0,24140,Sean O'Hair,31
95,0,39262,Alvaro Ortiz,31
95,0,23320,Ryan Palmer,31
95,0,29908,C.T. Pan,31
95,0,30756,Andrea Pavan,31
95,0,40250,Taylor Pendrith,31
95,0,47679,Victor Perez,31
95,0,57900,Chandler Phillips,31
95,0,25818,Scott Piercy,31
95,0,28252,Seamus Power,31
95,0,34256,Andrew Putnam,31
95,0,26476,Chez Reavie,31
95,0,46046,Scottie Scheffler,31
95,0,47347,Adam Schenk,31
95,0,24502,Adam Scott,31
95,0,47888,Taiga Semikawa,31
95,0,51890,Greyson Sigg,31
95,0,39327,Ben Silverman,31
95,0,29221,Webb Simpson,31
95,0,46340,Alex Smalley,31
95,0,46464,Jordan Smith,31
95,0,50095,Austin Smotherman,31
95,0,27649,Brandt Snedeker,31
95,0,39324,J.J. Spaun,31
95,0,50484,Hayden Springer,31
95,0,51600,Jimmy Stanger,31
95,0,55893,Sam Stevens,31
95,0,50493,Justin Suh,31
95,0,48699,Callum Tarren,31
95,0,30927,Brendon Todd,31
95,0,32333,Kevin Tway,31
95,0,52666,Sami Valimaki,31
95,0,27770,Camilo Villegas,31
95,0,65580,Ben Warian,31
95,0,47128,Richy Werenski,31
95,0,51894,Vince Whaley,31
95,0,48319,Tom Whitney,31
95,0,52374,Brandon Wu,31
95,0,54783,Dylan Wu,31
95,0,54328,Norman Xiong,31
95,0,57366,Cameron Young,31
95,0,47483,Will Zalatoris,31
213,0,19803,Ryan Armour,32
213,0,52096,Adri Arnaus,32
213,0,47125,Matt Atkins,32
213,0,22371,Aaron Baddeley,32
213,0,33404,Chris Baker,32
213,0,37212,Paul Barjon,32
213,0,34310,Alexander Björk,32
213,0,54788,Chandler Blanchet,32
213,0,24671,David Bradshaw,32
213,0,66417,Blades Brown,32
213,0,29268,Bronson Burgoon,32
213,0,66630,Beck Burnette,32
213,0,34021,Bud Cauley,32
213,0,46435,Austin Cook,32
213,0,39436,Joshua Creel,32
213,0,59077,Spencer Cross,32
213,0,37094,Joseph Dean,32
213,0,37338,Zecheng Dou,32
213,0,47663,Kevin Dougherty,32
213,0,45609,Tyler Duncan,32
213,0,54576,Patrick Fishburn,32
213,0,57123,Steven Fisk,32
213,0,30911,Tommy Fleetwood,32
213,0,30750,Tommy Gainey,32
213,0,51734,Nicolo Galletti,32
213,0,57593,Ian Gilligan,32
213,0,46402,Talor Gooch,32
213,0,24924,Bill Haas,32
213,0,32448,James Hahn,32
213,0,63774,Caleb Hicks,32
213,0,64594,Angel Hidalgo Portillo,32
213,0,49120,Kensei Hirata,32
213,0,39977,Max Homa,32
213,0,54869,Chase Johnson,32
213,0,30925,Dustin Johnson,32
213,0,24024,Zach Johnson,32
213,0,47917,Takumi Kanaya,32
213,0,48632,Yuto Katsuragawa,32
213,0,36852,Jim Knous,32
213,0,33122,Russell Knox,32
213,0,56349,Chris Korte,32
213,0,35879,Kelly Kraft,32
213,0,33410,Andrew Landry,32
213,0,37250,Romain Langasque,32
213,0,34607,Francesco Laporta,32
213,0,34364,David Law,32
213,0,45523,Thriston Lawrence,32
213,0,47443,Junghwan Lee,32
213,0,35296,Haotong Li,32
213,0,37278,Nicholas Lindheim,32
213,0,34409,David Lingmerth,32
213,0,35449,Adam Long,32
213,0,46113,Ryan McCormick,32
213,0,31202,William McGirt,32
213,0,46601,Trey Mullinax,32
213,0,34213,Grayson Murray,32
213,0,32344,Lukas Nemecz,32
213,0,36871,Matt NeSmith,32
213,0,35706,Niklas Norgaard,32
213,0,33968,Thorbjørn Olesen,32
213,0,47806,Raul Pereda,32
213,0,36824,Paul Peterson,32
213,0,46970,Jon Rahm,32
213,0,29531,Richie Ramsay,32
213,0,45165,Graeme Robertson,32
213,0,48052,Max Rottluff,32
213,0,39335,Kevin Roy,32
213,0,46646,Antoine Rozner,32
213,0,34371,Adrien Saddier,32
213,0,31242,Marcel Schneider,32
213,0,63807,Neal Shipley,32
213,0,35891,Cameron Smith,32
213,0,54218,Yuta Sugiura,32
213,0,35314,Andy Sullivan,32
213,0,27330,Josh Teater,32
213,0,35617,Martin Trainer,32
213,0,27095,Nick Watney,32
213,0,27506,Oliver Wilson,32
213,0,35709,Jeff Winther,32
213,0,33870,Ashun Wu,32
293,0,66415,Ryan Abbate,33
293,0,46955,Haydn Barron,33
293,0,59652,Sam Bennett,33
293,0,58989,Brandon Berry,33
293,0,57330,Matthis Besard,33
293,0,22764,Michael Block,33
293,0,65410,John Marshall Butler,33
293,0,58816,Marcus Byrd,33
293,0,34362,Laurie Canter,33
293,0,45734,John Catlin,33
293,0,35557,Aaron Cockerill,33
293,0,24494,Erik Compton,33
293,0,39067,MJ Daffue,33
293,0,33459,Jens Dantorp,33
293,0,31681,Louis de Jager,33
293,0,51680,Alistair Docherty,33
293,0,25686,Jason Dufner,33
293,0,39201,Nacho Elvira,33
293,0,55721,Alex Fitzpatrick,33
293,0,37066,Grant Forrest,33
293,0,47960,Simon Forsström,33
293,0,29970,Dylan Frittelli,33
293,0,64576,Nick Gabrelcik,33
293,0,21209,Sergio Garcia,33
293,0,59018,Ryan Gerard,33
293,0,32662,Michael Gligic,33
293,0,46594,Ricardo Gouveia,33
293,0,28340,Julien Guerrier,33
293,0,24980,Scott Gutschewski,33
293,0,60767,Blaine Hale Jr.,33
293,0,35901,Paul Haley II,33
293,0,60065,Ryan Hall,33
293,0,37428,Evan Harmeling,33
293,0,49813,Daniel Hillier,33
293,0,52686,Rasmus Hojgaard,33
293,0,27141,J.B. Holmes,33
293,0,32775,Shugo Imahira,33
293,0,57869,Ben James,33
293,0,31138,Scott Jamieson,33
293,0,34242,Andrew Johnston,33
293,0,65547,Zac Jones,33
293,0,46879,Naoyuki Kataoka,33
293,0,27408,Martin Kaymer,33
293,0,46404,Marcus Kinhult,33
293,0,34500,Ryosuke Kinoshita,33
293,0,32816,Satoshi Kodaira,33
293,0,37446,Jacques Kruyswijk,33
293,0,54422,Christo Lamprecht,33
293,0,29670,Pablo Larrazabal,33
293,0,46837,Yuxin Lin,33
293,0,46368,Stuart Macdonald,33
293,0,40042,Tyler McCumber,33
293,0,51950,Max McGreevy,33
293,0,50823,Tom McKibbin,33
293,0,58381,Kyle Mendoza,33
293,0,47102,David Micheluzzi,33
293,0,23814,Edoardo Molinari,33
293,0,58188,James Nicholas,33
293,0,51635,Chris Nido,33
293,0,51070,Vincent Norrman,33
293,0,64431,David Nyfjall,33
293,0,48051,Yannik Paul,33
293,0,51003,Marco Penge,33
293,0,64442,Gordon Sargent,33
293,0,39113,Shubhankar Sharma,33
293,0,63181,Braden Shattuck,33
293,0,46035,Callum Shinkwin,33
293,0,23481,Marcel Siem,33
293,0,56297,John Somers,33
293,0,30692,Scott Stallings,33
293,0,54364,Stephen Stallings Jr.,33
293,0,34431,Robert Streb,33
293,0,33023,Ockie Strydom,33
293,0,50584,Connor Syme,33
293,0,48119,Ben Taylor,33
293,0,57864,Jackson Van Paris,33
293,0,52411,Kyle Westmoreland,33
293,0,33117,Dale Whitnell,33
293,0,32139,Danny Willett,33
293,0,56100,Ren Yonezawa,33
293,0,29939,Fabrizio Zanotti,33
374,0,24461,Thomas Aiken,34
374,0,67118,Kihei Akina,34
374,0,49303,Anders Albertson,34
374,0,30978,Kiradech Aphibarnrat,34
374,0,45194,Marcus Armitage,34
374,0,45527,Kevin Aylwin,34
374,0,64052,Angel Ayora,34
374,0,28259,Sangmoon Bae,34
374,0,48001,Zach Bauchou,34
374,0,55930,Fred Biondi,34
374,0,65880,Gunnar Broin,34
374,0,51363,George Bryan IV,34
374,0,66742,Jackson Buchanan,34
374,0,26499,Rafa Cabrera Bello,34
374,0,58716,Ethan Cairns,34
374,0,47847,Ivan Cantero Gutierrez,34
374,0,49590,Frankie Capan III,34
374,0,51895,Ryan Cole,34
374,0,48936,Ugo Coussaud,34
374,0,56555,Myles Creighton,34
374,0,39524,Sean Crocker,34
374,0,58605,Quade Cummins,34
374,0,61520,Santiago de la Fuente,34
374,0,39859,Cristobal Del Solar,34
374,0,59608,Morgan Deneen,34
374,0,51690,Taylor Dickson,34
374,0,23983,Luke Donald,34
374,0,65422,Drew Doyle,34
374,0,56643,Manuel Elvira,34
374,0,32618,Rhein Gibson,34
374,0,35564,Joel Girrbach,34
374,0,61220,Alex Goff,34
374,0,59567,Emilio Gonzalez,34
374,0,46724,Jeong Woo Ham,34
374,0,20766,Padraig Harrington,34
374,0,26758,David Hearn,34
374,0,39058,Lucas Herbert,34
374,0,31557,Jim Herman,34
374,0,55707,Calum Hill,34
374,0,47056,Rikuya Hoshino,34
374,0,30852,Ryo Ishikawa,34
374,0,27747,Hiroshi Iwata,34
374,0,12195,Tom Johnson,34
374,0,65465,Connor Jones,34
374,0,64053,Nick Jones,34
374,0,58652,Sam Jones,34
374,0,60328,Cam Kellett,34
374,0,60895,Kris Kim,34
374,0,30959,Alexander Knappe,34
374,0,59283,George Kneiser,34
374,0,36689,Brooks Koepka,34
374,0,32627,Espen Kofstad,34
374,0,58696,Peter Kuest,34
374,0,31109,Richard Lee,34
374,0,63806,Hunter Logan,34
374,0,50006,Willie Mack III,34
374,0,65252,Kyle Martin,34
374,0,29675,Dan McCarthy,34
374,0,29256,James Morrison,34
374,0,34575,Adrian Otaegui,34
374,0,28475,Jeff Overton,34
374,0,59160,John Pak,34
374,0,32797,Sanghyun Park,34
374,0,27556,Ted Potter Jr.,34
374,0,61193,David Puig,34
374,0,34360,Patrick Reed,34
374,0,29476,Kyle Reifers,34
374,0,26539,Robert Rock,34
374,0,23621,Rory Sabbatini,34
374,0,57737,Jayden Schaper,34
374,0,59020,Luke Schniederjans,34
374,0,66583,Taisei Shimizu,34
374,0,51454,Camiko Smith,34
374,0,30110,Kyle Stanley,34
374,0,27963,Chris Stroud,34
374,0,31560,Brian Stuard,34
374,0,52144,Braden Thornberry,34
374,0,23788,D.J. Trahan,34
374,0,35469,Sebastián Vázquez,34
374,0,25632,Jimmy Walker,34
374,0,39958,Jeunghun Wang,34
374,0,10423,Mike Weir,34
374,0,50474,Tim Widing,34
374,0,29454,Bernd Wiesberger,34
374,0,25349,Tim Wilkinson,34
374,0,55940,Andrew Wilson,34
374,0,49964,Aaron Wise,34
461,0,45526,Abraham Ancer,35
461,0,52370,Mason Andersen,35
461,0,24846,Ricky Barnes,35
461,0,51735,Evan Bowser,35
461,0,59440,Ricky Castillo,35
461,0,58303,Ryan Celano,35
461,0,52444,Filippo Celli,35
461,0,55460,Sam Choi,35
461,0,59570,Tyler Collet,35
461,0,23541,Ben Crane,35
461,0,50488,Chris Crawford,35
461,0,21753,Brian Davis,35
461,0,67092,Matthew Dodd-Berry,35
461,0,65423,Egor Eroshenko,35
461,0,50223,Ewen Ferguson,35
461,0,20721,Darren Fichardt,35
461,0,20376,Stephen Gallacher,35
461,0,24358,Robert Garrigus,35
461,0,34185,Domenico Geminiani,35
461,0,61534,Jeffrey Guan,35
461,0,49790,Danny Guise,35
461,0,51989,Jordan Gumberg,35
461,0,54876,Chen Guxin,35
461,0,56743,Chad Hambright,35
461,0,52462,Chase Hanna,35
461,0,66248,Justin Hastings,35
461,0,32686,Takahiro Hataji,35
461,0,29930,Mike Hendry,35
461,0,58785,Michael Herrera,35
461,0,25444,Justin Hicks,35
461,0,47277,Daniel Iceman,35
461,0,59743,Aguri Iwasaki,35
461,0,57688,Casey Jarvis,35
461,0,35437,Carter Jenkins,35
461,0,32815,Masahiro Kawamura,35
461,0,63454,Johnny Keefer,35
461,0,55077,Frederik Kjettrup,35
461,0,54621,Kazuma Kobori,35
461,0,51190,Guntaek Koh,35
461,0,51441,KK Limbhasut,35
461,0,55509,Hurly Long,35
461,0,58936,Thomas Longbella,35
461,0,64033,Luis Masaveu,35
461,0,54370,Erik Matthewson,35
461,0,67803,Bowen Mauss,35
461,0,59409,Ashton McCulloch,35
461,0,36872,Jack McDonald,35
461,0,24490,George McNeill,35
461,0,33674,Adrian Meronk,35
461,0,01810,Phil Mickelson,35
461,0,39834,Guido Migliozzi,35
461,0,64690,Omar Morales,35
461,0,64624,Tommy Morrison,35
461,0,28593,Jesse Mueller,35
461,0,49228,Keita Nakajima,35
461,0,55370,Renato Naula,35
461,0,06373,José María Olazábal,35
461,0,55965,Jacob Skov Olesen,35
461,0,55623,Kaito Onishi,35
461,0,51314,Julian Perico,35
461,0,58551,Marc-Olivier Plasse,35
461,0,25240,D.A. Points,35
461,0,47567,Ben Polland,35
461,0,49036,Lorenzo Scalise,35
461,0,34610,Matthias Schwab,35
461,0,26331,Charl Schwartzel,35
461,0,31569,Jason Scrivener,35
461,0,59548,Matt Sharpstene,35
461,0,65496,Cole Sherwood,35
461,0,60018,Cameron Sisk,35
461,0,46405,Sebastian Soderberg,35
461,0,36521,Young-han Song,35
461,0,35174,Matthew Southgate,35
461,0,66247,Gareth Steyn,35
461,0,06527,Steve Stricker,35
461,0,60019,Jackson Suber,35
461,0,65994,Joe Sullivan,35
461,0,55741,Hiroshi Tai,35
461,0,48929,Santiago Tarrio,35
461,0,59827,Tom Vaillant,35
461,0,32659,Darius Van Driel,35
461,0,59629,Ryan van Velzen,35
461,0,35658,Kris Ventura,35
461,0,48705,Dalton Ward,35
461,0,46628,Jeremy Wells,35
546,0,57321,Matthew Anderson,36
546,0,01024,Billy Andrade,36
546,0,66624,Parker Bell,36
546,0,58248,Nick Bienz,36
546,0,50759,Michael Blair,36
546,0,66190,Steve Bogdanoff,36
546,0,58065,Denwit David Boriboonsub,36
546,0,46443,Brian Campbell,36
546,0,20472,Alex Cejka,36
546,0,57492,Eugenio Chacarra,36
546,0,51671,Alex Chiarella,36
546,0,66651,Jakob Chicoyne,36
546,0,19825,Darren Clarke,36
546,0,51151,Todd Clements,36
546,0,60009,Reid Davenport,36
546,0,37273,Derek Ernst,36
546,0,65426,Caden Fioroni,36
546,0,49893,Mark Geddes,36
546,0,46301,Juan Jose Guerra,36
546,0,51586,Stewart Hagestad,36
546,0,66346,Bryan Kim,36
546,0,50323,Minkyu Kim,36
546,0,56987,Jeong Weon Ko,36
546,0,59871,Greg Koch,36
546,0,27797,Derek Lamely,36
546,0,10860,Justin Leonard,36
546,0,59872,Brad Marek,36
546,0,66562,Justin Matthews,36
546,0,60015,Logan McAllister,36
546,0,56353,Callum McNeill,36
546,0,67894,Jacob Modleski,36
546,0,63766,William Moll,36
546,0,39537,Chris Naegel,36
546,0,61081,Rintaro Nakano,36
546,0,62848,Zac Oakley,36
546,0,46270,Takashi Ogiso,36
546,0,57944,Andy Ogletree,36
546,0,26329,Louis Oosthuizen,36
546,0,66249,Evan Pena,36
546,0,35946,Willy Pumarol,36
546,0,65374,Brandon Robinson Thompson,36
546,0,56781,Isaiah Salinda,36
546,0,63568,Calum Scott,36
546,0,06567,Vijay Singh,36
546,0,54185,Elvis Smylie,36
546,0,49801,Preston Stanley,36
546,0,21528,Henrik Stenson,36
546,0,29425,Andrew Svoboda,36
546,0,59203,Joey Vrzich,36
546,0,25804,Bubba Watson,36
546,0,33936,Gunner Wiebe,36
546,0,66745,Wells Williams,36
546,0,08793,Tiger Woods,36
599,0,64267,Blaze Akana,37
599,0,65069,Dylan Brack,37
599,0,63459,Dan Bradbury,37
599,0,29479,Scott Brown,37
599,0,45702,Rodolfo Cazaubon,37
599,0,67090,Dominic Clemons,37
599,0,51458,Preston Cole,37
599,0,57320,Joe Deraney,37
599,0,35376,Roberto Díaz,37
599,0,63196,Wenyi Ding,37
599,0,65256,David Ford,37
599,0,46033,Daniel Gavins,37
599,0,59476,Angelo Giantsopoulos,37
599,0,59105,Blake Hathcoat,37
599,0,58547,Austin Hitt,37
599,0,33461,Morgan Hoffmann,37
599,0,31400,Daan Huizing,37
599,0,60736,Tobias Jonsson,37
599,0,66701,Jackson Koivun,37
599,0,48585,Charlie Lindh,37
599,0,51911,Anthony Maccaglia,37
599,0,06515,Shaun Micheel,37
599,0,57860,Maxwell Moldovan,37
599,0,22046,Geoff Ogilvy,37
599,0,55892,Étienne Papineau,37
599,0,52287,David Ravetto,37
599,0,66609,Cole Rueck,37
599,0,66290,Miles Russell,37
599,0,59692,John Sand,37
599,0,33951,Julio Santos,37
599,0,30933,Jeff Sorenson,37
599,0,50717,Josh Speight,37
599,0,26679,Kevin Stadler,37
599,0,35413,Kevin Stinson,37
599,0,56513,Jasper Stubbs,37
599,0,59204,Andrew Walker,37
599,0,31113,Paul Waring,37
599,0,66343,Alex Welch,37
599,0,30681,Eric West,37
599,0,52655,Herman Wibe-Sekne,37
599,0,50012,Wyatt Worthington II,37
599,0,58082,Aram Yenidjeian,37
641,0,49117,Isidro Benitez,38
641,0,66506,Josh Bevell,38
641,0,36964,Francisco Bidé,38
641,0,01098,Jay Don Blake,38
641,0,34306,John Chin,38
641,0,01226,Fred Couples,38
641,0,36983,Matt Dobyns,38
641,0,50527,Jared du Toit,38
641,0,47987,Cole Hammer,38
641,0,47989,Sam Horsfield,38
641,0,29327,Sam Hutsby,38
641,0,58391,Jared Jones,38
641,0,59497,Jake Lane,38
641,0,50521,Hunter Larson,38
641,0,59684,Jackson Markham,38
641,0,60203,Jon Mayer,38
641,0,47349,Michael McGowan,38
641,0,66106,Jaime Montojo,38
641,0,65529,Liam Nolan,38
641,0,54792,Chris Petefish,38
641,0,46374,Tracy Phillips,38
641,0,66744,Colin Prater,38
641,0,59680,Jose Antonio Safa,38
641,0,48102,Carson Schaake,38
641,0,56625,Max Sear,38
641,0,59184,Ben Sigel,38
641,0,37410,Hiram Silfa,38
641,0,66063,Altin van der Merwe,38
641,0,28114,Dawie van der Walt,38
641,0,36835,Dustin Volk,38
641,0,60222,Austin Wylie,38
672,0,23614,Rich Beem,39
672,0,54954,Jesse Droemer,39
672,0,65312,Charlie Flynn,39
672,0,59869,Larkin Gross,39
672,0,01473,Todd Hamilton,39
672,0,66246,Kelvin Hernandez,39
672,0,39992,Jeff Kellen,39
672,0,37157,Renato Paratore,39
672,0,54303,Charlie Reiter,39
672,0,65110,Brendan Valdes,39
672,0,27114,Ben Willman,39
672,0,24663,Y.E. Yang,39
684,0,51856,Tom Adrounie,40
684,0,49371,Otto Black,40
684,0,01249,John Daly,40
684,0,06522,Ernie Els,40
684,0,01547,Reed Hughes,40
684,0,23531,Tracy Vest,40
690,0,51366,Riki Kawamoto,41
691,0,65310,Anders Larson,42
691,0,01706,Davis Love III,42
