YEAR,RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL STROKES,TOTAL HOLES
2019,96,0,27936,Martin Laird,3.06,98,32
2019,96,0,29926,Danny Lee,3.06,147,48
2019,96,0,28237,Rory McIlroy,3.06,49,16
2019,96,0,27349,Alex Noren,3.06,147,48
2019,96,0,27330,Josh Teater,3.06,147,48
2019,96,0,37340,Chase Wright,3.06,202,66
2019,104,0,35376,Roberto Díaz,3.07,224,73
2019,104,0,31646,Emiliano Grillo,3.07,172,56
2019,104,0,32816,Satoshi Kodaira,3.07,221,72
2019,104,0,30944,Jason Kokrak,3.07,184,60
2019,104,0,30946,Alex Prugh,3.07,224,73
2019,104,0,26476,Chez Reavie,3.07,178,58
2019,104,0,33418,Shawn Stefani,3.07,172,56
2019,104,0,31560,Brian Stuard,3.07,209,68
2019,104,0,40115,Adam Svensson,3.07,138,45
2019,104,0,34264,Hudson Swafford,3.07,261,85
2019,104,0,32150,Michael Thompson,3.07,138,45
2019,115,0,32058,José de Jesús Rodríguez,3.08,200,65
2019,115,0,27649,Brandt Snedeker,3.08,123,40
2019,115,0,30692,Scott Stallings,3.08,203,66
2019,118,0,46435,Austin Cook,3.09,164,53
2019,118,0,28679,Fabián Gómez,3.09,139,45
2019,118,0,39954,Cody Gribble,3.09,247,80
2019,118,0,35421,Brandon Harkins,3.09,201,65
2019,118,0,28775,Nate Lashley,3.09,173,56
2019,118,0,24781,Hunter Mahan,3.09,164,53
2019,118,0,46601,Trey Mullinax,3.09,266,86
2019,118,0,33486,Roger Sloan,3.09,250,81
2019,118,0,39324,J.J. Spaun,3.09,198,64
2019,118,0,27214,Kevin Streelman,3.09,176,57
2019,118,0,25493,Nick Taylor,3.09,238,77
2019,129,0,35450,Patrick Cantlay,3.1,62,20
2019,129,0,39997,Corey Conners,3.1,124,40
2019,129,0,25198,Francesco Molinari,3.1,62,20
2019,129,0,28252,Seamus Power,3.1,149,48
2019,133,0,51766,Wyndham Clark,3.11,227,73
2019,133,0,40098,Matt Fitzpatrick,3.11,87,28
2019,133,0,29974,Branden Grace,3.11,177,57
2019,133,0,12716,Charley Hoffman,3.11,140,45
2019,133,0,37454,Whee Kim,3.11,174,56
2019,133,0,32791,K.H. Lee,3.11,236,76
2019,133,0,23320,Ryan Palmer,3.11,115,37
2019,133,0,27556,Ted Potter Jr.,3.11,174,56
2019,141,0,45526,Abraham Ancer,3.12,162,52
2019,141,0,25686,Jason Dufner,3.12,203,65
2019,141,0,29970,Dylan Frittelli,3.12,162,52
2019,141,0,33399,Adam Hadwin,3.12,215,69
2019,141,0,23353,J.J. Henry,3.12,162,52
2019,141,0,39975,Michael Kim,3.12,187,60
2019,141,0,45486,Joaquin Niemann,3.12,187,60
2019,148,0,27958,Ryan Blaum,3.13,166,53
2019,148,0,27895,Jonas Blixt,3.13,241,77
2019,148,0,47959,Bryson DeChambeau,3.13,50,16
2019,148,0,34099,Harris English,3.13,266,85
2019,148,0,32102,Rickie Fowler,3.13,25,8
2019,148,0,10809,Jim Furyk,3.13,125,40
2019,148,0,19846,Brian Gay,3.13,313,100
2019,148,0,30925,Dustin Johnson,3.13,50,16
2019,148,0,47856,Seth Reeves,3.13,275,88
2019,148,0,29223,Sam Saunders,3.13,163,52
2019,148,0,30110,Kyle Stanley,3.13,163,52
2019,148,0,27963,Chris Stroud,3.13,150,48
2019,160,0,34563,Chesson Hadley,3.14,138,44
2019,160,0,20572,Rod Pampling,3.14,254,81
2019,160,0,34431,Robert Streb,3.14,179,57
2019,160,0,37189,Harold Varner III,3.14,113,36
2019,160,0,27095,Nick Watney,3.14,179,57
2019,165,0,26499,Rafa Cabrera Bello,3.16,142,45
2019,165,0,46523,Joey Garber,3.16,139,44
2019,165,0,49298,Kramer Hickok,3.16,259,82
2019,165,0,24361,Pat Perez,3.16,101,32
2019,165,0,39327,Ben Silverman,3.16,218,69
2019,170,0,39546,Keith Mitchell,3.17,152,48
2019,171,0,24925,Jonathan Byrd,3.18,89,28
2019,172,0,21731,Freddie Jacobson,3.19,153,48
2019,172,0,35449,Adam Long,3.19,204,64
2019,172,0,29221,Webb Simpson,3.19,51,16
2019,175,0,34363,Tyrrell Hatton,3.2,131,41
2019,175,0,26758,David Hearn,3.2,141,44
2019,175,0,25572,Graeme McDowell,3.2,131,41
2019,175,0,47128,Richy Werenski,3.2,288,90
2019,179,0,31420,Anirban Lahiri,3.21,196,61
2019,179,0,49960,Sepp Straka,3.21,170,53
2019,181,0,34306,John Chin,3.23,129,40
2019,182,0,28259,Sangmoon Bae,3.24,159,49
2019,182,0,25364,Paul Casey,3.24,55,17
2019,184,0,37380,Curtis Luck,3.26,189,58
2019,185,0,35617,Martin Trainer,3.27,239,73
2019,185,0,27064,Jhonattan Vegas,3.27,144,44
2019,187,0,30786,Brady Schnell,3.28,118,36
2019,188,0,26329,Louis Oosthuizen,3.33,40,12
2021,1,0,33448,Justin Thomas,2.75,11,4
2021,2,0,30925,Dustin Johnson,2.8,14,5
2021,2,0,29221,Webb Simpson,2.8,56,20
2021,4,0,35450,Patrick Cantlay,2.88,23,8
2021,5,0,52372,Cameron Champ,2.89,130,45
2021,5,0,28089,Jason Day,2.89,110,38
2021,5,0,48119,Ben Taylor,2.89,162,56
2021,8,0,50525,Collin Morikawa,2.9,58,20
2021,8,0,22056,Cameron Percy,2.9,119,41
2021,10,0,24361,Pat Perez,2.91,239,82
2021,10,0,35891,Cameron Smith,2.91,93,32
2021,12,0,32448,James Hahn,2.92,172,59
2021,12,0,25818,Scott Piercy,2.92,222,76
2021,14,0,31323,Gary Woodland,2.93,82,28
2021,15,0,45526,Abraham Ancer,2.94,138,47
2021,15,0,34563,Chesson Hadley,2.94,153,52
2021,15,0,26329,Louis Oosthuizen,2.94,106,36
2021,18,0,30944,Jason Kokrak,2.95,109,37
2021,18,0,32640,Troy Merritt,2.95,274,93
2021,20,0,29535,Brice Garnett,2.96,275,93
2021,20,0,34098,Russell Henley,2.96,154,52
2021,20,0,31420,Anirban Lahiri,2.96,154,52
2021,20,0,27129,Luke List,2.96,231,78
2021,24,0,24357,K.J. Choi,2.97,178,60
2021,24,0,32102,Rickie Fowler,2.97,89,30
2021,24,0,32757,Patton Kizzire,2.97,232,78
2021,24,0,28775,Nate Lashley,2.97,217,73
2021,24,0,27330,Josh Teater,2.97,107,36
2021,29,0,37455,Si Woo Kim,2.98,143,48
2021,29,0,36871,Matthew NeSmith,2.98,179,60
2021,31,0,35310,Lanto Griffin,2.99,290,97
2021,32,0,33120,Mark Anderson,3.0,108,36
2021,32,0,22371,Aaron Baddeley,3.0,120,40
2021,32,0,39997,Corey Conners,3.0,135,45
2021,32,0,47959,Bryson DeChambeau,3.0,24,8
2021,32,0,29725,Tony Finau,3.0,126,42
2021,32,0,12716,Charley Hoffman,3.0,126,42
2021,32,0,36689,Brooks Koepka,3.0,30,10
2021,32,0,32839,Hideki Matsuyama,3.0,75,25
2021,32,0,24138,Ian Poulter,3.0,147,49
2021,32,0,22405,Justin Rose,3.0,15,5
2021,32,0,48081,Xander Schauffele,3.0,39,13
2021,43,0,48822,Sebastián Muñoz,3.01,244,81
2021,43,0,47347,Adam Schenk,3.01,220,73
2021,43,0,30692,Scott Stallings,3.01,241,80
2021,43,0,34431,Robert Streb,3.01,205,68
2021,43,0,27214,Kevin Streelman,3.01,253,84
2021,48,0,51766,Wyndham Clark,3.02,172,57
2021,48,0,33597,Harry Higgs,3.02,139,46
2021,48,0,34174,John Huh,3.02,142,47
2021,48,0,23320,Ryan Palmer,3.02,136,45
2021,48,0,29908,C.T. Pan,3.02,163,54
2021,48,0,49960,Sepp Straka,3.02,196,65
2021,48,0,49964,Aaron Wise,3.02,157,52
2021,55,0,33399,Adam Hadwin,3.03,288,95
2021,55,0,49766,Hank Lebioda,3.03,185,61
2021,55,0,29926,Danny Lee,3.03,194,64
2021,58,0,25364,Paul Casey,3.04,76,25
2021,58,0,20229,Stewart Cink,3.04,173,57
2021,58,0,34099,Harris English,3.04,73,24
2021,58,0,31646,Emiliano Grillo,3.04,164,54
2021,58,0,27770,Camilo Villegas,3.04,225,74
2021,63,0,40026,Daniel Berger,3.05,61,20
2021,63,0,29479,Scott Brown,3.05,186,61
2021,63,0,45157,Cam Davis,3.05,168,55
2021,63,0,24024,Zach Johnson,3.05,226,74
2021,63,0,39975,Michael Kim,3.05,336,110
2021,63,0,33410,Andrew Landry,3.05,192,63
2021,63,0,33413,Ben Martin,3.05,171,56
2021,63,0,36699,Patrick Rodgers,3.05,244,80
2021,71,0,32070,Rafael Campos,3.06,159,52
2021,71,0,29970,Dylan Frittelli,3.06,190,62
2021,71,0,52375,Doug Ghim,3.06,199,65
2021,71,0,32662,Michael Gligic,3.06,245,80
2021,71,0,27644,Brian Harman,3.06,147,48
2021,71,0,29478,Kevin Kisner,3.06,159,52
2021,71,0,32816,Satoshi Kodaira,3.06,236,77
2021,71,0,45486,Joaquin Niemann,3.06,147,48
2021,71,0,34256,Andrew Putnam,3.06,275,90
2021,71,0,26476,Chez Reavie,3.06,245,80
2021,71,0,39953,Chase Seiffert,3.06,150,49
2021,82,0,39977,Max Homa,3.07,172,56
2021,82,0,24140,Sean O'Hair,3.07,141,46
2021,82,0,27942,Rob Oppenheim,3.07,221,72
2021,82,0,30110,Kyle Stanley,3.07,212,69
2021,82,0,20396,Lee Westwood,3.07,89,29
2021,87,0,33948,Byeong Hun An,3.08,243,79
2021,87,0,29268,Bronson Burgoon,3.08,160,52
2021,87,0,23983,Luke Donald,3.08,163,53
2021,87,0,48045,Michael Gellerman,3.08,123,40
2021,87,0,56762,Will Gordon,3.08,237,77
2021,87,0,33490,Bo Hoag,3.08,222,72
2021,87,0,46717,Viktor Hovland,3.08,40,13
2021,87,0,39971,Sungjae Im,3.08,231,75
2021,87,0,28252,Seamus Power,3.08,111,36
2021,87,0,46046,Scottie Scheffler,3.08,157,51
2021,97,0,40098,Matt Fitzpatrick,3.09,99,32
2021,97,0,24924,Bill Haas,3.09,136,44
2021,97,0,26758,David Hearn,3.09,176,57
2021,97,0,35506,Mackenzie Hughes,3.09,176,57
2021,97,0,27974,Sung Kang,3.09,275,89
2021,97,0,33204,Shane Lowry,3.09,99,32
2021,97,0,27349,Alex Noren,3.09,164,53
2021,97,0,25493,Nick Taylor,3.09,229,74
2021,97,0,47128,Richy Werenski,3.09,250,81
2021,106,0,33141,Keegan Bradley,3.1,226,73
2021,106,0,34076,Joel Dahmen,3.1,239,77
2021,106,0,26300,Matt Jones,3.1,217,70
2021,106,0,35230,Nelson Ledesma,3.1,189,61
2021,106,0,35104,Tom Lewis,3.1,214,69
2021,106,0,30163,Henrik Norlander,3.1,226,73
2021,106,0,32333,Kevin Tway,3.1,180,58
2021,106,0,25632,Jimmy Walker,3.1,152,49
2021,106,0,25804,Bubba Watson,3.1,127,41
2021,115,0,34255,Joseph Bramlett,3.11,202,65
2021,115,0,25686,Jason Dufner,3.11,327,105
2021,115,0,36801,Mark Hubbard,3.11,190,61
2021,115,0,23108,Matt Kuchar,3.11,112,36
2021,115,0,39324,J.J. Spaun,3.11,252,81
2021,120,0,19803,Ryan Armour,3.12,228,73
2021,120,0,33404,Chris Baker,3.12,212,68
2021,120,0,46435,Austin Cook,3.12,321,103
2021,120,0,21209,Sergio Garcia,3.12,78,25
2021,120,0,49298,Kramer Hickok,3.12,153,49
2021,120,0,35461,Beau Hossler,3.12,178,57
2021,120,0,30927,Brendon Todd,3.12,187,60
2021,120,0,27064,Jhonattan Vegas,3.12,153,49
2021,128,0,47993,Denny McCarthy,3.13,194,62
2021,128,0,34213,Grayson Murray,3.13,125,40
2021,128,0,37275,Sam Ryder,3.13,216,69
2021,128,0,37189,Harold Varner III,3.13,150,48
2021,132,0,28420,Ryan Brehm,3.14,138,44
2021,132,0,30911,Tommy Fleetwood,3.14,132,42
2021,132,0,29974,Branden Grace,3.14,204,65
2021,132,0,27554,Scott Harrington,3.14,248,79
2021,132,0,35532,Tom Hoge,3.14,261,83
2021,132,0,27936,Martin Laird,3.14,232,74
2021,132,0,40042,Tyler McCumber,3.14,201,64
2021,132,0,23621,Rory Sabbatini,3.14,179,57
2021,140,0,47504,Sam Burns,3.15,129,41
2021,140,0,26499,Rafa Cabrera Bello,3.15,230,73
2021,140,0,25900,Lucas Glover,3.15,227,72
2021,140,0,1810,Phil Mickelson,3.15,123,39
2021,140,0,24502,Adam Scott,3.15,41,13
2021,140,0,46441,Robby Shelton,3.15,230,73
2021,140,0,32150,Michael Thompson,3.15,195,62
2021,140,0,23623,Bo Van Pelt,3.15,233,74
2021,140,0,51894,Vince Whaley,3.15,189,60
2021,140,0,47483,Will Zalatoris,3.15,63,20
2021,140,0,32254,Xinjun Zhang,3.15,164,52
2021,151,0,28679,Fabián Gómez,3.16,117,37
2021,151,0,46402,Talor Gooch,3.16,142,45
2021,151,0,39546,Keith Mitchell,3.16,221,70
2021,151,0,34264,Hudson Swafford,3.16,193,61
2021,155,0,19846,Brian Gay,3.17,206,65
2021,155,0,34466,Peter Malnati,3.17,203,64
2021,155,0,25396,Kevin Na,3.17,168,53
2021,155,0,27556,Ted Potter Jr.,3.17,282,89
2021,155,0,23325,Vaughn Taylor,3.17,203,64
2021,155,0,27095,Nick Watney,3.17,165,52
2021,161,0,45609,Tyler Duncan,3.18,261,82
2021,161,0,46442,Maverick McNealy,3.18,210,66
2021,161,0,53165,Doc Redman,3.18,181,57
2021,161,0,23788,D.J. Trahan,3.18,178,56
2021,165,0,30926,Chris Kirk,3.19,150,47
2021,165,0,33122,Russell Knox,3.19,309,97
2021,165,0,32791,K.H. Lee,3.19,287,90
2021,165,0,35617,Martin Trainer,3.19,297,93
2021,165,0,40006,Erik van Rooyen,3.19,118,37
2021,165,0,35658,Kris Ventura,3.19,220,69
2021,165,0,32139,Danny Willett,3.19,134,42
2021,172,0,26851,Marc Leishman,3.2,176,55
2021,173,0,32618,Rhein Gibson,3.21,170,53
2021,173,0,29420,Billy Horschel,3.21,135,42
2021,173,0,34046,Jordan Spieth,3.21,93,29
2021,173,0,33419,Cameron Tringale,3.21,154,48
2021,177,0,34314,Sebastian Cappelen,3.22,222,69
2021,177,0,33667,Carlos Ortiz,3.22,116,36
2021,177,0,29518,Brendan Steele,3.22,187,58
2021,180,0,46550,Brandon Hagy,3.23,155,48
2021,180,0,34363,Tyrrell Hatton,3.23,42,13
2021,180,0,21961,Charles Howell III,3.23,181,56
2021,180,0,27649,Brandt Snedeker,3.23,168,52
2021,184,0,26331,Charl Schwartzel,3.24,227,70
2021,185,0,46970,Jon Rahm,3.25,13,4
2021,185,0,34360,Patrick Reed,3.25,26,8
2021,185,0,33486,Roger Sloan,3.25,172,53
2021,185,0,31560,Brian Stuard,3.25,221,68
2021,185,0,48887,Matt Wallace,3.25,78,24
2021,190,0,24781,Hunter Mahan,3.27,160,49
2021,190,0,56278,Matthew Wolff,3.27,121,37
2021,192,0,31557,Jim Herman,3.29,217,66
2021,193,0,49771,J.T. Poston,3.31,278,84
2021,194,0,27141,J.B. Holmes,3.4,68,20
2021,194,0,35449,Adam Long,3.4,282,83
2021,196,0,28237,Rory McIlroy,3.5,14,4
2020,1,0,47959,Bryson DeChambeau,2.5,10,4
2020,1,0,28237,Rory McIlroy,2.5,10,4
2020,3,0,27963,Chris Stroud,2.75,88,32
2020,4,0,32366,Kevin Chappell,2.83,113,40
2020,5,0,34099,Harris English,2.85,114,40
2020,6,0,37275,Sam Ryder,2.86,217,76
2020,7,0,35450,Patrick Cantlay,2.88,49,17
2020,7,0,56762,Will Gordon,2.88,46,16
2020,7,0,29221,Webb Simpson,2.88,23,8
2020,10,0,29268,Bronson Burgoon,2.89,127,44
2020,11,0,33141,Keegan Bradley,2.9,177,61
2020,12,0,48045,Michael Gellerman,2.91,128,44
2020,12,0,30927,Brendon Todd,2.91,186,64
2020,12,0,47128,Richy Werenski,2.91,93,32
2020,15,0,32839,Hideki Matsuyama,2.92,70,24
2020,15,0,48081,Xander Schauffele,2.92,70,24
2020,15,0,24502,Adam Scott,2.92,35,12
2020,18,0,29478,Kevin Kisner,2.93,158,54
2020,18,0,34213,Grayson Murray,2.93,176,60
2020,18,0,25396,Kevin Na,2.93,129,44
2020,21,0,20229,Stewart Cink,2.94,106,36
2020,21,0,33204,Shane Lowry,2.94,50,17
2020,21,0,35658,Kris Ventura,2.94,94,32
2020,24,0,46717,Viktor Hovland,2.95,59,20
2020,24,0,27936,Martin Laird,2.95,59,20
2020,24,0,50525,Collin Morikawa,2.95,59,20
2020,24,0,33667,Carlos Ortiz,2.95,165,56
2020,24,0,31560,Brian Stuard,2.95,236,80
2020,24,0,32150,Michael Thompson,2.95,118,40
2020,30,0,29725,Tony Finau,2.96,83,28
2020,30,0,21209,Sergio Garcia,2.96,74,25
2020,30,0,34363,Tyrrell Hatton,2.96,83,28
2020,30,0,27064,Jhonattan Vegas,2.96,71,24
2020,30,0,49964,Aaron Wise,2.96,142,48
2020,35,0,31646,Emiliano Grillo,2.97,107,36
2020,35,0,39977,Max Homa,2.97,110,37
2020,35,0,28252,Seamus Power,2.97,107,36
2020,35,0,25804,Bubba Watson,2.97,110,37
2020,39,0,49771,J.T. Poston,2.98,182,61
2020,39,0,39953,Chase Seiffert,2.98,167,56
2020,39,0,25493,Nick Taylor,2.98,122,41
2020,39,0,48887,Matt Wallace,2.98,143,48
2020,39,0,56278,Matthew Wolff,2.98,119,40
2020,44,0,19803,Ryan Armour,2.99,203,68
2020,45,0,28089,Jason Day,3.0,75,25
2020,45,0,30911,Tommy Fleetwood,3.0,48,16
2020,45,0,32618,Rhein Gibson,3.0,156,52
2020,45,0,33490,Bo Hoag,3.0,168,56
2020,45,0,25818,Scott Piercy,3.0,177,59
2020,45,0,46970,Jon Rahm,3.0,36,12
2020,45,0,47347,Adam Schenk,3.0,84,28
2020,45,0,29484,Peter Uihlein,3.0,120,40
2020,53,3,25686,Jason Dufner,3.01,208,69
2020,53,3,35449,Adam Long,3.01,220,73
2020,55,3,34255,Joseph Bramlett,3.02,133,44
2020,55,3,45157,Cam Davis,3.02,157,52
2020,55,3,36801,Mark Hubbard,3.02,157,52
2020,55,3,35732,Wes Roach,3.02,148,49
2020,59,3,28307,Matt Every,3.03,121,40
2020,59,3,35310,Lanto Griffin,3.03,121,40
2020,59,3,27129,Luke List,3.03,206,68
2020,59,3,48822,Sebastián Muñoz,3.03,182,60
2020,59,3,26476,Chez Reavie,3.03,215,71
2020,59,3,33449,Zack Sucher,3.03,88,29
2020,59,3,27095,Nick Watney,3.03,100,33
2020,66,4,34314,Sebastian Cappelen,3.04,161,53
2020,66,4,52372,Cameron Champ,3.04,146,48
2020,66,4,10809,Jim Furyk,3.04,137,45
2020,66,4,25900,Lucas Glover,3.04,210,69
2020,66,4,28679,Fabián Gómez,3.04,146,48
2020,66,4,46402,Talor Gooch,3.04,231,76
2020,66,4,29974,Branden Grace,3.04,73,24
2020,66,4,34098,Russell Henley,3.04,73,24
2020,66,4,35461,Beau Hossler,3.04,149,49
2020,66,4,24024,Zach Johnson,3.04,146,48
2020,66,4,30944,Jason Kokrak,3.04,155,51
2020,66,4,31420,Anirban Lahiri,3.04,73,24
2020,66,4,27942,Rob Oppenheim,3.04,210,69
2020,66,4,30692,Scott Stallings,3.04,161,53
2020,66,4,23623,Bo Van Pelt,3.04,73,24
2020,66,4,51894,Vince Whaley,3.04,137,45
2020,82,4,45526,Abraham Ancer,3.05,134,44
2020,82,4,28420,Ryan Brehm,3.05,134,44
2020,82,4,51766,Wyndham Clark,3.05,180,59
2020,82,4,34076,Joel Dahmen,3.05,192,63
2020,82,4,29970,Dylan Frittelli,3.05,186,61
2020,82,4,27644,Brian Harman,3.05,244,80
2020,82,4,33122,Russell Knox,3.05,232,76
2020,82,4,36871,Matthew NeSmith,3.05,134,44
2020,82,4,24138,Ian Poulter,3.05,125,41
2020,82,4,23325,Vaughn Taylor,3.05,128,42
2020,82,4,32139,Danny Willett,3.05,134,44
2020,93,4,33120,Mark Anderson,3.06,110,36
2020,93,4,26499,Rafa Cabrera Bello,3.06,150,49
2020,93,4,46435,Austin Cook,3.06,208,68
2020,93,4,40098,Matt Fitzpatrick,3.06,107,35
2020,93,4,29535,Brice Garnett,3.06,196,64
2020,93,4,19846,Brian Gay,3.06,159,52
2020,93,4,33399,Adam Hadwin,3.06,162,53
2020,93,4,49298,Kramer Hickok,3.06,110,36
2020,93,4,34466,Peter Malnati,3.06,147,48
2020,93,4,40042,Tyler McCumber,3.06,162,53
2020,93,4,26329,Louis Oosthuizen,3.06,101,33
2020,93,4,29908,C.T. Pan,3.06,202,66
2020,93,4,22056,Cameron Percy,3.06,98,32
2020,106,5,39997,Corey Conners,3.07,184,60
2020,106,5,26851,Marc Leishman,3.07,92,30
2020,106,5,32640,Troy Merritt,3.07,276,90
2020,106,5,27649,Brandt Snedeker,3.07,89,29
2020,106,5,27330,Josh Teater,3.07,135,44
2020,111,5,22371,Aaron Baddeley,3.08,74,24
2020,111,5,33404,Chris Baker,3.08,123,40
2020,111,5,40058,Zac Blair,3.08,185,60
2020,111,5,27554,Scott Harrington,3.08,246,80
2020,111,5,12716,Charley Hoffman,3.08,123,40
2020,111,5,25572,Graeme McDowell,3.08,123,40
2020,111,5,26596,Ryan Moore,3.08,74,24
2020,111,5,46046,Scottie Scheffler,3.08,160,52
2020,111,5,34046,Jordan Spieth,3.08,80,26
2020,120,5,21407,Arjun Atwal,3.09,99,32
2020,120,5,21961,Charles Howell III,3.09,238,77
2020,120,5,37455,Si Woo Kim,3.09,229,74
2020,120,5,49766,Hank Lebioda,3.09,139,45
2020,120,5,23621,Rory Sabbatini,3.09,210,68
2020,120,5,33419,Cameron Tringale,3.09,176,57
2020,126,5,45609,Tyler Duncan,3.1,211,68
2020,126,5,1810,Phil Mickelson,3.1,65,21
2020,126,5,30163,Henrik Norlander,3.1,189,61
2020,126,5,30110,Kyle Stanley,3.1,124,40
2020,130,5,33948,Byeong Hun An,3.11,165,53
2020,130,5,24924,Bill Haas,3.11,137,44
2020,130,5,32448,James Hahn,3.11,87,28
2020,130,5,33597,Harry Higgs,3.11,177,57
2020,130,5,33410,Andrew Landry,3.11,174,56
2020,130,5,36699,Patrick Rodgers,3.11,199,64
2020,130,5,25349,Tim Wilkinson,3.11,112,36
2020,137,5,34021,Bud Cauley,3.12,162,52
2020,137,5,26300,Matt Jones,3.12,203,65
2020,137,5,39324,J.J. Spaun,3.12,212,68
2020,140,5,32791,K.H. Lee,3.13,225,72
2020,140,5,45486,Joaquin Niemann,3.13,191,61
2020,140,5,34256,Andrew Putnam,3.13,141,45
2020,140,5,27214,Kevin Streelman,3.13,225,72
2020,140,5,48119,Ben Taylor,3.13,125,40
2020,140,5,31323,Gary Woodland,3.13,25,8
2020,140,5,32254,Xinjun Zhang,3.13,238,76
2020,147,6,29479,Scott Brown,3.14,176,56
2020,147,6,33413,Ben Martin,3.14,88,28
2020,147,6,33486,Roger Sloan,3.14,113,36
2020,150,6,29420,Billy Horschel,3.15,192,61
2020,151,6,40009,Dominic Bozzelli,3.16,101,32
2020,151,6,24361,Pat Perez,3.16,101,32
2020,153,7,26758,David Hearn,3.17,114,36
2020,153,7,31557,Jim Herman,3.17,219,69
2020,153,7,23108,Matt Kuchar,3.17,76,24
2020,153,7,46442,Maverick McNealy,3.17,76,24
2020,153,7,29518,Brendan Steele,3.17,114,36
2020,153,7,35617,Martin Trainer,3.17,228,72
2020,159,7,34563,Chesson Hadley,3.18,178,56
2020,159,7,35532,Tom Hoge,3.18,191,60
2020,161,7,46550,Brandon Hagy,3.19,118,37
2020,161,7,29926,Danny Lee,3.19,115,36
2020,161,7,47993,Denny McCarthy,3.19,153,48
2020,164,8,52375,Doug Ghim,3.2,141,44
2020,164,8,35230,Nelson Ledesma,3.2,131,41
2020,164,8,27349,Alex Noren,3.2,64,20
2020,167,8,40026,Daniel Berger,3.21,106,33
2020,167,8,25364,Paul Casey,3.21,90,28
2020,167,8,28775,Nate Lashley,3.21,170,53
2020,167,8,34431,Robert Streb,3.21,106,33
2020,167,8,23788,D.J. Trahan,3.21,154,48
2020,167,8,25632,Jimmy Walker,3.21,154,48
2020,173,8,35506,Mackenzie Hughes,3.22,116,36
2020,173,8,39971,Sungjae Im,3.22,132,41
2020,173,8,32333,Kevin Tway,3.22,145,45
2020,176,8,47504,Sam Burns,3.23,129,40
2020,176,8,32662,Michael Gligic,3.23,171,53
2020,176,8,39546,Keith Mitchell,3.23,200,62
2020,176,8,53165,Doc Redman,3.23,207,64
2020,176,8,35891,Cameron Smith,3.23,142,44
2020,181,8,30925,Dustin Johnson,3.25,13,4
2020,181,8,27974,Sung Kang,3.25,198,61
2020,181,8,32757,Patton Kizzire,3.25,234,72
2020,181,8,27556,Ted Potter Jr.,3.25,169,52
2020,181,8,34360,Patrick Reed,3.25,39,12
2020,181,8,22405,Justin Rose,3.25,26,8
2020,181,8,49960,Sepp Straka,3.25,78,24
2020,181,8,37189,Harold Varner III,3.25,78,24
2020,189,8,23320,Ryan Palmer,3.27,147,45
2020,189,8,46441,Robby Shelton,3.27,157,48
2020,191,8,32102,Rickie Fowler,3.5,28,8
2018,1,0,30911,Tommy Fleetwood,2.75,22,8
2018,1,0,36689,Brooks Koepka,2.75,11,4
2018,1,0,1810,Phil Mickelson,2.75,22,8
2018,1,0,22405,Justin Rose,2.75,22,8
2018,5,0,30925,Dustin Johnson,2.77,36,13
2018,6,0,20157,Retief Goosen,2.86,80,28
2018,6,0,29420,Billy Horschel,2.86,106,37
2018,8,0,21528,Henrik Stenson,2.88,23,8
2018,9,0,46402,Talor Gooch,2.91,154,53
2018,9,0,28775,Nate Lashley,2.91,189,65
2018,9,0,29223,Sam Saunders,2.91,131,45
2018,12,0,24502,Adam Scott,2.92,105,36
2018,13,0,29268,Bronson Burgoon,2.94,47,16
2018,13,0,29725,Tony Finau,2.94,94,32
2018,13,0,28500,Martin Flores,2.94,226,77
2018,13,0,34174,John Huh,2.94,235,80
2018,13,0,37278,Nicholas Lindheim,2.94,144,49
2018,13,0,28132,Tyrone Van Aswegen,2.94,188,64
2018,19,0,35545,Blayne Barber,2.95,177,60
2018,20,0,47125,Matt Atkins,2.96,83,28
2018,20,0,21961,Charles Howell III,2.96,228,77
2018,20,0,34360,Patrick Reed,2.96,74,25
2018,20,0,36699,Patrick Rodgers,2.96,228,77
2018,20,0,27649,Brandt Snedeker,2.96,145,49
2018,20,0,30692,Scott Stallings,2.96,169,57
2018,26,0,45526,Abraham Ancer,2.97,264,89
2018,26,0,31646,Emiliano Grillo,2.97,226,76
2018,26,0,35461,Beau Hossler,2.97,229,77
2018,26,0,47347,Adam Schenk,2.97,172,58
2018,30,0,25364,Paul Casey,2.98,122,41
2018,30,0,37338,Zecheng Dou,2.98,161,54
2018,30,0,24024,Zach Johnson,2.98,146,49
2018,30,0,28252,Seamus Power,2.98,155,52
2018,30,0,26476,Chez Reavie,2.98,179,60
2018,30,0,39324,J.J. Spaun,2.98,179,60
2018,36,0,33418,Shawn Stefani,2.99,215,72
2018,37,0,26499,Rafa Cabrera Bello,3.0,96,32
2018,37,0,20229,Stewart Cink,3.0,159,53
2018,37,0,46435,Austin Cook,3.0,180,60
2018,37,0,23541,Ben Crane,3.0,108,36
2018,37,0,28089,Jason Day,3.0,12,4
2018,37,0,27974,Sung Kang,3.0,252,84
2018,37,0,37454,Whee Kim,3.0,183,61
2018,37,0,30926,Chris Kirk,3.0,258,86
2018,37,0,27129,Luke List,3.0,207,69
2018,37,0,50526,Tom Lovelady,3.0,171,57
2018,37,0,34466,Peter Malnati,3.0,264,88
2018,37,0,32839,Hideki Matsuyama,3.0,72,24
2018,37,0,28237,Rory McIlroy,3.0,24,8
